            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143359 seconds
| QMMM:                 Dspev diag routine = 0.175676 seconds
| QMMM:                Dspevd diag routine = 0.117742 seconds
| QMMM:                Dspevx diag routine = 0.354754 seconds
| QMMM:                 Dsyev diag routine = 0.185171 seconds
| QMMM:                Dsyevd diag routine = 0.127367 seconds
| QMMM:                Dsyevr diag routine = 0.114738 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070285 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6450   -1.3940   -0.0670
  QMMM:     2        2      C        1.6840   -1.3660    0.9190
  QMMM:     3        3      C        1.4160   -0.8960    2.1700
  QMMM:     4        4      C        0.1160   -0.4180    2.5570
  QMMM:     5        5      C       -0.8930   -0.4480    1.5370
  QMMM:     6        6      C       -0.6520   -0.9160    0.2750
  QMMM:     7        7      S       -0.1870    0.0340    3.9720
  QMMM:     8        8      O       -1.4580    0.3740    4.3190
  QMMM:     9        9      O        0.7530   -0.1110    4.9550
  QMMM:    10       10      N        0.4150    2.4610    3.8940
  QMMM:    11       11      C        1.7830    2.5590    3.3780
  QMMM:    12       12      C        2.1210    3.8160    2.5660
  QMMM:    13       13      C        3.6020    3.8000    2.2410
  QMMM:    14       14      C        1.3020    3.8990    1.2970
  QMMM:    15       15      C        0.1860    3.2810    5.0860
  QMMM:    16       16      C        0.4160    2.5450    6.4230
  QMMM:    17       17      O        1.7770    2.1990    6.6130
  QMMM:    18       18      C        0.0260    3.4760    7.6090
  QMMM:    19       19      N        0.4690    2.8620    8.9310
  QMMM:    20       20      C       -0.5080    1.8890    9.4770
  QMMM:    21       21      O       -1.3000    1.2690    8.7800
  QMMM:    22       22      O       -0.4280    1.7700   10.8300
  QMMM:    23       23      C       -1.2800    0.7100   11.3990
  QMMM:    24       24      C       -1.5390   -1.7030   11.7930
  QMMM:    25       25      O       -1.5890   -1.4830   13.1930
  QMMM:    26       26      C       -2.1190   -0.2380   13.5960
  QMMM:    27       27      O       -1.6470   -0.1610   14.9330
  QMMM:    28       28      C       -0.2780    0.2340   14.8790
  QMMM:    29       29      C       -0.2140    1.2960   13.7340
  QMMM:    30       30      C       -1.4770    1.0060   12.8770
  QMMM:    31       31      C        0.6310    4.8800    7.4750
  QMMM:    32       32      C        1.5090    5.9610    9.5550
  QMMM:    33       33      C        1.3580    6.8370   10.6290
  QMMM:    34       34      C        0.1360    7.4760   10.8450
  QMMM:    35       35      C       -0.9390    7.2340    9.9870
  QMMM:    36       36      C       -0.7900    6.3610    8.9100
  QMMM:    37       37      C        0.4350    5.7210    8.6870
  QMMM:    38       38      O        0.9980   -1.8820   -1.2590
  QMMM:    39       39      C        0.0070   -1.9630   -2.3040
  QMMM:    40       40      C       -0.6610   -0.6490   11.1310
  QMMM:    41       41      N       -0.2220    2.6870   14.2980
  QMMM:    42       42      C        1.0990    3.0720   14.8990
  QMMM:    43       43      C        1.0430    4.4170   15.5910
  QMMM:    44       44      H        2.6860   -1.7390    0.6370
  QMMM:    45       45      H        2.2200   -0.8890    2.9320
  QMMM:    46       46      H       -1.9090   -0.0860    1.7970
  QMMM:    47       47      H       -1.4580   -0.9320   -0.4800
  QMMM:    48       48      H        2.5020    2.4860    4.2440
  QMMM:    49       49      H        1.9390    1.6570    2.7160
  QMMM:    50       50      H        1.9060    4.7270    3.1940
  QMMM:    51       51      H        3.8590    2.9180    1.6070
  QMMM:    52       52      H        3.8770    4.7270    1.6790
  QMMM:    53       53      H        4.2120    3.7610    3.1750
  QMMM:    54       54      H        1.6540    4.7610    0.6750
  QMMM:    55       55      H        0.2190    4.0600    1.5170
  QMMM:    56       56      H        1.4130    2.9680    0.6910
  QMMM:    57       57      H        0.8620    4.1860    5.0610
  QMMM:    58       58      H       -0.8850    3.6340    5.0810
  QMMM:    59       59      H       -0.2320    1.6190    6.4710
  QMMM:    60       60      H        1.9580    1.4020    6.0890
  QMMM:    61       61      H       -1.1020    3.5490    7.6410
  QMMM:    62       62      H        0.6250    3.6250    9.6150
  QMMM:    63       63      H       -2.2870    0.7800   10.8880
  QMMM:    64       64      H       -1.0860   -2.7290   11.6990
  QMMM:    65       65      H       -2.5730   -1.7010   11.3580
  QMMM:    66       66      H       -3.2390   -0.2350   13.6120
  QMMM:    67       67      H        0.3670   -0.6410   14.6050
  QMMM:    68       68      H       -0.0260    0.6030   15.9050
  QMMM:    69       69      H        0.7230    1.1780   13.1240
  QMMM:    70       70      H       -2.2160    1.8500   12.9620
  QMMM:    71       71      H        0.1160    5.3780    6.6050
  QMMM:    72       72      H        1.7240    4.7950    7.2210
  QMMM:    73       73      H        0.0290    8.1980   11.6720
  QMMM:    74       74      H       -1.8970    7.7580   10.1410
  QMMM:    75       75      H       -1.6300    6.2070    8.2140
  QMMM:    76       76      H        0.5930   -2.4110   -3.1510
  QMMM:    77       77      H       -0.3580   -0.9400   -2.5610
  QMMM:    78       78      H       -0.8260   -2.6360   -1.9870
  QMMM:    79       79      H        0.3790   -0.6990   11.5450
  QMMM:    80       80      H       -0.6140   -0.8400   10.0270
  QMMM:    81       81      H       -0.4670    3.3570   13.5640
  QMMM:    82       82      H        1.8600    3.0860   14.0680
  QMMM:    83       83      H        1.3890    2.2690   15.6380
  QMMM:    84       84      H        2.0600    4.6280   16.0160
  QMMM:    85       85      H        0.7840    5.2410   14.8840
  QMMM:    86       86      H        0.3140    4.4210   16.4400
  QMMM:    87       87      H        2.4950    5.5120    9.3540
  QMMM:    88       88      H       -0.2200    2.7930    3.1790
  QMMM:    89       89      H        1.3670    2.3710    8.7690
  QMMM:    90       90      H       -0.9460    2.7400   15.0300
  QMMM:    91       91      H        2.2180    7.0560   11.2820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      307.7011 kcal/mol        0.0007 kcal/(mol*A)
xmin    10      307.7011 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.6999  -49.7461  -48.3151  -47.9489  -47.4848  -47.3038  -46.7807  -46.4542
 -46.3909  -45.6486  -45.4902  -44.9351  -44.6688  -42.2771  -41.7537  -41.0674
 -39.9767  -39.4281  -39.2492  -38.6596  -38.4523  -38.1615  -36.9976  -35.6166
 -34.9261  -33.9948  -33.9187  -33.3747  -32.4702  -31.9464  -31.8286  -31.6265
 -31.5131  -30.9369  -30.6441  -30.1225  -29.8007  -29.0259  -28.6898  -28.4853
 -28.1659  -27.9498  -27.7295  -27.3165  -26.8261  -26.7476  -26.5177  -26.0057
 -25.9399  -25.8747  -25.6103  -25.3722  -25.2414  -25.1958  -25.0397  -24.7181
 -24.4831  -24.3038  -24.0811  -23.8032  -23.7595  -23.5144  -23.4140  -23.2597
 -23.1275  -23.0432  -22.7694  -22.7120  -22.6172  -22.4980  -22.4306  -22.1039
 -21.9869  -21.9155  -21.8758  -21.8541  -21.8251  -21.6154  -21.6095  -21.5286
 -21.4262  -21.4155  -21.2932  -21.2679  -21.0546  -20.9896  -20.9573  -20.8632
 -20.5853  -20.5526  -20.5274  -20.2987  -20.2145  -20.1061  -20.0836  -19.9399
 -19.8307  -19.7674  -19.7634  -19.6736  -19.6386  -19.3996  -19.0784  -19.0244
 -19.0061  -18.8056  -18.7344  -18.6990  -18.6125  -18.5005  -18.2171  -18.0071
 -17.8504  -17.7905  -17.5466  -17.4285  -16.7876  -16.4438  -16.4100   -8.8440
  -8.7652   -8.3825   -8.2336   -7.4505   -7.0133   -6.6613   -6.6577   -6.5220
  -6.2119   -5.9007   -5.6238   -5.5865   -5.4029   -5.3688   -5.2919   -5.1821
  -4.9931   -4.8874   -4.8609   -4.8398   -4.8052   -4.7404   -4.7048   -4.6665
  -4.6286   -4.5714   -4.5184   -4.4280   -4.3863   -4.2988   -4.2302   -4.1141
  -4.0768   -3.9966   -3.9762   -3.9442   -3.9300   -3.9087   -3.8332   -3.8185
  -3.7740   -3.7541   -3.6558   -3.5446   -3.4981   -3.3417   -3.3024   -3.2803
  -3.2593   -3.2189   -3.1601   -3.1142   -3.0984   -2.9792   -2.9495   -2.8258
