            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.179988 seconds
| QMMM:                 Dspev diag routine = 0.232232 seconds
| QMMM:                Dspevd diag routine = 0.170088 seconds
| QMMM:                Dspevx diag routine = 0.523433 seconds
| QMMM:                 Dsyev diag routine = 0.241833 seconds
| QMMM:                Dsyevd diag routine = 0.169512 seconds
| QMMM:                Dsyevr diag routine = 0.152236 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095084 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F        7.0650    2.2100    4.9720
  QMMM:     3        3      N        1.4300   -0.0060    4.8570
  QMMM:     4        4      O        0.0920   -0.9090   12.2230
  QMMM:     5        5      C        1.3970    0.0000    0.0000
  QMMM:     6        6      N        1.7700   -0.8330   -2.2720
  QMMM:     7        7      O        2.1590   -1.8700   13.2470
  QMMM:     8        8      C        2.0910    0.0000    1.2080
  QMMM:     9        9      N        1.9900   -1.5950   10.8010
  QMMM:    10       10      O        3.0790    0.7550   -1.4370
  QMMM:    11       11      C        1.3850   -0.0020    2.4090
  QMMM:    12       12      N        3.2280   -1.5920    8.3050
  QMMM:    13       13      O        3.3290   -0.0040    3.7070
  QMMM:    14       14      C       -0.0120   -0.0020    2.3950
  QMMM:    15       15      O        0.1250    0.2190    7.4310
  QMMM:    16       16      C       -0.6920   -0.0010    1.1940
  QMMM:    17       17      C        2.1140   -0.0040    3.6960
  QMMM:    18       18      C        2.1370    0.0020   -1.2800
  QMMM:    19       19      C        2.5800   -0.9250   -3.4900
  QMMM:    20       20      C        0.5600   -1.6470   -2.1340
  QMMM:    21       21      C       -0.6000   -0.9660   -2.8620
  QMMM:    22       22      C       -1.8920   -1.7440   -2.6040
  QMMM:    23       23      C        3.6400   -2.0120   -3.3160
  QMMM:    24       24      C        4.4860   -2.1090   -4.5870
  QMMM:    25       25      C       -2.1990    0.0040    1.1870
  QMMM:    26       26      C        2.1510   -0.0070    6.1320
  QMMM:    27       27      C        1.2640   -0.6180    7.2190
  QMMM:    28       28      C        2.0600   -0.7350    8.5210
  QMMM:    29       29      C        2.5120    1.4290    6.5170
  QMMM:    30       30      C        3.4830    1.9890    5.5100
  QMMM:    31       31      C        3.0130    2.6510    4.3910
  QMMM:    32       32      C        3.9050    3.1670    3.4650
  QMMM:    33       33      C        5.2670    3.0190    3.6600
  QMMM:    34       34      C        5.7370    2.3560    4.7800
  QMMM:    35       35      C        4.8430    1.8460    5.7080
  QMMM:    36       36      C        1.1690   -1.3520    9.6040
  QMMM:    37       37      C        3.2540   -2.3280   10.6410
  QMMM:    38       38      C        4.0580   -1.6700    9.5140
