            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080142 seconds
| QMMM:                 Dspev diag routine = 0.099392 seconds
| QMMM:                Dspevd diag routine = 0.069576 seconds
| QMMM:                Dspevx diag routine = 0.246460 seconds
| QMMM:                 Dsyev diag routine = 0.107250 seconds
| QMMM:                Dsyevd diag routine = 0.076635 seconds
| QMMM:                Dsyevr diag routine = 0.073115 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040604 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Cl       1.1430    0.5930    0.9560
  QMMM:     2        2      C        2.8000    0.4040    1.2850
  QMMM:     3        3      C        3.2470   -0.0220    2.5490
  QMMM:     4        4      C        3.7210    0.6810    0.2720
  QMMM:     5        5      O        2.3470   -0.1860    3.5930
  QMMM:     6        6      C        4.6270   -0.1800    2.7760
  QMMM:     7        7      C        5.0920    0.5310    0.5040
  QMMM:     8        8      C        1.8320   -1.5290    3.6890
  QMMM:     9        9      Cl       5.2150   -0.7070    4.2790
  QMMM:    10       10      C        5.5400    0.1010    1.7570
  QMMM:    11       11      C        6.0670    0.8380   -0.5690
  QMMM:    12       12      C        1.0080   -1.5620    4.9700
  QMMM:    13       13      O       -0.3320   -1.2150    4.5880
  QMMM:    14       14      C       -1.1460   -0.7410    5.5890
  QMMM:    15       15      C       -2.3260   -0.1080    5.1460
  QMMM:    16       16      C       -0.8840   -0.8730    6.9590
  QMMM:    17       17      C       -3.2120    0.4090    6.0800
  QMMM:    18       18      C       -1.7890   -0.3500    7.8800
  QMMM:    19       19      C       -2.9470    0.3080    7.4540
  QMMM:    20       20      C       -3.9400    0.8430    8.4340
  QMMM:    21       21      C       -3.2980    1.8220    9.4280
  QMMM:    22       22      C       -4.5840   -0.3020    9.2130
  QMMM:    23       23      C       -2.7880    3.0500    8.7080
  QMMM:    24       24      C       -4.3490    2.3030   10.4560
  QMMM:    25       25      C       -5.5480    0.2110   10.2790
  QMMM:    26       26      O       -3.4540    3.8720    8.0980
  QMMM:    27       27      N       -1.2790    3.2910    8.7830
  QMMM:    28       28      N       -4.9360    1.1870   11.1610
  QMMM:    29       29      C       -0.9210    3.6120   10.1800
  QMMM:    30       30      C       -0.8050    4.3220    7.7970
  QMMM:    31       31      C       -0.5930    5.0090   10.6660
  QMMM:    32       32      C        0.4880    3.9750   10.6030
  QMMM:    33       33      C       -0.5880    3.7760    6.4260
  QMMM:    34       34      C        0.4840    2.9130    6.1410
  QMMM:    35       35      C       -1.4110    4.2100    5.3840
  QMMM:    36       36      Cl       1.4970    2.3520    7.3940
  QMMM:    37       37      C        0.7340    2.5040    4.8300
  QMMM:    38       38      C       -1.1600    3.8160    4.0630
  QMMM:    39       39      C       -0.0840    2.9620    3.7970
  QMMM:    40       40      C       -2.0380    4.3010    2.9620
  QMMM:    41       41      C       -1.9030    5.7970    2.7590
  QMMM:    42       42      C       -2.8170    6.2620    1.6370
  QMMM:    43       43      O       -2.7210    7.6840    1.6080
  QMMM:    44       44      C       -3.4740    8.2590    0.5540
  QMMM:    45       45      H        3.3670    1.0150   -0.7160
  QMMM:    46       46      H        1.2010   -1.7470    2.7890
  QMMM:    47       47      H        2.6830   -2.2540    3.7620
  QMMM:    48       48      H        6.6200   -0.0210    1.9390
  QMMM:    49       49      H        6.9750    0.1930   -0.4800
  QMMM:    50       50      H        6.3890    1.9080   -0.4930
  QMMM:    51       51      H        5.6160    0.6780   -1.5790
  QMMM:    52       52      H        0.9950   -2.5980    5.4000
  QMMM:    53       53      H        1.4130   -0.8290    5.7150
  QMMM:    54       54      H       -2.5290   -0.0410    4.0670
  QMMM:    55       55      H        0.0120   -1.4020    7.3130
  QMMM:    56       56      H       -4.1370    0.8970    5.7330
  QMMM:    57       57      H       -1.5960   -0.4890    8.9550
  QMMM:    58       58      H       -4.7510    1.4000    7.8810
  QMMM:    59       59      H       -2.4700    1.2820    9.9680
  QMMM:    60       60      H       -5.1510   -0.9540    8.4990
  QMMM:    61       61      H       -3.7850   -0.9290    9.6880
  QMMM:    62       62      H       -3.8440    2.9630   11.2160
  QMMM:    63       63      H       -5.1100    2.9280    9.8990
  QMMM:    64       64      H       -6.4650    0.6240    9.7630
  QMMM:    65       65      H       -5.8760   -0.6560   10.9200
  QMMM:    66       66      H       -5.5930    1.5140   11.8440
  QMMM:    67       67      H       -1.5030    2.9570   10.8750
  QMMM:    68       68      H       -1.5660    5.1570    7.7770
  QMMM:    69       69      H        0.1750    4.7410    8.1750
  QMMM:    70       70      H       -0.5720    5.8590    9.9580
  QMMM:    71       71      H       -1.0070    5.3110   11.6480
  QMMM:    72       72      H        0.8660    3.5180   11.5390
  QMMM:    73       73      H        1.2930    4.0710    9.8490
  QMMM:    74       74      H       -2.2630    4.8760    5.5980
  QMMM:    75       75      H        1.5680    1.8130    4.6040
  QMMM:    76       76      H        0.1270    2.6390    2.7630
  QMMM:    77       77      H       -1.7830    3.7700    2.0060
  QMMM:    78       78      H       -3.1060    4.0500    3.2070
  QMMM:    79       79      H       -2.1690    6.3420    3.7020
  QMMM:    80       80      H       -0.8440    6.0630    2.5070
  QMMM:    81       81      H       -3.8810    5.9620    1.8310
  QMMM:    82       82      H       -2.4910    5.8360    0.6510
  QMMM:    83       83      H       -4.5600    8.0160    0.6670
  QMMM:    84       84      H       -3.3040    9.3600    0.6610
  QMMM:    85       85      H       -3.1040    7.8990   -0.4380
  QMMM:    86       86      H       -0.8240    2.3920    8.5470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.0470  -43.6601  -43.0721  -42.7283  -42.5342  -42.0958  -40.8357  -40.7186
 -40.4636  -39.9972  -39.7545  -39.4953  -39.2303  -37.6128  -37.0793  -35.9763
 -35.0282  -34.8878  -34.3067  -33.6606  -33.3530  -33.2559  -31.9705  -30.9324
 -29.7412  -29.0035  -28.7418  -27.8867  -27.8632  -27.3255  -26.8945  -26.7668
 -26.1114  -25.7779  -25.6550  -25.3500  -24.9137  -24.5224  -24.3489  -23.9240
 -23.1861  -22.6723  -22.2695  -21.5504  -21.4284  -21.0383  -20.6770  -20.3544
 -19.8544  -19.8503  -19.6654  -19.4564  -19.2856  -19.2337  -19.1489  -19.0625
 -18.8709  -18.7439  -18.6753  -18.4216  -18.3650  -18.1712  -17.9702  -17.8831
 -17.6840  -17.5448  -17.4645  -17.3526  -17.2888  -17.2055  -17.0999  -17.0466
 -17.0035  -16.8749  -16.7542  -16.6877  -16.6514  -16.5582  -16.1707  -16.1470
 -16.0608  -15.8953  -15.8587  -15.8331  -15.7621  -15.6095  -15.5366  -15.4340
 -15.3173  -15.2663  -15.2307  -15.1935  -15.0359  -14.8192  -14.7842  -14.7725
 -14.6660  -14.6225  -14.5514  -14.5130  -14.3728  -14.1578  -14.0991  -14.0566
 -13.8455  -13.8236  -13.6969  -13.6131  -13.4268  -12.9589  -12.6888  -12.4467
 -12.2811  -12.1984  -12.1355  -11.5156  -11.4085  -11.2640   -3.7665   -3.5920
  -2.7749   -2.4700   -2.2962   -2.1639   -1.9888   -1.8568   -1.7112   -1.6896
  -1.3652   -1.0666   -0.8082   -0.6772   -0.4581   -0.4247   -0.3415   -0.2313
  -0.1361   -0.0674   -0.0266    0.0074    0.0744    0.1177    0.2151    0.2958
   0.3469    0.4556    0.5163    0.5654    0.5926    0.7642    0.9260    0.9407
   1.0088    1.0411    1.0842    1.1614    1.1953    1.2108    1.2131    1.2251
   1.3415    1.3955    1.4176    1.4429    1.5291    1.5492    1.6095    1.6463
   1.6896    1.6981    1.7334    1.8052    1.8420    1.8550    1.9097    1.9464
   2.0064    2.0525    2.0614    2.1098    2.1512    2.1615    2.1911    2.2158
   2.2318    2.2447    2.2977    2.3910    2.3966    2.4089    2.4357    2.4591
   2.4985    2.5674    2.5845    2.7234    2.7698    2.7790    2.7975    2.8055
   2.8152    2.8741    2.9412    3.0200    3.0325    3.0447    3.0648    3.0745
   3.1086    3.1222    3.2181    3.2279    3.4878    3.5285    3.5773    4.0214
   4.0668    4.5864

 Heat of formation   =         62.60056461 kcal/mol  (        2.71456418 eV)

 Total SCF energy    =    -181454.37955096 kcal/mol  (    -7868.45234599 eV)
 Electronic energy   =   -1877596.71202127 kcal/mol  (   -81418.70309272 eV)
 Core-core repulsion =    1696142.33247031 kcal/mol  (    73550.25074673 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      Cl                -0.001
     2      C                 -0.064
     3      C                  0.035
     4      C                 -0.118
     5      O                 -0.233
     6      C                 -0.062
     7      C                 -0.042
     8      C                 -0.028
     9      Cl                 0.007
    10      C                 -0.117
    11      C                 -0.188
    12      C                 -0.030
    13      O                 -0.202
    14      C                  0.106
    15      C                 -0.148
    16      C                 -0.201
    17      C                 -0.084
    18      C                 -0.109
    19      C                 -0.161
    20      C                 -0.049
    21      C                 -0.123
    22      C                 -0.154
    23      C                  0.278
    24      C                 -0.066
    25      C                 -0.085
    26      O                 -0.184
    27      N                 -0.039
    28      N                 -0.302
    29      C                 -0.199
    30      C                 -0.076
    31      C                 -0.175
    32      C                 -0.180
    33      C                 -0.157
    34      C                 -0.062
    35      C                 -0.084
    36      Cl                -0.027
    37      C                 -0.100
    38      C                 -0.055
    39      C                 -0.079
    40      C                 -0.131
    41      C                 -0.161
    42      C                 -0.022
    43      O                 -0.280
    44      C                 -0.075
    45      H                  0.159
    46      H                  0.114
    47      H                  0.103
    48      H                  0.161
    49      H                  0.096
    50      H                  0.099
    51      H                  0.095
    52      H                  0.101
    53      H                  0.103
    54      H                  0.163
    55      H                  0.149
    56      H                  0.143
    57      H                  0.130
    58      H                  0.116
    59      H                  0.134
    60      H                  0.116
    61      H                  0.103
    62      H                  0.092
    63      H                  0.079
    64      H                  0.065
    65      H                  0.117
    66      H                  0.187
    67      H                  0.173
    68      H                  0.158
    69      H                  0.146
    70      H                  0.141
    71      H                  0.152
    72      H                  0.153
    73      H                  0.144
    74      H                  0.153
    75      H                  0.188
    76      H                  0.166
    77      H                  0.101
    78      H                  0.097
    79      H                  0.093
    80      H                  0.104
    81      H                  0.066
    82      H                  0.072
    83      H                  0.062
    84      H                  0.106
    85      H                  0.065
    86      H                  0.263
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.280   12.222   36.377   38.737
 
 Final Structure

