            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      189
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.067016 seconds
| QMMM:                 Dspev diag routine = 0.096776 seconds
| QMMM:                Dspevd diag routine = 0.060936 seconds
| QMMM:                Dspevx diag routine = 0.216557 seconds
| QMMM:                 Dsyev diag routine = 0.103588 seconds
| QMMM:                Dsyevd diag routine = 0.068962 seconds
| QMMM:                Dsyevr diag routine = 0.064929 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037221 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1870    0.6400    0.4020
  QMMM:     2        2      C        1.5290    0.2390    0.2570
  QMMM:     3        3      C        2.2440   -0.1730    1.4050
  QMMM:     4        4      C        1.6180   -0.1980    2.6540
  QMMM:     5        5      C        0.2870    0.1960    2.7760
  QMMM:     6        6      C       -0.4230    0.6170    1.6530
  QMMM:     7        7      N        2.1630    0.2590   -1.0210
  QMMM:     8        8      Cl       3.8760   -0.6440    1.3020
  QMMM:     9        9      C        2.2960   -1.0030   -1.7040
  QMMM:    10       10      C        3.3710   -1.0470   -2.8420
  QMMM:    11       11      N        3.2420    0.1680   -3.6800
  QMMM:    12       12      C        3.3310    1.3980   -2.9070
  QMMM:    13       13      C        2.4240    1.4510   -1.6700
  QMMM:    14       14      O        2.0310    2.5630   -1.2860
  QMMM:    15       15      C        3.0720   -2.3240   -3.6460
  QMMM:    16       16      C        4.7550   -1.2070   -2.2020
  QMMM:    17       17      C        4.0750    0.2080   -4.8610
  QMMM:    18       18      C        3.2870    0.8090   -6.0720
  QMMM:    19       19      C        4.1700    0.7140   -7.3460
  QMMM:    20       20      C        3.7260    1.7290   -8.4030
  QMMM:    21       21      C        4.7930    1.9800   -9.4760
  QMMM:    22       22      C        4.5130    3.3340  -10.1020
  QMMM:    23       23      N        5.6460    3.9130  -10.9670
  QMMM:    24       24      C        5.1540    4.8990  -11.9640
  QMMM:    25       25      C        6.2590    5.5950  -12.8030
  QMMM:    26       26      N        1.9690    0.1190   -6.2360
  QMMM:    27       27      O        4.0450   -0.5800   -7.9090
  QMMM:    28       28      C        4.8000    0.8740  -10.5430
  QMMM:    29       29      O        3.5210    4.0310  -10.0030
  QMMM:    30       30      C        3.7450    1.0910  -11.6060
  QMMM:    31       31      C        6.1640    0.6710  -11.1680
  QMMM:    32       32      C        5.5340    6.7040  -13.5690
  QMMM:    33       33      C        7.3150    6.2250  -11.9060
  QMMM:    34       34      C        6.8880    4.6140  -13.7790
  QMMM:    35       35      N        6.2890    7.4170  -14.6550
  QMMM:    36       36      O        4.3890    7.0830  -13.3860
  QMMM:    37       37      H       -0.3790    0.9970   -0.4720
  QMMM:    38       38      H        2.1820   -0.5220    3.5450
  QMMM:    39       39      H       -0.2000    0.1790    3.7650
  QMMM:    40       40      H       -1.4720    0.9390    1.7530
  QMMM:    41       41      H        2.5780   -1.7930   -0.9480
  QMMM:    42       42      H        1.2980   -1.2850   -2.1530
  QMMM:    43       43      H        3.0320    2.2550   -3.5740
  QMMM:    44       44      H        4.3790    1.5940   -2.5310
  QMMM:    45       45      H        3.9500   -2.6260   -4.2640
  QMMM:    46       46      H        2.8590   -3.1580   -2.9310
  QMMM:    47       47      H        2.1820   -2.1960   -4.3070
  QMMM:    48       48      H        4.8080   -2.1920   -1.6760
  QMMM:    49       49      H        5.5580   -1.1790   -2.9770
  QMMM:    50       50      H        4.9440   -0.4030   -1.4500
  QMMM:    51       51      H        4.4270   -0.8230   -5.1450
  QMMM:    52       52      H        4.9870    0.8630   -4.7350
  QMMM:    53       53      H        3.0620    1.8950   -5.8510
  QMMM:    54       54      H        5.2320    0.9240   -7.0320
  QMMM:    55       55      H        3.4860    2.6960   -7.8850
  QMMM:    56       56      H        2.7910    1.3600   -8.9050
  QMMM:    57       57      H        5.8060    2.0220   -8.9780
  QMMM:    58       58      H        6.3240    4.3660  -10.3420
  QMMM:    59       59      H        4.5590    5.6870  -11.4040
  QMMM:    60       60      H        4.4450    4.3600  -12.6600
  QMMM:    61       61      H        1.4680    0.1190   -5.3320
  QMMM:    62       62      H        2.1300   -0.8540   -6.5250
  QMMM:    63       63      H        4.7390   -1.1450   -7.5370
  QMMM:    64       64      H        4.5390   -0.0840   -9.9920
  QMMM:    65       65      H        3.7260    0.2130  -12.3020
  QMMM:    66       66      H        3.9600    2.0060  -12.2110
  QMMM:    67       67      H        2.7290    1.1940  -11.1530
  QMMM:    68       68      H        6.9880    0.8200  -10.4290
  QMMM:    69       69      H        6.3310    1.3370  -12.0500
  QMMM:    70       70      H        6.2390   -0.3820  -11.5500
  QMMM:    71       71      H        7.9480    5.4330  -11.4330
  QMMM:    72       72      H        8.0160    6.8710  -12.4920
  QMMM:    73       73      H        6.8460    6.8490  -11.1060
  QMMM:    74       74      H        6.1480    4.2680  -14.5430
  QMMM:    75       75      H        7.2740    3.7140  -13.2380
  QMMM:    76       76      H        7.7690    5.0700  -14.2990
  QMMM:    77       77      H        5.6790    8.1270  -15.0980
  QMMM:    78       78      H        6.5970    6.7500  -15.3750
  QMMM:    79       79      H        6.1180    3.1310  -11.4450
  QMMM:    80       80      H        1.4030    0.5890   -6.9440
  QMMM:    81       81      H        7.1150    7.8920  -14.2670

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      457.5629 kcal/mol        0.0012 kcal/(mol*A)
xmin    20      457.5629 kcal/mol        0.0030 kcal/(mol*A)
xmin    30      457.5629 kcal/mol        0.0007 kcal/(mol*A)
xmin    40      457.5629 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.5891  -50.7306  -48.9685  -47.8139  -46.8634  -46.2365  -46.0440  -45.2302
 -44.4251  -44.2458  -43.2823  -41.6481  -41.5094  -41.2617  -39.7224  -38.5492
 -37.6754  -37.3528  -36.2976  -35.9594  -35.5262  -35.0113  -34.3769  -33.8087
 -33.2707  -32.4421  -31.8500  -31.0031  -30.5920  -30.2220  -29.6745  -29.1190
 -28.7651  -28.6106  -28.4067  -28.0186  -27.6517  -27.5593  -27.3951  -27.1747
 -27.1250  -26.6459  -26.4698  -25.7190  -25.5883  -25.2090  -25.0032  -24.8622
 -24.6265  -24.2129  -24.1208  -23.9311  -23.8179  -23.6104  -23.4183  -23.1074
 -23.0888  -23.0366  -22.5790  -22.5323  -22.3978  -22.2796  -22.0947  -21.8932
 -21.7561  -21.7370  -21.7244  -21.5647  -21.4952  -21.4512  -21.3992  -21.2873
 -20.8784  -20.7062  -20.5595  -20.4500  -20.2409  -20.1244  -20.0841  -20.0469
 -19.8826  -19.4940  -19.4430  -19.1558  -19.0265  -18.8327  -18.7368  -18.7064
 -18.4988  -18.2042  -17.9332  -17.6429  -16.9841  -16.5280  -16.4612  -16.3160
 -16.0081  -15.7200  -14.8410  -13.8604  -13.5811   -9.5736   -9.4671   -9.1935
  -8.9282   -7.4067   -7.2037   -7.1370   -7.0304   -6.5588   -6.4552   -6.2550
  -6.1121   -6.0521   -6.0408   -5.9552   -5.9139   -5.8168   -5.5109   -5.4610
  -5.4146   -5.3260   -5.2222   -5.1506   -5.0838   -5.0785   -4.9383   -4.9004
  -4.7764   -4.7542   -4.7504   -4.6647   -4.5888   -4.3261   -4.2927   -4.2640
  -4.2380   -4.1883   -4.1372   -4.1179   -4.0749   -4.0362   -3.9881   -3.9395
  -3.8743   -3.7865   -3.7720   -3.6998   -3.6458   -3.5202   -3.4399   -3.3205
  -3.1691   -3.1452   -3.0541   -2.7578   -2.7458   -2.6517   -2.5685   -2.4167
  -2.2096   -2.1455   -2.1111   -1.8584   -1.7375   -1.5945   -1.5211   -1.4374
  -1.1824   -1.1411   -1.0620   -1.0031   -0.9103   -0.7133   -0.5925   -0.4024
  -0.3484   -0.1199   -0.0081    0.1590    0.2500    0.6294    0.8711    0.9339
   1.1353    1.2157    1.4679    1.6728    1.9957

 Heat of formation   =        457.56286800 kcal/mol  (       19.84141486 eV)

 Total SCF energy    =    -152508.61387718 kcal/mol  (    -6613.26975748 eV)
 Electronic energy   =   -1413321.57489521 kcal/mol  (   -61286.22240559 eV)
 Core-core repulsion =    1260812.96101803 kcal/mol  (    54672.95264811 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.106
     2      C                  0.018
     3      C                 -0.055
     4      C                 -0.109
     5      C                 -0.094
     6      C                 -0.114
     7      N                 -0.283
     8      Cl                -0.011
     9      C                 -0.005
    10      C                  0.019
    11      N                 -0.302
    12      C                 -0.108
    13      C                  0.313
    14      O                 -0.309
    15      C                 -0.219
    16      C                 -0.245
    17      C                 -0.076
    18      C                 -0.126
    19      C                  0.017
    20      C                 -0.179
    21      C                 -0.098
    22      C                  0.267
    23      N                 -0.119
    24      C                 -0.145
    25      C                 -0.062
    26      N                 -0.050
    27      O                 -0.337
    28      C                 -0.137
    29      O                 -0.145
    30      C                 -0.226
    31      C                 -0.238
    32      C                  0.242
    33      C                 -0.259
    34      C                 -0.260
    35      N                 -0.134
    36      O                 -0.121
    37      H                  0.140
    38      H                  0.168
    39      H                  0.162
    40      H                  0.155
    41      H                  0.135
    42      H                  0.081
    43      H                  0.099
    44      H                  0.116
    45      H                  0.077
    46      H                  0.130
    47      H                  0.053
    48      H                  0.120
    49      H                  0.068
    50      H                  0.114
    51      H                  0.115
    52      H                  0.111
    53      H                  0.157
    54      H                  0.126
    55      H                  0.120
    56      H                  0.130
    57      H                  0.138
    58      H                  0.258
    59      H                  0.188
    60      H                  0.171
    61      H                  0.293
    62      H                  0.263
    63      H                  0.249
    64      H                  0.167
    65      H                  0.141
    66      H                  0.041
    67      H                  0.103
    68      H                  0.090
    69      H                  0.053
    70      H                  0.147
    71      H                  0.121
    72      H                  0.124
    73      H                  0.129
