            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079296 seconds
| QMMM:                 Dspev diag routine = 0.109488 seconds
| QMMM:                Dspevd diag routine = 0.067656 seconds
| QMMM:                Dspevx diag routine = 0.241427 seconds
| QMMM:                 Dsyev diag routine = 0.117032 seconds
| QMMM:                Dsyevd diag routine = 0.074349 seconds
| QMMM:                Dsyevr diag routine = 0.071538 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043193 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4620   -0.4270   -0.4340
  QMMM:     2        2      C        1.9530   -0.3990   -0.3090
  QMMM:     3        3      O       -0.3230   -0.6720    0.4820
  QMMM:     4        4      C        2.4140   -0.4610    1.1430
  QMMM:     5        5      C        2.4000   -1.8990    1.6630
  QMMM:     6        6      C        2.3180   -1.9880    3.1460
  QMMM:     7        7      C        1.2010   -1.4790    3.8230
  QMMM:     8        8      C        1.0810   -1.6190    5.2000
  QMMM:     9        9      C        2.0900   -2.2930    5.9190
  QMMM:    10       10      C        3.2070   -2.8210    5.2430
  QMMM:    11       11      C        3.3100   -2.6670    3.8650
  QMMM:    12       12      N        4.3960    0.0760    2.6340
  QMMM:    13       13      C        5.5540    1.0050    2.8890
  QMMM:    14       14      C        5.3250    1.8610    4.1470
  QMMM:    15       15      C        4.4670    3.0840    3.9030
  QMMM:    16       16      C        2.9580    2.7890    3.9030
  QMMM:    17       17      N        2.3150    3.6090    4.7860
  QMMM:    18       18      O        2.3960    1.9280    3.1840
  QMMM:    19       19      C        6.8800    0.2420    3.0250
  QMMM:    20       20      C        7.3520   -0.4070    1.7410
  QMMM:    21       21      C        6.9290   -1.8430    1.6320
  QMMM:    22       22      O        7.9210   -2.6710    1.2530
  QMMM:    23       23      O        5.7910   -2.2970    1.8490
  QMMM:    24       24      C        3.7950    0.1500    1.2620
  QMMM:    25       25      O        4.4380    0.6880    0.3690
  QMMM:    26       26      C        7.6340   -4.0780    1.0940
  QMMM:    27       27      C        7.0330   -4.3480   -0.2610
  QMMM:    28       28      C       -0.0790   -0.1520   -1.8490
  QMMM:    29       29      N       -1.1610   -1.1390   -2.1920
  QMMM:    30       30      C       -0.6550   -2.4980   -2.6340
  QMMM:    31       31      O        0.5460   -2.7040   -2.5490
  QMMM:    32       32      C       -0.6090    1.3000   -1.9300
  QMMM:    33       33      C        0.5020    2.2650   -1.5670
  QMMM:    34       34      F        1.9830   -2.4340    7.2570
  QMMM:    35       35      C       -1.1380    1.6150   -3.3150
  QMMM:    36       36      C        3.2200    4.5050    5.4800
  QMMM:    37       37      C        4.6450    4.1400    5.0080
  QMMM:    38       38      C       -1.6860   -3.4060   -3.1120
