            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070810 seconds
| QMMM:                 Dspev diag routine = 0.089294 seconds
| QMMM:                Dspevd diag routine = 0.062086 seconds
| QMMM:                Dspevx diag routine = 0.221616 seconds
| QMMM:                 Dsyev diag routine = 0.096645 seconds
| QMMM:                Dsyevd diag routine = 0.068809 seconds
| QMMM:                Dsyevr diag routine = 0.065134 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035656 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.8230   -0.5410    0.5340
  QMMM:     2        2      C        1.7470    1.9840   -5.7600
  QMMM:     3        3      C        4.1850    1.9350   -7.3780
  QMMM:     4        4      O       -0.1460    2.3370   -0.4790
  QMMM:     5        5      O        5.1750    6.3810   -2.1480
  QMMM:     6        6      O        5.0490    1.2890   -5.0840
  QMMM:     7        7      O        5.1190    3.5890   -5.6960
  QMMM:     8        8      O        1.9710    6.5960    0.8950
  QMMM:     9        9      F        6.6250   -1.7620    2.8440
  QMMM:    10       10      C        4.0550   11.7940   -3.3960
  QMMM:    11       11      C        2.7760   11.2730   -3.1940
  QMMM:    12       12      C        5.0760   11.5080   -2.4880
  QMMM:    13       13      C        3.6580    4.1730    4.4870
  QMMM:    14       14      C        2.7680    3.5400    3.5380
  QMMM:    15       15      C        2.5180   10.4630   -2.0900
  QMMM:    16       16      C        4.8200   10.7000   -1.3810
  QMMM:    17       17      C        5.5640   -1.0770    0.8180
  QMMM:    18       18      C        4.3810   -0.9530    2.9540
  QMMM:    19       19      C        4.4410   -0.5680    0.1780
  QMMM:    20       20      C        3.2670   -0.4500    2.2960
  QMMM:    21       21      C        4.3600    5.1200    3.7350
  QMMM:    22       22      C        2.4620    4.3190   -1.3150
  QMMM:    23       23      C        1.9640    2.5300   -2.8930
  QMMM:    24       24      C        3.3870    4.3830   -3.5710
  QMMM:    25       25      C        3.2520    9.3470    0.0260
  QMMM:    26       26      C        4.2760    5.9050    1.3430
  QMMM:    27       27      N        2.9300    4.0720    2.3010
  QMMM:    28       28      N        1.8970    1.7360    0.4790
  QMMM:    29       29      N        3.1630    7.3140   -1.4320
  QMMM:    30       30      C        1.0680    2.4120   -0.5780
  QMMM:    31       31      C        3.9820    6.1780   -1.9890
  QMMM:    32       32      C        5.5400   -1.2720    2.2150
  QMMM:    33       33      C        3.5410   10.1700   -1.1770
  QMMM:    34       34      C        1.8530    3.1020   -1.6240
  QMMM:    35       35      C        3.2350    4.9420   -2.2990
  QMMM:    36       36      C        3.2870   -0.2520    0.9090
  QMMM:    37       37      C        2.7470    3.1570   -3.8910
  QMMM:    38       38      C        2.0780    0.2450    0.1840
  QMMM:    39       39      C        3.2880    7.0730    1.1070
  QMMM:    40       40      C        3.7090    7.8860   -0.1470
