            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.112994 seconds
| QMMM:                 Dspev diag routine = 0.153398 seconds
| QMMM:                Dspevd diag routine = 0.093519 seconds
| QMMM:                Dspevx diag routine = 0.328814 seconds
| QMMM:                 Dsyev diag routine = 0.164372 seconds
| QMMM:                Dsyevd diag routine = 0.103094 seconds
| QMMM:                Dsyevr diag routine = 0.098449 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063013 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        1.7370   -1.2170   -1.8410
  QMMM:     2        2      O        2.1830   -2.1750   -2.9250
  QMMM:     3        3      O        1.6590   -1.7750   -0.4500
  QMMM:     4        4      O        2.2200    0.1960   -1.9560
  QMMM:     5        5      O        0.0570   -1.0790   -2.3000
  QMMM:     6        6      C       -0.7860   -0.6850   -1.3060
  QMMM:     7        7      C       -2.1270   -1.4680   -1.3020
  QMMM:     8        8      C       -2.7390   -1.6870   -2.6840
  QMMM:     9        9      O       -1.8450   -2.7310   -0.6710
  QMMM:    10       10      O       -2.0930   -2.7700   -3.3460
  QMMM:    11       11      C       -2.8510   -3.4160   -0.0960
  QMMM:    12       12      O       -4.0050   -2.9610   -0.0570
  QMMM:    13       13      C       -2.3800   -4.7320    0.4590
  QMMM:    14       14      C       -3.1350   -5.1020    1.7150
  QMMM:    15       15      C       -2.7420   -6.4820    2.1960
  QMMM:    16       16      C       -3.4770   -6.8500    3.4670
  QMMM:    17       17      C       -3.0890   -8.2320    3.9470
  QMMM:    18       18      C       -3.8230   -8.6000    5.2180
  QMMM:    19       19      C       -3.4340   -9.9820    5.6990
  QMMM:    20       20      C       -4.1690  -10.3510    6.9700
  QMMM:    21       21      C       -3.7800  -11.7320    7.4500
  QMMM:    22       22      C       -4.5150  -12.1010    8.7210
  QMMM:    23       23      C       -4.1260  -13.4820    9.2010
  QMMM:    24       24      C       -4.8610  -13.8510   10.4720
  QMMM:    25       25      C       -4.4720  -15.2330   10.9510
  QMMM:    26       26      C       -5.2070  -15.6020   12.2230
  QMMM:    27       27      C       -4.8220  -16.9780   12.7040
  QMMM:    28       28      C       -1.3400   -2.4610   -4.4660
  QMMM:    29       29      O       -1.8290   -1.6280   -5.2400
  QMMM:    30       30      C       -0.0790   -3.2290   -4.5430
  QMMM:    31       31      C        0.5600   -3.2100   -5.9090
  QMMM:    32       32      C        2.0310   -3.5520   -5.7850
  QMMM:    33       33      C        2.7750   -3.2810   -7.0730
  QMMM:    34       34      C        4.2500   -3.5910   -6.9210
  QMMM:    35       35      C        5.0170   -3.2790   -8.1870
  QMMM:    36       36      C        6.4910   -3.5850   -8.0280
  QMMM:    37       37      C        7.2630   -3.2660   -9.2900
  QMMM:    38       38      C        8.7370   -3.5710   -9.1280
  QMMM:    39       39      C        9.5090   -3.2520  -10.3900
  QMMM:    40       40      C       10.9820   -3.5570  -10.2260
  QMMM:    41       41      C       11.7550   -3.2380  -11.4880
  QMMM:    42       42      C       13.2280   -3.5430  -11.3240
  QMMM:    43       43      C       14.0020   -3.2240  -12.5860
  QMMM:    44       44      C       15.4700   -3.5260  -12.4270
  QMMM:    45       45      H       -0.3030   -0.8060   -0.2920
  QMMM:    46       46      H       -1.1130    0.3920   -1.4540
  QMMM:    47       47      H       -2.8790   -0.9130   -0.6730
  QMMM:    48       48      H       -3.8130   -2.0020   -2.5850
  QMMM:    49       49      H       -2.6590   -0.7390   -3.2760
  QMMM:    50       50      H       -1.2750   -4.6670    0.6580
  QMMM:    51       51      H       -2.5370   -5.5050   -0.3390
  QMMM:    52       52      H       -4.2380   -5.0620    1.5140
  QMMM:    53       53      H       -2.9180   -4.3460    2.5160
  QMMM:    54       54      H       -2.9680   -7.2370    1.3980
  QMMM:    55       55      H       -1.6350   -6.5140    2.3770
  QMMM:    56       56      H       -3.2470   -6.0960    4.2650
  QMMM:    57       57      H       -4.5840   -6.8120    3.2850
  QMMM:    58       58      H       -3.3180   -8.9860    3.1490
  QMMM:    59       59      H       -1.9820   -8.2680    4.1280
  QMMM:    60       60      H       -4.9300   -8.5620    5.0380
  QMMM:    61       61      H       -3.5930   -7.8460    6.0170
  QMMM:    62       62      H       -3.6630  -10.7360    4.9000
  QMMM:    63       63      H       -2.3280  -10.0190    5.8800
  QMMM:    64       64      H       -5.2760  -10.3130    6.7890
  QMMM:    65       65      H       -3.9400   -9.5960    7.7680
  QMMM:    66       66      H       -4.0090  -12.4860    6.6510
  QMMM:    67       67      H       -2.6740  -11.7690    7.6310
  QMMM:    68       68      H       -5.6220  -12.0630    8.5390
  QMMM:    69       69      H       -4.2860  -11.3470    9.5190
  QMMM:    70       70      H       -4.3550  -14.2360    8.4020
  QMMM:    71       71      H       -3.0190  -13.5200    9.3820
  QMMM:    72       72      H       -5.9680  -13.8130   10.2900
  QMMM:    73       73      H       -4.6320  -13.0970   11.2700
  QMMM:    74       74      H       -3.3660  -15.2700   11.1330
  QMMM:    75       75      H       -4.7010  -15.9870   10.1530
  QMMM:    76       76      H       -6.3130  -15.5620   12.0400
  QMMM:    77       77      H       -4.9770  -14.8470   13.0190
  QMMM:    78       78      H       -5.0660  -17.7480   11.9330
  QMMM:    79       79      H       -3.7270  -17.0300   12.9150
  QMMM:    80       80      H       -5.3750  -17.2300   13.6410
  QMMM:    81       81      H       -0.2300   -4.2700   -4.1700
  QMMM:    82       82      H        0.6440   -2.7090   -3.7720
  QMMM:    83       83      H        0.4460   -2.1860   -6.3550
  QMMM:    84       84      H        0.0490   -3.9320   -6.6010
  QMMM:    85       85      H        2.4670   -2.9420   -4.9310
  QMMM:    86       86      H        2.1430   -4.6320   -5.5060
  QMMM:    87       87      H        2.3460   -3.8960   -7.9090
  QMMM:    88       88      H        2.6480   -2.2030   -7.3570
  QMMM:    89       89      H        4.3810   -4.6740   -6.6590
  QMMM:    90       90      H        4.6620   -2.9910   -6.0660
  QMMM:    91       91      H        4.6000   -3.8760   -9.0410
  QMMM:    92       92      H        4.8850   -2.1950   -8.4460
  QMMM:    93       93      H        6.9050   -2.9880   -7.1720
  QMMM:    94       94      H        6.6240   -4.6680   -7.7690
  QMMM:    95       95      H        6.8480   -3.8610  -10.1460
  QMMM:    96       96      H        7.1300   -2.1820   -9.5470
  QMMM:    97       97      H        9.1500   -2.9750   -8.2720
  QMMM:    98       98      H        8.8700   -4.6550   -8.8700
  QMMM:    99       99      H        9.3760   -2.1680  -10.6470
  QMMM:   100      100      H        9.0940   -3.8480  -11.2460
  QMMM:   101      101      H       11.1150   -4.6410   -9.9680
  QMMM:   102      102      H       11.3960   -2.9610   -9.3710
  QMMM:   103      103      H       11.6220   -2.1540  -11.7460
  QMMM:   104      104      H       11.3410   -3.8340  -12.3440
  QMMM:   105      105      H       13.3620   -4.6260  -11.0660
  QMMM:   106      106      H       13.6430   -2.9460  -10.4690
  QMMM:   107      107      H       13.8660   -2.1410  -12.8430
  QMMM:   108      108      H       13.5850   -3.8210  -13.4400
  QMMM:   109      109      H       15.6270   -4.6070  -12.1940
  QMMM:   110      110      H       16.0220   -3.2840  -13.3670
  QMMM:   111      111      H       15.9080   -2.9230  -11.5950

