            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072340 seconds
| QMMM:                 Dspev diag routine = 0.103701 seconds
| QMMM:                Dspevd diag routine = 0.063232 seconds
| QMMM:                Dspevx diag routine = 0.225415 seconds
| QMMM:                 Dsyev diag routine = 0.111246 seconds
| QMMM:                Dsyevd diag routine = 0.070757 seconds
| QMMM:                Dsyevr diag routine = 0.066975 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040926 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      C       -0.7530    0.0000    1.3040
  QMMM:     4        4      N       -0.6740    0.0010   -1.1680
  QMMM:     5        5      C        0.0580    0.0010   -2.4370
  QMMM:     6        6      C        0.9240   -1.2300   -2.5170
  QMMM:     7        7      O        1.2200   -1.8300   -1.5050
  QMMM:     8        8      C        0.9400    1.2500   -2.5170
  QMMM:     9        9      C        0.0530    2.4960   -2.5610
  QMMM:    10       10      C        0.9310    3.7490   -2.5150
  QMMM:    11       11      C       -0.7670    2.4950   -3.8540
  QMMM:    12       12      N        4.9390   -3.8600   -6.2230
  QMMM:    13       13      C        4.5320   -4.3760   -7.5330
  QMMM:    14       14      C        4.9010   -5.8570   -7.6340
  QMMM:    15       15      C        4.0830   -6.6570   -6.6180
  QMMM:    16       16      C        4.5970   -6.3630   -9.0450
  QMMM:    17       17      C        3.0700   -2.7970   -5.0570
  QMMM:    18       18      C        5.0810   -7.8080   -9.1850
  QMMM:    19       19      O        2.2260   -2.8540   -6.2070
  QMMM:    20       20      C        2.2130   -2.8590   -3.7910
  QMMM:    21       21      N        1.3710   -1.6620   -3.7130
  QMMM:    22       22      C        1.3260   -4.1050   -3.8360
  QMMM:    23       23      C       -0.6680   -3.6370   -2.3970
  QMMM:    24       24      C       -1.3590   -3.7530   -1.2060
  QMMM:    25       25      C       -0.8110   -4.4640   -0.1540
  QMMM:    26       26      C        0.4290   -5.0590   -0.2950
  QMMM:    27       27      C        1.1210   -4.9430   -1.4860
  QMMM:    28       28      C        0.5720   -4.2320   -2.5370
  QMMM:    29       29      C        5.3700    3.2310   -5.8390
  QMMM:    30       30      N        5.6580    2.6290   -6.9300
  QMMM:    31       31      S        5.3120    2.1460   -4.5230
  QMMM:    32       32      C        5.8600    1.2990   -6.8810
  QMMM:    33       33      C        5.7120    0.7980   -5.5830
  QMMM:    34       34      C        5.8830   -0.5610   -5.3300
  QMMM:    35       35      C        6.2000   -1.4170   -6.3600
  QMMM:    36       36      C        6.3490   -0.9270   -7.6510
  QMMM:    37       37      C        6.1830    0.3980   -7.9160
  QMMM:    38       38      S        6.4180   -3.1360   -6.0430
  QMMM:    39       39      O        7.2400   -3.6370   -7.0870
  QMMM:    40       40      O        6.7540   -3.2500   -4.6660
  QMMM:    41       41      H       -0.2150   -0.3620    0.4360
  QMMM:    42       42      H       -1.7590    0.3670    1.1400
  QMMM:    43       43      H       -0.2460    0.6420    2.0140
  QMMM:    44       44      H       -0.7150   -0.3320   -0.2250
  QMMM:    45       45      H       -0.6540   -0.4410   -1.7510
  QMMM:    46       46      H        0.1410    0.6220   -2.8930
  QMMM:    47       47      H        1.5830    1.2950   -1.6470
  QMMM:    48       48      H        0.8060    1.8480   -2.9920
  QMMM:    49       49      H        0.1510    3.1170   -2.1080
  QMMM:    50       50      H        1.6480    3.6580   -1.7090
  QMMM:    51       51      H        1.4580    3.8550   -3.4560
  QMMM:    52       52      H       -0.3550    3.3130   -3.2750
  QMMM:    53       53      H       -1.1160    3.4990   -4.0610
  QMMM:    54       54      H       -1.6170    1.8330   -3.7410
  QMMM:    55       55      H        3.9380   -3.5460   -7.1700
  QMMM:    56       56      H        3.4610   -4.2610   -7.6500
  QMMM:    57       57      H        4.9730   -4.8320   -7.9780
  QMMM:    58       58      H        5.0280   -6.3170   -7.0240
  QMMM:    59       59      H        4.1240   -7.7100   -6.8700
  QMMM:    60       60      H        3.0530   -6.3210   -6.6380
  QMMM:    61       61      H        4.5650   -6.4090   -7.9640
