            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065304 seconds
| QMMM:                 Dspev diag routine = 0.093364 seconds
| QMMM:                Dspevd diag routine = 0.057008 seconds
| QMMM:                Dspevx diag routine = 0.207532 seconds
| QMMM:                 Dsyev diag routine = 0.100148 seconds
| QMMM:                Dsyevd diag routine = 0.064011 seconds
| QMMM:                Dsyevr diag routine = 0.060810 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036255 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        4.8200    8.6810   -8.0060
  QMMM:     2        2      P        4.8380    7.6810   -6.9850
  QMMM:     3        3      O        4.6560    7.6630   -5.5370
  QMMM:     4        4      O        5.1730    6.1850   -7.4010
  QMMM:     5        5      C        4.6770    5.1030   -6.6440
  QMMM:     6        6      C        5.7920    4.2620   -5.9930
  QMMM:     7        7      C        5.5620    2.7990   -6.3860
  QMMM:     8        8      C        7.1780    4.6550   -6.4750
  QMMM:     9        9      C        5.7230    4.3170   -4.4440
  QMMM:    10       10      O        4.4250    4.0270   -3.9460
  QMMM:    11       11      C        6.1370    5.6570   -3.8490
  QMMM:    12       12      O        7.2650    6.1200   -3.8130
  QMMM:    13       13      N        5.0670    6.5210   -3.2030
  QMMM:    14       14      C        5.0450    6.3550   -1.7300
  QMMM:    15       15      C        4.1380    7.3690   -1.0290
  QMMM:    16       16      C        4.1570    7.1030    0.4520
  QMMM:    17       17      O        4.6720    6.1530    1.0220
  QMMM:    18       18      N        3.4520    8.1210    1.3060
  QMMM:    19       19      C        4.3900    8.7680    2.2890
  QMMM:    20       20      C        3.8530   10.0730    2.8440
  QMMM:    21       21      S        4.4450   11.5570    2.1060
  QMMM:    22       22      C        4.2900   11.4210    0.4120
  QMMM:    23       23      O        3.9460   10.3990   -0.2180
  QMMM:    24       24      C        4.6780   12.7060   -0.2480
  QMMM:    25       25      C        3.5170   13.2920   -1.0320
  QMMM:    26       26      C        3.9530   14.5400   -1.7700
  QMMM:    27       27      C        2.8000   15.1350   -2.5520
  QMMM:    28       28      C        3.2300   16.3830   -3.2930
  QMMM:    29       29      C        2.0800   16.9710   -4.0820
  QMMM:    30       30      C        2.5090   18.2230   -4.8210
  QMMM:    31       31      C        1.4010   18.8150   -5.6060
  QMMM:    32       32      C        1.5040   19.9650   -6.2810
  QMMM:    33       33      C        2.7340   20.7900   -6.3230
  QMMM:    34       34      C        2.5910   21.9890   -7.2380
  QMMM:    35       35      C        3.8610   22.8120   -7.2610
  QMMM:    36       36      C        3.7200   24.0120   -8.1740
  QMMM:    37       37      C        4.9890   24.8370   -8.1990
  QMMM:    38       38      C        4.8530   26.0320   -9.1060
  QMMM:    39       39      H        3.9680    5.4860   -5.8580
  QMMM:    40       40      H        4.1120    4.4570   -7.3810
  QMMM:    41       41      H        4.5130    2.4810   -6.1790
  QMMM:    42       42      H        5.7540    2.6760   -7.4820
  QMMM:    43       43      H        6.2650    2.1270   -5.8360
  QMMM:    44       44      H        7.1790    4.7100   -7.5930
  QMMM:    45       45      H        7.9300    3.8930   -6.1550
  QMMM:    46       46      H        7.4930    5.6470   -6.0760
