            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.103376 seconds
| QMMM:                 Dspev diag routine = 0.124895 seconds
| QMMM:                Dspevd diag routine = 0.086718 seconds
| QMMM:                Dspevx diag routine = 0.304327 seconds
| QMMM:                 Dsyev diag routine = 0.134278 seconds
| QMMM:                Dsyevd diag routine = 0.094910 seconds
| QMMM:                Dsyevr diag routine = 0.089968 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051446 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1370    0.1640   -0.6600
  QMMM:     2        2      C        1.6560    0.0740   -0.6850
  QMMM:     3        3      C       -0.3390    0.9590    0.4740
  QMMM:     4        4      C        0.4090    1.1450    1.6620
  QMMM:     5        5      N       -0.3820    1.9200    2.5290
  QMMM:     6        6      N       -1.5440    2.2270    1.9640
  QMMM:     7        7      C       -1.5710    1.6640    0.7100
  QMMM:     8        8      C       -2.6790    1.7690   -0.2780
  QMMM:     9        9      N       -3.8020    2.4820    0.0970
  QMMM:    10       10      O       -2.5390    1.2530   -1.4050
  QMMM:    11       11      C        0.0090    2.3440    3.8560
  QMMM:    12       12      C        1.7290    0.5740    1.8240
  QMMM:    13       13      C        2.3050   -0.0020    0.6480
  QMMM:    14       14      C        3.5660   -0.6000    0.8120
  QMMM:    15       15      N        4.2280   -0.6410    1.9840
  QMMM:    16       16      C        3.5990   -0.0470    3.0560
  QMMM:    17       17      N        2.3560    0.5650    3.0220
  QMMM:    18       18      N        4.2130   -0.0740    4.3410
  QMMM:    19       19      C        5.5230   -0.3330    4.6350
  QMMM:    20       20      C        5.8940   -0.5810    6.0030
  QMMM:    21       21      C        7.2040   -0.8430    6.3810
  QMMM:    22       22      C        8.2220   -0.8800    5.4110
  QMMM:    23       23      C        7.8900   -0.6010    4.0700
  QMMM:    24       24      C        6.5940   -0.3300    3.6900
  QMMM:    25       25      O        4.8930   -0.7140    6.9600
  QMMM:    26       26      C        9.5630   -1.1770    5.8800
  QMMM:    27       27      N       10.5490   -1.6640    4.8290
  QMMM:    28       28      O       10.0030   -1.0930    7.0200
  QMMM:    29       29      C       11.5340   -2.6810    5.3530
  QMMM:    30       30      C       12.7380   -2.8010    4.4140
  QMMM:    31       31      C       13.7090   -3.8470    4.9690
  QMMM:    32       32      N       13.0730   -5.1380    5.1760
  QMMM:    33       33      C       11.9160   -5.0480    6.0520
  QMMM:    34       34      C       10.8750   -4.0490    5.5420
  QMMM:    35       35      C       14.0060   -6.1690    5.5750
  QMMM:    36       36      C        4.6120    0.4070    7.7750
  QMMM:    37       37      F        4.0440    1.3910    7.0330
  QMMM:    38       38      F        3.7290   -0.0480    8.6910
