            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078768 seconds
| QMMM:                 Dspev diag routine = 0.098272 seconds
| QMMM:                Dspevd diag routine = 0.068814 seconds
| QMMM:                Dspevx diag routine = 0.241691 seconds
| QMMM:                 Dsyev diag routine = 0.105990 seconds
| QMMM:                Dsyevd diag routine = 0.075476 seconds
| QMMM:                Dsyevr diag routine = 0.072281 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039107 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        3.2310    0.5010    1.5020
  QMMM:     3        3      O        1.4380    0.0000    0.0000
  QMMM:     4        4      S       -0.0820   -0.0460   -2.7340
  QMMM:     5        5      C       -0.4580    0.6570    1.3160
  QMMM:     6        6      N        5.0800    1.5630    1.0360
  QMMM:     7        7      O       -1.2590   -0.2480    2.0760
  QMMM:     8        8      C        0.8620    0.9720    2.0630
  QMMM:     9        9      O        0.7400    0.6810    3.4560
  QMMM:    10       10      C        1.8590    0.0000    1.3810
  QMMM:    11       11      N        6.2160    0.1000    4.2070
  QMMM:    12       12      C        3.8740    1.3150    0.6160
  QMMM:    13       13      N        4.0450   -0.4650    3.6530
  QMMM:    14       14      C        5.2870    0.9290    2.2150
  QMMM:    15       15      N       -2.4710    1.3910   -6.3190
  QMMM:    16       16      C        6.3670    0.8330    3.1100
  QMMM:    17       17      C        5.0800   -0.5240    4.4620
  QMMM:    18       18      N       -8.2400   -6.5310   -8.0400
  QMMM:    19       19      C        4.1030    0.2420    2.5290
  QMMM:    20       20      C       -0.5190    0.8060   -1.1930
  QMMM:    21       21      N       -6.2190   -7.4150   -7.2440
  QMMM:    22       22      C       -0.7720    1.0420   -4.0100
  QMMM:    23       23      N       -6.1170   -3.8110   -7.0570
  QMMM:    24       24      C       -0.3760    0.5210   -5.3950
  QMMM:    25       25      N       -8.6040   -4.1990   -8.1430
  QMMM:    26       26      C       -1.0110    1.4080   -6.4690
  QMMM:    27       27      C       -2.8770    1.9320   -5.0160
  QMMM:    28       28      C       -2.2990    1.0610   -3.8980
  QMMM:    29       29      C       -6.3950   -1.4420   -6.9040
  QMMM:    30       30      C       -7.4720   -7.5660   -7.7530
  QMMM:    31       31      C       -5.7190   -6.1830   -7.0050
  QMMM:    32       32      C       -6.9280   -2.7920   -7.1010
  QMMM:    33       33      C       -8.4020   -2.9750   -7.3520
  QMMM:    34       34      C       -8.9440   -1.7700   -8.1240
  QMMM:    35       35      C       -9.1370   -3.1020   -6.0150
  QMMM:    36       36      C       -7.8200   -5.2890   -7.8330
