            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075450 seconds
| QMMM:                 Dspev diag routine = 0.107249 seconds
| QMMM:                Dspevd diag routine = 0.065423 seconds
| QMMM:                Dspevx diag routine = 0.233019 seconds
| QMMM:                 Dsyev diag routine = 0.115022 seconds
| QMMM:                Dsyevd diag routine = 0.073366 seconds
| QMMM:                Dsyevr diag routine = 0.070248 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042111 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4020    0.0000    0.0000
  QMMM:     3        3      C        2.0850    0.0000    1.2060
  QMMM:     4        4      C        1.3820   -0.0010    2.4230
  QMMM:     5        5      C        0.0190   -0.0020    2.4420
  QMMM:     6        6      C       -0.7050   -0.0020    1.2290
  QMMM:     7        7      C        3.5630    0.0000    1.2110
  QMMM:     8        8      N        4.2410    0.0000    0.0480
  QMMM:     9        9      O        4.1660    0.0000    2.2670
  QMMM:    10       10      C        5.7060    0.0010    0.0530
  QMMM:    11       11      C        6.2160   -1.4360    0.1800
  QMMM:    12       12      C        6.2220    0.6110   -1.2510
  QMMM:    13       13      O        5.8480   -0.2260   -2.3480
  QMMM:    14       14      C        5.8120   -1.9960    1.5200
  QMMM:    15       15      C        7.7460    0.7260   -1.1940
  QMMM:    16       16      N        8.2300    1.4200   -2.3950
  QMMM:    17       17      C        9.6940    1.5490   -2.3740
  QMMM:    18       18      C        4.6060   -2.6570    1.6580
  QMMM:    19       19      C        4.2350   -3.1700    2.8870
  QMMM:    20       20      C        5.0710   -3.0230    3.9780
  QMMM:    21       21      C        6.2770   -2.3620    3.8400
  QMMM:    22       22      C        6.6510   -1.8530    2.6100
  QMMM:    23       23      C       -0.7300    0.0060   -1.2060
  QMMM:    24       24      C       -2.1310   -0.7540    5.4030
  QMMM:    25       25      C       -1.7560    0.7320    5.6020
  QMMM:    26       26      C       -1.0330    1.1060    4.3260
  QMMM:    27       27      N       -0.6630   -0.0030    3.6630
  QMMM:    28       28      C       -1.0640   -1.2160    4.3850
  QMMM:    29       29      C       -2.7240   -0.0010    0.1090
  QMMM:    30       30      N       -2.0400   -0.0020    1.2290
  QMMM:    31       31      C       -0.0250    0.0120   -2.5370
  QMMM:    32       32      C       10.8840    2.1990   -5.8970
  QMMM:    33       33      C       10.9940    3.5770   -5.9010
  QMMM:    34       34      C       10.6840    4.2980   -4.7640
  QMMM:    35       35      C       10.2630    3.6420   -3.6230
  QMMM:    36       36      C       10.1530    2.2640   -3.6180
  QMMM:    37       37      C       10.4640    1.5420   -4.7560
