            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.132356 seconds
| QMMM:                 Dspev diag routine = 0.148419 seconds
| QMMM:                Dspevd diag routine = 0.103865 seconds
| QMMM:                Dspevx diag routine = 0.355123 seconds
| QMMM:                 Dsyev diag routine = 0.158661 seconds
| QMMM:                Dsyevd diag routine = 0.111533 seconds
| QMMM:                Dsyevr diag routine = 0.106001 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.066835 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.3730   -2.6700   -0.2870
  QMMM:     2        2      O        3.7020   -3.2120    0.8610
  QMMM:     3        3      O        5.8700   -0.5660    0.1460
  QMMM:     4        4      P        8.3310   -0.2750    2.9030
  QMMM:     5        5      C       10.9200    3.5810    1.8720
  QMMM:     6        6      O        9.2870    4.0210    3.4280
  QMMM:     7        7      C        9.4470    3.4940    2.0470
  QMMM:     8        8      C        7.2310    6.1410    1.6950
  QMMM:     9        9      O       11.4670    4.0130    3.0530
  QMMM:    10       10      C        8.8840    2.1050    1.8680
  QMMM:    11       11      C        7.3140    7.4040    1.9740
  QMMM:    12       12      C        6.6910   -0.2210    2.4030
  QMMM:    13       13      C        7.3990    8.6720    2.2700
  QMMM:    14       14      O        7.8950    3.9540   -0.8250
  QMMM:    15       15      C        6.4270   -1.2120    1.2780
  QMMM:    16       16      C        8.6810    9.3640    2.5550
  QMMM:    17       17      C       12.4920    8.9800    1.7690
  QMMM:    18       18      C        8.7260   10.7320    1.8920
  QMMM:    19       19      C       12.1850    7.8480    1.1950
  QMMM:    20       20      C       10.0310   11.3550    2.0060
  QMMM:    21       21      C       11.8370    6.7290    0.6290
  QMMM:    22       22      C       11.4060   11.4670    4.5840
  QMMM:    23       23      C       11.8540    6.4990   -0.8400
  QMMM:    24       24      C       14.2870   10.4780    2.6110
  QMMM:    25       25      C       13.8240    9.3020    2.2440
  QMMM:    26       26      C       10.4460    6.2780   -1.3570
  QMMM:    27       27      O        8.8130    1.3890    2.9220
  QMMM:    28       28      C       10.4490    5.8960   -2.8210
  QMMM:    29       29      O        6.4520    1.1100    1.9960
  QMMM:    30       30      C        9.0350    5.7060   -3.3290
  QMMM:    31       31      O        8.3710   -0.6070    4.3330
  QMMM:    32       32      C        8.8320    4.8990   -4.5010
  QMMM:    33       33      O        9.2030   -0.8700    1.8790
  QMMM:    34       34      C        3.3710   -4.1640   -8.8700
  QMMM:    35       35      C        3.6980   -5.1750   -9.9520
  QMMM:    36       36      C        2.4750   -5.9950  -10.3100
  QMMM:    37       37      C        2.7710   -6.9640  -11.4110
  QMMM:    38       38      C        7.5400    2.8440   -1.2680
  QMMM:    39       39      C        6.8670    2.6390   -2.5960
  QMMM:    40       40      C        6.8110    1.1880   -3.0180
  QMMM:    41       41      C        6.1500    1.0440   -4.3720
  QMMM:    42       42      C        6.1010   -0.4070   -4.8010
  QMMM:    43       43      C        5.3570   -0.5650   -6.1100
  QMMM:    44       44      C        5.3290   -2.0130   -6.5530
  QMMM:    45       45      C        4.4750   -2.1830   -7.7960
  QMMM:    46       46      C        4.5700   -3.5290   -8.3390
  QMMM:    47       47      C        1.6480   -7.7680  -12.0140
  QMMM:    48       48      C        2.1000  -11.3450  -12.8440
  QMMM:    49       49      C        2.3010   -6.6940  -12.8020
  QMMM:    50       50      H        7.3820   -1.7360    0.9930
  QMMM:    51       51      H        4.0870   -1.8340   -0.5020
  QMMM:    52       52      H        3.0820   -3.9400    1.0490
  QMMM:    53       53      H        6.5510    0.0290   -0.2040
  QMMM:    54       54      H        8.8690    4.2070    1.3910
  QMMM:    55       55      H        8.2260    1.9410    0.3880
  QMMM:    56       56      H       11.5940    3.0970    1.1850
  QMMM:    57       57      H        7.2670    5.7450    0.6650
  QMMM:    58       58      H       10.6930    4.6520    4.9310
  QMMM:    59       59      H        6.0700    3.3500    0.9880
  QMMM:    60       60      H        6.6740    3.3740    1.2960
  QMMM:    61       61      H        6.8460    3.5840    3.8430
  QMMM:    62       62      H        7.0530    3.0800    3.4380
  QMMM:    63       63      H        6.0190   -0.4620    3.2720
  QMMM:    64       64      H        5.5750    1.1490    1.5850
  QMMM:    65       65      H        6.4900    9.2940    2.3430
  QMMM:    66       66      H        7.1430    5.3700    2.4820
  QMMM:    67       67      H        5.6470   -1.9710    1.5670
  QMMM:    68       68      H        9.5590    8.7550    2.2080
  QMMM:    69       69      H        8.7850    9.4930    3.6670
  QMMM:    70       70      H       11.6780   14.0290    2.5000
  QMMM:    71       71      H       11.2700   14.5370    2.6860
  QMMM:    72       72      H        8.5630   10.6020    0.7770
  QMMM:    73       73      H        7.8720   11.3610    2.2690
  QMMM:    74       74      H       12.9870   12.1340    1.7960
  QMMM:    75       75      H       11.7120    9.7610    1.9270
  QMMM:    76       76      H       10.0340   12.4580    1.9940
  QMMM:    77       77      H       10.7290   10.7070    4.1290
  QMMM:    78       78      H       11.4850    5.8630    1.2310
  QMMM:    79       79      H       12.4720   11.8440    2.1370
  QMMM:    80       80      H       11.2340   11.5130    5.6810
  QMMM:    81       81      H       11.2030   12.4630    4.1290
  QMMM:    82       82      H       11.2500   11.2620    0.0500
  QMMM:    83       83      H       10.7240   11.5800   -0.2430
  QMMM:    84       84      H       12.4790    5.5900   -1.0520
  QMMM:    85       85      H       12.3250    7.3630   -1.3800
  QMMM:    86       86      H        9.8450    7.2140   -1.2150
  QMMM:    87       87      H        9.9420    5.4670   -0.7600
  QMMM:    88       88      H       11.0310    4.9460   -2.9560
  QMMM:    89       89      H       10.9670    6.6890   -3.4220
  QMMM:    90       90      H        8.4140    5.1740   -2.5260
  QMMM:    91       91      H        8.5330    6.7050   -3.4710
  QMMM:    92       92      H        9.6920    4.3070   -4.8540
  QMMM:    93       93      H        2.1290   -1.0120  -10.0370
  QMMM:    94       94      H        2.6600   -1.1530   -9.6410
  QMMM:    95       95      H        2.5950   -3.4400   -9.2490
  QMMM:    96       96      H        2.9120   -4.6980   -7.9830
  QMMM:    97       97      H        4.0750   -4.6410  -10.8620
  QMMM:    98       98      H        4.5210   -5.8490   -9.5950
  QMMM:    99       99      H        2.1270   -6.5680   -9.4090
  QMMM:   100      100      H        1.6370   -5.3110  -10.6120
  QMMM:   101      101      H        5.2410    1.8530   -0.4910
  QMMM:   102      102      H        4.6400    1.5460   -0.4190
  QMMM:   103      103      H        7.4130    3.2520   -3.3660
  QMMM:   104      104      H        5.8270    3.0550   -2.5100
  QMMM:   105      105      H        7.8490    0.7650   -3.0480
  QMMM:   106      106      H        6.2420    0.6000   -2.2480
  QMMM:   107      107      H        6.7110    1.6450   -5.1350
  QMMM:   108      108      H        5.1080    1.4580   -4.3270
  QMMM:   109      109      H        7.1450   -0.8030   -4.9100
  QMMM:   110      110      H        5.5970   -1.0180   -4.0060
  QMMM:   111      111      H        5.8470    0.0610   -6.9010
  QMMM:   112      112      H        4.3080   -0.1860   -5.9920
  QMMM:   113      113      H        6.3710   -2.3720   -6.7610
  QMMM:   114      114      H        4.9150   -2.6510   -5.7290
  QMMM:   115      115      H        4.8790   -1.5150   -8.6170
  QMMM:   116      116      H        3.4260   -1.8320   -7.5830
  QMMM:   117      117      H        0.6150   -7.6180  -11.6460
  QMMM:   118      118      H        3.7520   -7.4680  -11.2770
  QMMM:   119      119      H        2.8450  -11.0620  -12.0690
  QMMM:   120      120      H        1.8230   -8.8320  -12.2700
  QMMM:   121      121      H        2.2120  -12.4230  -13.0890
  QMMM:   122      122      H        2.2680  -10.7380  -13.7610
  QMMM:   123      123      H        1.0740  -11.1580  -12.4580
  QMMM:   124      124      H       12.4620   11.1810    4.3770
  QMMM:   125      125      H       14.5310    8.4450    2.3090
  QMMM:   126      126      C       10.5170    4.2570    3.9410
  QMMM:   127      127      O        7.7420    1.7560   -0.5300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       57.3015 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.4194  -38.1048  -37.7778  -37.7082  -36.6176  -36.2250  -35.9485  -35.6594
