            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       10.8110    1.2850   -5.4900
  QMMM:     2        2      P       10.9520    0.3950   -4.3640
  QMMM:     3        3      O       11.4970   -0.9270   -4.1520
  QMMM:     4        4      O       10.3680    1.0280   -3.0270
  QMMM:     5        5      C       10.4330    0.2910   -1.8220
  QMMM:     6        6      C       10.8920    1.1980   -0.6710
  QMMM:     7        7      C       12.3750    1.5130   -0.8020
  QMMM:     8        8      C       10.0950    2.4900   -0.6740
  QMMM:     9        9      C       10.6890    0.4480    0.6660
  QMMM:    10       10      O       11.3430   -0.8030    0.6670
  QMMM:    11       11      C        9.1980    0.2350    0.9780
  QMMM:    12       12      O        8.6200   -0.7830    0.5410
  QMMM:    13       13      N        8.5630    1.1450    1.7920
  QMMM:    14       14      C        7.1640    1.0450    2.1030
  QMMM:    15       15      C        6.2480    1.8060    1.1410
  QMMM:    16       16      C        4.8050    1.7010    1.5990
  QMMM:    17       17      O        4.2130    2.6860    2.0810
  QMMM:    18       18      N        4.1930    0.4670    1.4900
  QMMM:    19       19      C        2.8020    0.2640    1.7810
  QMMM:    20       20      C        1.9390   -0.0010    0.5510
  QMMM:    21       21      S        0.3020   -0.4120    1.0780
  QMMM:    22       22      C       -0.7240    0.7430    0.3050
  QMMM:    23       23      O       -0.3700    1.6320   -0.4710
  QMMM:    24       24      C       -2.1450    0.5110    0.7250
  QMMM:    25       25      C       -3.0580    0.3770   -0.4770
  QMMM:    26       26      C       -4.5040    0.2620   -0.0440
  QMMM:    27       27      C       -5.4190    0.1120   -1.2400
  QMMM:    28       28      C       -6.8670    0.0020   -0.8110
  QMMM:    29       29      C       -7.7820   -0.1510   -2.0070
