            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      254
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.194085 seconds
| QMMM:                 Dspev diag routine = 0.269350 seconds
| QMMM:                Dspevd diag routine = 0.192005 seconds
| QMMM:                Dspevx diag routine = 0.542622 seconds
| QMMM:                 Dsyev diag routine = 0.272143 seconds
| QMMM:                Dsyevd diag routine = 0.214007 seconds
| QMMM:                Dsyevr diag routine = 0.163826 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108768 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.4650    0.0000    0.0000
  QMMM:     3        3      C        2.1400    0.0000    1.1660
  QMMM:     4        4      O        1.5320    0.0010    2.2190
  QMMM:     5        5      N        3.4880    0.0000    1.1650
  QMMM:     6        6      C        4.1790    0.0010    2.3610
  QMMM:     7        7      N        3.5280    0.0010    3.4890
  QMMM:     8        8      N        5.5530    0.0010    2.3610
  QMMM:     9        9      C        6.2860    0.0020    3.6290
  QMMM:    10       10      C        7.7900    0.0010    3.3480
  QMMM:    11       11      C        8.5540    0.1260    4.6680
  QMMM:    12       12      C       10.0520    0.2510    4.3800
  QMMM:    13       13      C       10.7900    0.5170    5.6660
  QMMM:    14       14      O       11.0480   -0.3990    6.4180
  QMMM:    15       15      N       11.1650    1.7730    5.9810
  QMMM:    16       16      C       10.7640    2.8930    5.1260
  QMMM:    17       17      C        9.5160    3.5270    5.6820
  QMMM:    18       18      C        9.6090    4.4690    6.6900
  QMMM:    19       19      C        8.4630    5.0500    7.2010
  QMMM:    20       20      C        7.2250    4.6900    6.7030
  QMMM:    21       21      C        7.1320    3.7490    5.6950
  QMMM:    22       22      C        8.2780    3.1710    5.1800
  QMMM:    23       23      C       11.9740    2.0170    7.1780
  QMMM:    24       24      C       13.4360    1.9400    6.8210
  QMMM:    25       25      C       14.1020    0.7310    6.8940
  QMMM:    26       26      C       15.4430    0.6600    6.5670
  QMMM:    27       27      C       16.1190    1.7980    6.1660
  QMMM:    28       28      C       15.4520    3.0070    6.0930
  QMMM:    29       29      C       14.1090    3.0760    6.4150
  QMMM:    30       30      N       10.5400   -0.9960    3.7850
  QMMM:    31       31      C       11.6370   -0.9850    3.0020
  QMMM:    32       32      O       12.2200    0.0580    2.7900
  QMMM:    33       33      C       12.1390   -2.2680    2.3910
  QMMM:    34       34      N       13.3340   -1.9920    1.5890
  QMMM:    35       35      N       13.3500   -1.6790    0.3410
  QMMM:    36       36      N       14.5590   -1.5010   -0.0570
  QMMM:    37       37      C       15.3890   -1.7050    0.9730
  QMMM:    38       38      C       14.6110   -2.0150    2.0360
