            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.112922 seconds
| QMMM:                 Dspev diag routine = 0.136823 seconds
| QMMM:                Dspevd diag routine = 0.083381 seconds
| QMMM:                Dspevx diag routine = 0.294562 seconds
| QMMM:                 Dsyev diag routine = 0.146320 seconds
| QMMM:                Dsyevd diag routine = 0.092700 seconds
| QMMM:                Dsyevr diag routine = 0.088047 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055363 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4050    1.2330    0.6950
  QMMM:     2        2      C        1.6300    0.0040   -0.1440
  QMMM:     3        3      C        1.8060   -1.2080    0.7970
  QMMM:     4        4      C        0.5590   -1.4770    1.5790
  QMMM:     5        5      N        0.5980   -1.9250    2.7930
  QMMM:     6        6      C        0.2950    1.9640    0.7050
  QMMM:     7        7      C       -0.5910   -2.2340    3.4780
  QMMM:     8        8      C       -0.6120   -2.2130    4.8600
  QMMM:     9        9      C       -2.9380   -3.1120    3.4600
  QMMM:    10       10      C       -1.7990   -2.5640    2.7620
  QMMM:    11       11      O       -4.5750   -4.8520    5.1180
  QMMM:    12       12      N       -4.2940   -3.5120    6.9480
  QMMM:    13       13      S       -3.3220   -4.8640    8.8000
  QMMM:    14       14      C       -3.5150   -6.3210    8.2550
  QMMM:    15       15      C       -4.2930   -6.9810    7.2720
  QMMM:    16       16      C       -4.1460   -8.3410    7.0870
  QMMM:    17       17      C       -3.0710   -9.0820    7.7320
  QMMM:    18       18      C       -2.6380   -8.5050    9.0800
  QMMM:    19       19      C       -2.7810   -7.0730    9.1680
  QMMM:    20       20      O       -2.1520   -4.2240    8.5970
  QMMM:    21       21      O       -4.2730   -4.3410    9.6020
  QMMM:    22       22      N       -5.1650   -9.0680    6.2900
  QMMM:    23       23      O       -5.4590  -10.1810    6.6310
  QMMM:    24       24      O       -5.6660   -8.5160    5.3510
  QMMM:    25       25      N       -2.4060  -10.1200    7.2620
  QMMM:    26       26      C       -2.3200  -10.8130    5.9410
  QMMM:    27       27      C       -2.7690   -9.9400    4.7620
  QMMM:    28       28      S       -1.6590  -10.1410    3.3970
  QMMM:    29       29      C       -1.7460   -9.3620    0.9120
  QMMM:    30       30      C       -2.4570   -9.4590    2.0700
  QMMM:    31       31      C       -3.8820   -9.0400    2.1200
  QMMM:    32       32      C       -4.3630   -8.3600    0.8910
  QMMM:    33       33      C       -3.6160   -8.3040   -0.2340
  QMMM:    34       34      C       -2.3670   -8.9950   -0.3200
  QMMM:    35       35      C       -3.1410  -12.1120    5.9700
  QMMM:    36       36      C       -0.8380  -11.2090    5.7460
  QMMM:    37       37      C       -1.7260   -2.7540    5.5820
  QMMM:    38       38      C       -2.8280   -3.2220    4.9390
  QMMM:    39       39      O        0.4640   -0.1770   -0.9560
  QMMM:    40       40      C        0.5960   -1.0990   -2.0260
  QMMM:    41       41      C        2.9290    0.1420   -0.9530
  QMMM:    42       42      C        2.4560    2.7220   -4.6470
  QMMM:    43       43      C        2.7260    1.3630   -5.0670
  QMMM:    44       44      C        2.9420    0.3350   -4.2620
  QMMM:    45       45      C        2.9960    1.2040   -1.9820
  QMMM:    46       46      C        2.0080    2.0430   -2.3290
  QMMM:    47       47      C        2.1280    3.0360   -3.3810
  QMMM:    48       48      H        4.2680    0.6910    2.1040
