            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.151608 seconds
| QMMM:                 Dspev diag routine = 0.184970 seconds
| QMMM:                Dspevd diag routine = 0.125401 seconds
| QMMM:                Dspevx diag routine = 0.443895 seconds
| QMMM:                 Dsyev diag routine = 0.202385 seconds
| QMMM:                Dsyevd diag routine = 0.142283 seconds
| QMMM:                Dsyevr diag routine = 0.138907 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085303 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1730    0.5060    0.0620
  QMMM:     2        2      C        1.2620    1.3720   -0.0800
  QMMM:     3        3      C        2.0840    1.6510    1.0100
  QMMM:     4        4      C        1.8240    1.0690    2.2510
  QMMM:     5        5      C        0.7360    0.2070    2.3990
  QMMM:     6        6      C       -0.0870   -0.0740    1.3100
  QMMM:     7        7      C       -1.2470    1.4250   -1.7700
  QMMM:     8        8      C       -2.4860    1.9380   -1.3620
  QMMM:     9        9      C       -2.9940    3.1010   -1.9400
  QMMM:    10       10      C       -2.2710    3.7640   -2.9320
  QMMM:    11       11      C       -1.0360    3.2600   -3.3410
  QMMM:    12       12      C       -0.5270    2.0980   -2.7640
  QMMM:    13       13      C       -0.7280    0.1920   -1.0950
  QMMM:    14       14      C        0.0170   -0.7450   -2.0540
  QMMM:    15       15      C       -0.9080   -1.1300   -3.2000
  QMMM:    16       16      N       -0.2230   -2.0200   -4.2020
  QMMM:    17       17      C       -1.1330   -2.3920   -5.3200
  QMMM:    18       18      C       -0.4700   -3.2900   -6.3620
  QMMM:    19       19      C       -1.4970   -3.6080   -7.4500
  QMMM:    20       20      N       -0.9620   -4.4740   -8.5280
  QMMM:    21       21      C       -2.0140   -4.8170   -9.6040
  QMMM:    22       22      C       -3.0210   -5.8280   -9.0850
  QMMM:    23       23      C       -1.2740   -5.2810  -10.8090
  QMMM:    24       24      C       -1.0700   -4.3690  -11.8660
  QMMM:    25       25      C       -0.4110   -4.7760  -13.0170
  QMMM:    26       26      C        0.0720   -6.1250  -13.1250
  QMMM:    27       27      C       -0.1330   -7.0120  -12.0630
  QMMM:    28       28      C       -0.8050   -6.5890  -10.9160
  QMMM:    29       29      O       -0.1290   -3.9770  -14.0930
  QMMM:    30       30      C       -0.8730   -2.7490  -14.1870
  QMMM:    31       31      C       -0.5560   -2.1880  -15.5620
  QMMM:    32       32      C       -1.2710   -0.8690  -15.7660
  QMMM:    33       33      C       -0.9700   -0.2950  -17.1270
  QMMM:    34       34      O        0.7090   -6.4160  -14.2880
  QMMM:    35       35      C        1.1540   -7.7800  -14.4640
  QMMM:    36       36      C        1.7750   -7.8200  -15.8490
  QMMM:    37       37      C        2.2850   -9.2140  -16.1470
  QMMM:    38       38      C        2.9080   -9.2800  -17.5190
  QMMM:    39       39      H        1.4590    1.8540   -1.0500
  QMMM:    40       40      H        2.9350    2.3410    0.8940
  QMMM:    41       41      H        2.4700    1.2950    3.1140
  QMMM:    42       42      H        0.5220   -0.2460    3.3790
