            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078502 seconds
| QMMM:                 Dspev diag routine = 0.097264 seconds
| QMMM:                Dspevd diag routine = 0.067856 seconds
| QMMM:                Dspevx diag routine = 0.243277 seconds
| QMMM:                 Dsyev diag routine = 0.105095 seconds
| QMMM:                Dsyevd diag routine = 0.074462 seconds
| QMMM:                Dsyevr diag routine = 0.071892 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039497 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2750    0.2620   -0.3280
  QMMM:     2        2      C        0.1920   -0.8260    0.5580
  QMMM:     3        3      N        0.0430   -0.7170    1.8560
  QMMM:     4        4      C        0.0360    0.5230    2.5560
  QMMM:     5        5      C       -1.3210    0.8920    3.1300
  QMMM:     6        6      C        0.3560    1.1860   -1.0660
  QMMM:     7        7      C        0.1580    3.3390    4.4110
  QMMM:     8        8      C       -3.7160   -3.6670   -6.8970
  QMMM:     9        9      O        7.1310    2.7620    1.4230
  QMMM:    10       10      O       -3.5110   -1.5560   -5.5290
  QMMM:    11       11      O       -4.3500   -3.5350   -4.4570
  QMMM:    12       12      C       12.1520    1.6820    2.0890
  QMMM:    13       13      C       11.2010    1.8870    1.2350
  QMMM:    14       14      C       13.0930    1.4850    2.9340
  QMMM:    15       15      C       -1.9120   -3.5900   -2.6090
  QMMM:    16       16      C       -0.2030   -2.2780   -3.6990
  QMMM:    17       17      C       -1.3910   -3.2450   -1.3680
  QMMM:    18       18      C        0.3350   -1.9340   -2.4620
  QMMM:    19       19      C        4.3960   -0.3000    2.3460
  QMMM:    20       20      C        4.4320    1.9580    1.4610
  QMMM:    21       21      C        3.0550   -0.1520    2.6700
  QMMM:    22       22      C        3.0950    2.1060    1.8010
  QMMM:    23       23      C       10.7770    2.0230   -0.1750
  QMMM:    24       24      C       11.2480    5.4030   -2.6490
  QMMM:    25       25      C       10.7370    4.8010   -6.8480
  QMMM:    26       26      C       11.6460    6.6740   -2.5570
  QMMM:    27       27      C       13.6650    2.1480   -3.2020
  QMMM:    28       28      N        8.7740    1.1480    1.2210
  QMMM:    29       29      N        0.3350   -2.1330   -0.0130
  QMMM:    30       30      C        7.4210    1.5480    1.3350
  QMMM:    31       31      C       11.9320    3.2260   -2.0120
  QMMM:    32       32      C       -1.3280   -3.1040   -3.7860
  QMMM:    33       33      C        5.1100    0.7510    1.7270
  QMMM:    34       34      C       -0.2560   -2.4100   -1.2750
  QMMM:    35       35      C        9.7590    2.1370    0.9740
  QMMM:    36       36      C       11.0950    3.2200   -0.9440
  QMMM:    37       37      C        2.3730    1.0550    2.4080
  QMMM:    38       38      N       10.5340    4.2380   -5.5230
  QMMM:    39       39      N        1.0500    1.2920    2.8290
  QMMM:    40       40      N       12.5860    2.0840   -2.5160
  QMMM:    41       41      H       -1.6640    0.0800    3.8160
  QMMM:    42       42      H       -2.0580    1.0080    2.3000
  QMMM:    43       43      H       11.5660    2.6990   -6.7740
  QMMM:    44       44      H       11.3260    4.2800   -4.9080
  QMMM:    45       45      H        9.7340    2.7610   -6.9000
  QMMM:    46       46      H        0.6500    3.9740    3.6580
  QMMM:    47       47      H       -1.2670    1.8570    3.7080
  QMMM:    48       48      H        0.8840    2.9600    5.1460
  QMMM:    49       49      H       -3.7010   -4.7840   -6.8610
  QMMM:    50       50      H       -2.9610   -3.3590   -7.6600
  QMMM:    51       51      H       -4.7140   -3.3880   -7.3260
  QMMM:    52       52      H       14.2190    3.0620   -3.4870
  QMMM:    53       53      H        9.3810    3.1650    1.2170
  QMMM:    54       54      H       10.6190    4.1580   -0.6150
  QMMM:    55       55      H       -2.8080   -4.2320   -2.6660
  QMMM:    56       56      H        0.2690   -1.8900   -4.6150
  QMMM:    57       57      H       -1.8750   -3.6340   -0.4580
  QMMM:    58       58      H        1.2310   -1.2940   -2.4250
  QMMM:    59       59      H        4.8920   -1.2560    2.5760
  QMMM:    60       60      H        4.9630    2.8040    0.9920
  QMMM:    61       61      H        2.5290   -0.9900    3.1550
  QMMM:    62       62      H        2.5960    3.0660    1.5880
  QMMM:    63       63      H       10.7930    1.0810   -0.7740
  QMMM:    64       64      H       10.2110    5.0480   -2.7520
  QMMM:    65       65      H       12.6980    6.9620   -2.4490
  QMMM:    66       66      H        9.6750   -1.0350   -0.9330
  QMMM:    67       67      H       14.0960    1.1880   -3.5430
  QMMM:    68       68      H       11.7050    5.2660   -7.1260
  QMMM:    69       69      H       10.9200    7.4950   -2.6070
  QMMM:    70       70      H        9.8750    5.3670   -7.2580
  QMMM:    71       71      H       10.0970   -1.2760   -0.4610
  QMMM:    72       72      H       -1.8270   -4.6170   -5.1780
  QMMM:    73       73      H       -1.1890   -3.1160   -5.9130
  QMMM:    74       74      H        6.7660   -0.4050    1.4930
  QMMM:    75       75      H        8.9810    0.2330    0.8860
  QMMM:    76       76      H        0.1630   -2.8620    0.6580
  QMMM:    77       77      C       -1.8750   -3.4950   -5.1070
  QMMM:    78       78      N        6.4480    0.5280    1.3380
  QMMM:    79       79      S       -3.4840   -2.9450   -5.3850
  QMMM:    80       80      C       10.6560    3.3210   -6.6450
  QMMM:    81       81      O       12.2260    4.4080   -2.7120

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      428.7940 kcal/mol        0.0024 kcal/(mol*A)
