            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.075949 seconds
| QMMM:                 Dspev diag routine = 0.107124 seconds
| QMMM:                Dspevd diag routine = 0.066982 seconds
| QMMM:                Dspevx diag routine = 0.238666 seconds
| QMMM:                 Dsyev diag routine = 0.115223 seconds
| QMMM:                Dsyevd diag routine = 0.075226 seconds
| QMMM:                Dsyevr diag routine = 0.070724 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042572 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0420   -1.0400   -0.4480
  QMMM:     2        2      C        0.7020   -0.1890    0.0210
  QMMM:     3        3      C        0.8700    0.0770    1.5300
  QMMM:     4        4      N        0.0090   -0.8620    2.3370
  QMMM:     5        5      C       -0.4120   -0.2640    3.6340
  QMMM:     6        6      C        2.3410   -0.0250    1.9190
  QMMM:     7        7      N        1.5000    0.6720   -0.8930
  QMMM:     8        8      C        1.0400    0.6800   -2.3460
  QMMM:     9        9      C        1.1080    2.1320   -2.9180
  QMMM:    10       10      C        2.5180    2.6930   -2.8520
  QMMM:    11       11      C        0.6460    2.0980   -4.3700
  QMMM:    12       12      C        0.1510    3.0250   -2.1370
  QMMM:    13       13      C        1.9490   -0.2980   -3.1380
  QMMM:    14       14      O        3.1650   -0.3550   -2.8120
  QMMM:    15       15      N        1.4470   -1.0710   -4.1320
  QMMM:    16       16      C        2.3010   -1.9810   -4.8950
  QMMM:    17       17      C        0.0380   -1.2470   -4.4740
  QMMM:    18       18      C       -0.0570   -2.3950   -5.4930
  QMMM:    19       19      C        1.3610   -2.9170   -5.7120
  QMMM:    20       20      C        1.8380   -2.8830   -7.1580
  QMMM:    21       21      C        3.2120   -2.2300   -7.1620
  QMMM:    22       22      C        3.2080   -1.2750   -5.9550
  QMMM:    23       23      N        4.5690   -0.9420   -5.4360
  QMMM:    24       24      C        5.0610    0.4220   -5.9400
  QMMM:    25       25      O        4.4900    1.3670   -5.4230
  QMMM:    26       26      C        6.1350    0.3760   -7.0170
  QMMM:    27       27      C        6.7220    1.7370   -7.2100
  QMMM:    28       28      C        6.2140    2.5540   -8.2310
  QMMM:    29       29      C        6.7740    3.8070   -8.4680
  QMMM:    30       30      C        7.8440    4.2550   -7.6900
  QMMM:    31       31      C        8.3520    3.4450   -6.6740
  QMMM:    32       32      C        7.7950    2.1890   -6.4340
  QMMM:    33       33      C        7.1530   -0.6840   -6.7360
  QMMM:    34       34      C        7.6910   -1.4030   -7.8100
  QMMM:    35       35      C        8.6840   -2.3580   -7.5850
  QMMM:    36       36      C        9.1430   -2.6020   -6.2910
  QMMM:    37       37      C        8.6090   -1.8850   -5.2170
  QMMM:    38       38      C        7.6210   -0.9290   -5.4360
  QMMM:    39       39      H        0.4910    1.1310    1.7400
  QMMM:    40       40      H        0.5430   -1.7260    2.5250
  QMMM:    41       41      H        0.4920    0.0420    4.2290
  QMMM:    42       42      H       -0.9920   -1.0420    4.2120
  QMMM:    43       43      H       -1.0710    0.6290    3.4510
  QMMM:    44       44      H        2.4680    0.0430    3.0330
  QMMM:    45       45      H        2.7980   -0.9870    1.5750
  QMMM:    46       46      H        2.9130    0.8330    1.4820
  QMMM:    47       47      H        2.4930    0.3490   -0.8840
  QMMM:    48       48      H       -0.0370    0.3350   -2.3700
  QMMM:    49       49      H        2.5460    3.6840   -3.3760
  QMMM:    50       50      H        2.8530    2.8620   -1.8010
  QMMM:    51       51      H        3.2460    2.0150   -3.3650
  QMMM:    52       52      H       -0.3990    1.7120   -4.4470
  QMMM:    53       53      H        1.3320    1.4830   -4.9980
  QMMM:    54       54      H        0.6570    3.1420   -4.7800
  QMMM:    55       55      H        0.0020    3.9840   -2.7010
  QMMM:    56       56      H        0.5550    3.3070   -1.1340
  QMMM:    57       57      H       -0.8490    2.5440   -2.0190
  QMMM:    58       58      H        2.9300   -2.5780   -4.1730
  QMMM:    59       59      H       -0.3650   -0.2940   -4.9160
  QMMM:    60       60      H       -0.5470   -1.4950   -3.5450
  QMMM:    61       61      H       -0.5120   -2.0230   -6.4460
  QMMM:    62       62      H       -0.7200   -3.2070   -5.0990
  QMMM:    63       63      H        1.4480   -3.9610   -5.3090
  QMMM:    64       64      H        1.1310   -2.3010   -7.8060
  QMMM:    65       65      H        1.8950   -3.9190   -7.5830
  QMMM:    66       66      H        4.0110   -3.0120   -7.0670
  QMMM:    67       67      H        3.3920   -1.6690   -8.1130
  QMMM:    68       68      H        2.7290   -0.2970   -6.2690
  QMMM:    69       69      H        5.2460   -1.6660   -5.7180
  QMMM:    70       70      H        5.5730    0.0930   -7.9650
  QMMM:    71       71      H        5.3820    2.2050   -8.8620
  QMMM:    72       72      H        6.3790    4.4400   -9.2790
  QMMM:    73       73      H        8.2920    5.2430   -7.8860
  QMMM:    74       74      H        9.2040    3.7910   -6.0680
  QMMM:    75       75      H        8.2200    1.5470   -5.6470
  QMMM:    76       76      H        7.3540   -1.2000   -8.8390
  QMMM:    77       77      H        9.1150   -2.9090   -8.4380
  QMMM:    78       78      H        9.9370   -3.3470   -6.1170
  QMMM:    79       79      H        8.9890   -2.0620   -4.1980
  QMMM:    80       80      H        7.2500   -0.3290   -4.5910
  QMMM:    81       81      H       -0.8320   -1.1210    1.7960
  QMMM:    82       82      H        1.4820    1.6460   -0.5470
  QMMM:    83       83      H        4.5340   -0.9090   -4.4060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      549.4052 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.1955  -50.2005  -49.4730  -48.8443  -48.1404  -46.3837  -46.0422  -45.2897
 -45.0343  -44.5840  -43.0124  -42.4349  -41.1262  -39.8788  -38.1472  -37.5790
 -37.2106  -37.0509  -36.6518  -36.4621  -36.0080  -35.7907  -35.5913  -34.9912
 -34.3364  -32.5527  -31.9697  -30.5293  -30.1952  -29.9589  -29.8561  -29.4538
 -29.2558  -29.0103  -28.9307  -28.5789  -28.4768  -28.4252  -27.8914  -27.4376
 -26.9539  -26.5961  -26.4408  -26.0548  -25.8989  -25.7309  -25.6683  -25.4107
 -24.6534  -24.3483  -24.0911  -23.8250  -23.6170  -23.4591  -23.3581  -23.1724
 -23.1214  -22.9762  -22.9313  -22.8043  -22.7275  -22.6644  -22.6242  -22.4978
 -22.2486  -22.1108  -22.0589  -21.9718  -21.7178  -21.5249  -21.3172  -21.1955
 -20.9932  -20.9053  -20.8093  -20.6715  -20.4526  -20.4462  -20.2786  -20.2536
 -20.0799  -20.0271  -19.9766  -19.8872  -19.7075  -19.6222  -19.5942  -19.5140
 -19.4817  -19.1071  -18.9141  -18.7030  -18.5666  -18.1182  -18.0908  -17.8843
 -17.5167  -17.2396  -15.7765  -15.7414  -15.1042  -15.0687  -10.4883  -10.2249
  -9.1902   -8.2544   -7.8145   -7.5190   -7.3720   -7.2952   -7.2081   -7.1542
  -7.0281   -6.9839   -6.7860   -6.3757   -6.3542   -6.2873   -5.9557   -5.7795
  -5.6218   -5.5508   -5.5261   -5.5112   -5.4292   -5.3673   -5.2343   -5.2184
  -5.1299   -5.0434   -4.9596   -4.8196   -4.8076   -4.7787   -4.6612   -4.6594
  -4.3724   -4.3373   -4.3075   -4.1572   -4.1165   -4.1048   -4.0849   -3.9033
  -3.8503   -3.7772   -3.6051   -3.6038   -3.4381   -3.3951   -3.3162   -3.2598
  -3.2253   -3.1686   -3.1459   -3.1254   -3.0415   -2.9861   -2.9638   -2.9397
  -2.9228   -2.8373   -2.7262   -2.5346   -2.5017   -2.4850   -2.4681   -2.4018
  -2.3710   -2.3171   -2.3092   -2.2701   -2.1103   -2.0087   -1.9743   -1.9457
  -1.8804   -1.5539   -1.5382   -1.4830   -1.4438   -1.3861   -1.0841   -0.9754
  -0.9228   -0.8629   -0.8009   -0.6594   -0.4371   -0.3880   -0.2885   -0.2024
   0.0040    0.0617    0.2104    0.4038    0.6839

 Heat of formation   =        549.40515091 kcal/mol  (       23.82399510 eV)

 Total SCF energy    =    -146459.77371211 kcal/mol  (    -6350.97236512 eV)
 Electronic energy   =   -1532975.92220809 kcal/mol  (   -66474.82425776 eV)
 Core-core repulsion =    1386516.14849599 kcal/mol  (    60123.85189263 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.151
     2      C                  0.221
     3      C                 -0.086
     4      N                 -0.034
     5      C                 -0.202
     6      C                 -0.277
     7      N                 -0.098
     8      C                 -0.074
     9      C                 -0.057
    10      C                 -0.242
    11      C                 -0.222
    12      C                 -0.246
    13      C                  0.296
    14      O                 -0.431
    15      N                 -0.279
    16      C                  0.001
    17      C                 -0.043
    18      C                 -0.168
    19      C                 -0.102
    20      C                 -0.161
    21      C                 -0.174
    22      C                 -0.092
    23      N                 -0.131
    24      C                  0.280
    25      O                 -0.200
    26      C                  0.013
    27      C                 -0.142
    28      C                 -0.107
    29      C                 -0.116
    30      C                 -0.079
    31      C                 -0.119
    32      C                 -0.096
    33      C                 -0.155
    34      C                 -0.097
    35      C                 -0.101
    36      C                 -0.089
    37      C                 -0.113
    38      C                 -0.176
    39      H                  0.196
    40      H                  0.275
    41      H                  0.166
    42      H                  0.190
    43      H                  0.164
    44      H                  0.167
    45      H                  0.138
    46      H                  0.141
    47      H                  0.302
    48      H                  0.173
    49      H                  0.146
    50      H                  0.063
    51      H                  0.117
    52      H                  0.098
    53      H                  0.089
    54      H                  0.141
    55      H                  0.155
    56      H                  0.064
    57      H                  0.093
    58      H                  0.129
    59      H                  0.117
    60      H                  0.098
    61      H                  0.136
    62      H                  0.134
    63      H                  0.140
    64      H                  0.121
    65      H                  0.143
    66      H                  0.118
    67      H                  0.132
    68      H                  0.153
    69      H                  0.269
    70      H                  0.146
    71      H                  0.129
    72      H                  0.161
    73      H                  0.165
    74      H                  0.159
    75      H                  0.137
    76      H                  0.155
    77      H                  0.172
    78      H                  0.171
    79      H                  0.155
    80      H                  0.115
    81      H                  0.275
    82      H                  0.282
    83      H                  0.260
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    30.322   -4.174  -27.054   40.851
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0420   -1.0400   -0.4477
  QMMM:     2        2      C        0.7014   -0.1887    0.0207
  QMMM:     3        3      C        0.8698    0.0773    1.5299
  QMMM:     4        4      N        0.0094   -0.8622    2.3374
  QMMM:     5        5      C       -0.4119   -0.2635    3.6346
  QMMM:     6        6      C        2.3412   -0.0251    1.9188
  QMMM:     7        7      N        1.4996    0.6720   -0.8927
  QMMM:     8        8      C        1.0397    0.6803   -2.3460
  QMMM:     9        9      C        1.1076    2.1316   -2.9183
  QMMM:    10       10      C        2.5177    2.6931   -2.8521
  QMMM:    11       11      C        0.6457    2.0981   -4.3699
  QMMM:    12       12      C        0.1513    3.0253   -2.1366
