            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.219267 seconds
| QMMM:                 Dspev diag routine = 0.267677 seconds
| QMMM:                Dspevd diag routine = 0.179473 seconds
| QMMM:                Dspevx diag routine = 0.623634 seconds
| QMMM:                 Dsyev diag routine = 0.289443 seconds
| QMMM:                Dsyevd diag routine = 0.202894 seconds
| QMMM:                Dsyevr diag routine = 0.195251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.115277 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5520    0.0000    0.0000
  QMMM:     3        3      C        2.0320    0.0000    1.4200
  QMMM:     4        4      N        1.1800    0.3850    2.3830
  QMMM:     5        5      S       -0.2910    0.7370    1.6600
  QMMM:     6        6      O       -0.3060    2.1570    1.6200
  QMMM:     7        7      O       -1.2210   -0.0190    2.4250
  QMMM:     8        8      O        3.1630   -0.3410    1.6930
  QMMM:     9        9      C       -0.5510   -1.4010   -0.0870
  QMMM:    10       10      C        0.1960   -2.4680    0.3750
  QMMM:    11       11      C       -0.3090   -3.7520    0.2940
  QMMM:    12       12      C       -1.5620   -3.9690   -0.2470
  QMMM:    13       13      C       -2.3090   -2.9030   -0.7130
  QMMM:    14       14      C       -1.8050   -1.6170   -0.6280
  QMMM:    15       15      C       -2.1130   -5.3690   -0.3340
  QMMM:    16       16      C       -2.8890   -5.6930    0.9450
  QMMM:    17       17      N       -1.9690   -5.7080    2.0840
  QMMM:    18       18      S       -1.7800   -4.3510    3.0140
  QMMM:    19       19      O       -1.5940   -3.2790    2.0990
  QMMM:    20       20      O       -0.8780   -4.7150    4.0490
  QMMM:    21       21      C       -5.3280   -8.4830   -0.0160
  QMMM:    22       22      C       -3.5420   -7.0440    0.8080
  QMMM:    23       23      C       -4.7940   -4.3500    5.6700
  QMMM:    24       24      C       -5.7380   -3.5470    5.0580
  QMMM:    25       25      C       -3.5850   -4.5960    5.0460
  QMMM:    26       26      C       -3.3200   -4.0380    3.8100
  QMMM:    27       27      C       -4.2610   -3.2300    3.2000
  QMMM:    28       28      C       -5.4720   -2.9890    3.8220
  QMMM:    29       29      C       -7.2720   -9.7210   -0.9790
  QMMM:    30       30      C       -6.6100   -8.3490   -0.8400
  QMMM:    31       31      O       -3.0320   -8.0180    1.3200
  QMMM:    32       32      Cl      -2.7440   -0.2770   -1.2080
  QMMM:    33       33      C       -8.5540   -9.5870   -1.8030
  QMMM:    34       34      C       -9.2170  -10.9590   -1.9420
  QMMM:    35       35      C      -10.9540  -12.0750   -2.8000
  QMMM:    36       36      C      -10.3270  -13.1520   -2.1950
  QMMM:    37       37      C      -10.8750  -14.4170   -2.2850
  QMMM:    38       38      C      -12.0570  -14.6230   -2.9720
