            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3810    0.0000    0.0000
  QMMM:     3        3      C        2.0750    0.0000    1.2020
  QMMM:     4        4      C        1.3820    0.0000    2.4030
  QMMM:     5        5      C        0.0020    0.0010    2.4050
  QMMM:     6        6      C       -0.6940    0.0010    1.2030
  QMMM:     7        7      C        4.0840   -0.0010    2.4730
  QMMM:     8        8      C       -2.7840   -0.6900    2.1800
  QMMM:     9        9      C       -4.7730   -1.4040    3.0910
  QMMM:    10       10      C       -2.7790   -1.9870    4.0780
  QMMM:    11       11      C      -19.0910   -6.8840    5.8860
  QMMM:    12       12      C      -19.8780   -6.3090    7.0660
  QMMM:    13       13      N      -19.5880   -7.0940    8.2740
  QMMM:    14       14      C      -20.3830   -6.6190    9.4140
  QMMM:    15       15      C      -18.1520   -7.0630    8.5850
  QMMM:    16       16      C      -17.3640   -7.6390    7.4050
  QMMM:    17       17      N      -17.6550   -6.8540    6.1970
  QMMM:    18       18      C      -14.6310   -8.8130    4.8440
  QMMM:    19       19      C      -13.7680   -9.6920    5.4730
  QMMM:    20       20      C      -12.4660   -9.3170    5.7350
  QMMM:    21       21      C      -14.1940   -7.5550    4.4670
  QMMM:    22       22      C      -12.8950   -7.1680    4.7220
  QMMM:    23       23      C      -12.0200   -8.0480    5.3620
  QMMM:    24       24      C      -12.1040   -6.2650    4.6520
  QMMM:    25       25      O      -11.6000   -7.3440    4.8970
  QMMM:    26       26      C       -9.9350   -5.2910    4.5780
