            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165529 seconds
| QMMM:                 Dspev diag routine = 0.223883 seconds
| QMMM:                Dspevd diag routine = 0.150739 seconds
| QMMM:                Dspevx diag routine = 0.473188 seconds
| QMMM:                 Dsyev diag routine = 0.238750 seconds
| QMMM:                Dsyevd diag routine = 0.164094 seconds
| QMMM:                Dsyevr diag routine = 0.147732 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095555 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      O        8.6570  -19.3700  -16.5690
  QMMM:     3        3      C        4.0930    0.0000    0.0000
  QMMM:     4        4      C        8.6230  -20.7890  -12.7300
  QMMM:     5        5      C        3.3120    0.0000    1.3160
  QMMM:     6        6      C        9.8650  -20.9500  -13.6110
  QMMM:     7        7      C        3.2770   -0.6840   -1.0660
  QMMM:     8        8      C        7.8680  -19.5560  -13.1510
  QMMM:     9        9      C        1.9670    0.6990    1.0960
  QMMM:    10       10      C        9.4270  -21.0260  -15.0760
  QMMM:    11       11      C        5.4140   -0.7480    0.1900
  QMMM:    12       12      C        4.3800    1.4420   -0.4230
  QMMM:    13       13      C        9.0500  -20.6510  -11.2670
  QMMM:    14       14      C        1.9020   -0.6570   -1.0270
  QMMM:    15       15      C        7.9070  -19.1150  -14.4540
  QMMM:    16       16      C        1.2160   -0.0030   -0.0030
  QMMM:    17       17      C        8.6450  -19.7880  -15.4270
  QMMM:    18       18      C        3.9260   -1.3530   -2.1080
  QMMM:    19       19      C        7.1170  -18.8500  -12.2060
  QMMM:    20       20      C        1.1200   -1.3500   -2.1140
  QMMM:    21       21      C        7.1340  -17.8800  -14.8380
  QMMM:    22       22      C        3.6690   -2.6900   -2.3350
  QMMM:    23       23      C        7.3740  -17.5140  -11.9790
  QMMM:    24       24      C        4.3560   -3.3730   -3.3420
  QMMM:    25       25      C        6.6860  -16.8300  -10.9720
  QMMM:    26       26      C        5.3800   -2.6500   -4.1790
  QMMM:    27       27      C        5.6630  -17.5540  -10.1350
  QMMM:    28       28      C        4.1000   -4.7100   -3.5690
  QMMM:    29       29      C        6.9440  -15.4930  -10.7450
  QMMM:    30       30      C        4.7880   -5.3930   -4.5760
  QMMM:    31       31      C        6.2550  -14.8100   -9.7390
  QMMM:    32       32      C        4.5310   -6.7300   -4.8030
  QMMM:    33       33      C        6.5130  -13.4730   -9.5110
  QMMM:    34       34      C        5.2190   -7.4130   -5.8100
  QMMM:    35       35      C        5.8230  -12.7900   -8.5050
  QMMM:    36       36      C        4.9610   -8.7500   -6.0370
  QMMM:    37       37      C        6.0810  -11.4530   -8.2770
  QMMM:    38       38      C        6.2420   -6.6890   -6.6470
  QMMM:    39       39      C        4.8010  -13.5130   -7.6670
  QMMM:    40       40      C        5.6500   -9.4320   -7.0440
  QMMM:    41       41      C        5.3930  -10.7700   -7.2710
  QMMM:    42       42      H        3.1410   -1.0210    1.6350
  QMMM:    43       43      H        3.8770    0.5320    2.0720
  QMMM:    44       44      H       10.5200  -20.0980  -13.4730
