            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =158

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1660   -1.1010    0.5150
  QMMM:     2        2      N        1.0580   -3.3090    1.3320
  QMMM:     3        3      O       -3.3580   -0.8520    1.0300
  QMMM:     4        4      P       -2.2600   -1.8380    1.1360
  QMMM:     5        5      C        1.2200   -2.2220    0.3830
  QMMM:     6        6      O       -1.6560   -2.2490    2.4180
  QMMM:     7        7      C        2.6310   -1.5620    0.4290
  QMMM:     8        8      O       -1.0910   -1.5180    0.0440
  QMMM:     9        9      C       -4.1760   -3.3910    0.2770
  QMMM:    10       10      O        3.2050   -1.4020    1.5450
  QMMM:    11       11      C       -4.6030   -4.7590    0.8540
  QMMM:    12       12      O        3.1500   -1.2150   -0.6730
  QMMM:    13       13      C       -4.1350   -5.9620    0.0360
  QMMM:    14       14      O       -2.8110   -3.2000    0.3340
  QMMM:    15       15      C       -2.1300   -5.6040   -1.2360
  QMMM:    16       16      O       -2.7150   -6.0030   -0.0580
  QMMM:    17       17      C       -0.7140   -5.1700   -1.0580
  QMMM:    18       18      O       -2.8090   -5.6750   -2.2660
  QMMM:    19       19      C        0.1760   -5.6430   -2.1870
  QMMM:    20       20      O       -4.0640   -4.8070    2.1830
  QMMM:    21       21      C        1.4800   -4.8740   -2.1710
  QMMM:    22       22      O       -5.5620   -6.3740    2.7820
  QMMM:    23       23      C        2.4970   -5.4620   -3.1240
  QMMM:    24       24      C        3.7890   -4.6750   -3.0620
  QMMM:    25       25      C       -4.5890   -5.6700    3.0840
  QMMM:    26       26      C       -3.8420   -5.6220    4.3850
  QMMM:    27       27      C       -4.7930   -5.6250    5.5610
  QMMM:    28       28      C       -4.0270   -5.6620    6.8670
  QMMM:    29       29      C        4.8120   -5.2030   -4.0440
