            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082825 seconds
| QMMM:                 Dspev diag routine = 0.101230 seconds
| QMMM:                Dspevd diag routine = 0.070594 seconds
| QMMM:                Dspevx diag routine = 0.251599 seconds
| QMMM:                 Dsyev diag routine = 0.108839 seconds
| QMMM:                Dsyevd diag routine = 0.077653 seconds
| QMMM:                Dsyevr diag routine = 0.074712 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041405 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3800    0.2400   -0.8230
  QMMM:     2        2      C        1.2810    1.3510   -0.7930
  QMMM:     3        3      C        1.5770    0.8970    1.6330
  QMMM:     4        4      C        2.9200    1.9330    3.5810
  QMMM:     5        5      C        2.0460    1.0080    3.0190
  QMMM:     6        6      C        6.0410    3.8420    5.5670
  QMMM:     7        7      C        1.6220   -0.0620    5.2340
  QMMM:     8        8      C        5.7730    3.5260    7.0300
  QMMM:     9        9      C        5.9010    4.6070    8.0770
  QMMM:    10       10      C        4.3560    2.9800    6.9400
  QMMM:    11       11      C        3.5350    3.0020    8.0210
  QMMM:    12       12      C        4.0190    3.7610    9.2040
  QMMM:    13       13      O        5.3130    6.9240   15.5260
  QMMM:    14       14      N        3.4590    5.9570   16.4150
  QMMM:    15       15      C        8.7750   12.7280   18.5770
  QMMM:    16       16      C        7.8770    8.0460   17.1570
  QMMM:    17       17      C        8.1760    9.2680   16.3830
  QMMM:    18       18      N        8.2790    9.3020   15.0740
  QMMM:    19       19      C        8.1070    8.1180   14.2490
  QMMM:    20       20      C        8.5710   10.5400   14.3710
  QMMM:    21       21      C        8.5880   11.6960   17.8260
  QMMM:    22       22      C        4.0460    5.4840   14.0790
  QMMM:    23       23      C        4.1740    6.2140   12.8970
  QMMM:    24       24      C        3.9390    5.6120   11.6630
  QMMM:    25       25      C        3.5890    4.2530   11.5880
  QMMM:    26       26      C        3.4490    3.5140   12.8040
  QMMM:    27       27      O        3.0720    2.2100   12.7100
  QMMM:    28       28      C        2.9330    0.8410   15.0610
  QMMM:    29       29      C        3.6770    4.1400   14.0380
  QMMM:    30       30      N        3.3310    3.5970   10.3590
  QMMM:    31       31      N        5.0790    4.6570    9.0840
  QMMM:    32       32      N        5.0810    3.3810    4.7770
  QMMM:    33       33      N        4.0430    2.8670    5.5460
  QMMM:    34       34      C        3.2120    1.8710    4.9950
  QMMM:    35       35      C        2.6290    0.8790    5.7660
  QMMM:    36       36      Cl       1.9140   -1.6860    5.8200
  QMMM:    37       37      C        1.4400    0.0040    3.7870
  QMMM:    38       38      C        0.6880   -0.1460    1.5280
  QMMM:    39       39      C        0.4800   -0.8500    2.8820
  QMMM:    40       40      O       -0.7970   -0.5750    3.4520
  QMMM:    41       41      N        0.7250   -2.2550    2.8250
  QMMM:    42       42      C        1.9260    1.7220    0.4640
  QMMM:    43       43      C        0.0720   -0.4960    0.2840
  QMMM:    44       44      H       -0.0700   -0.0040   -1.8030
  QMMM:    45       45      H        3.0430    1.7010    0.2750
  QMMM:    46       46      H        7.4120    5.4250    5.8600
  QMMM:    47       47      H        7.2010    4.9420    4.1090
  QMMM:    48       48      H        8.1420    3.8760    5.2450
  QMMM:    49       49      H        3.3860    2.7110    2.9400
  QMMM:    50       50      H        6.5040    2.7290    7.3660
  QMMM:    51       51      H        2.4980    2.6430    8.0080
  QMMM:    52       52      H        2.6340    5.4280   16.2900
  QMMM:    53       53      H        8.3280   10.2680   16.9850
  QMMM:    54       54      H        6.8260    7.6980   16.9410
  QMMM:    55       55      H        7.9790   13.4400   18.8730
  QMMM:    56       56      H        7.9690    8.2600   18.2500
  QMMM:    57       57      H        8.5690    7.2050   16.8900
  QMMM:    58       58      H        8.0940    8.4050   13.1640
  QMMM:    59       59      H        8.9570    7.4080   14.4350
  QMMM:    60       60      H        7.1350    7.6080   14.5120
  QMMM:    61       61      H        7.7150   10.7830   13.6850
  QMMM:    62       62      H        9.5070   10.4050   13.7640
  QMMM:    63       63      H        9.7540   13.0160   19.0110
  QMMM:    64       64      H        8.7160   11.3830   15.1000
  QMMM:    65       65      H        4.4650    7.2760   12.9390
  QMMM:    66       66      H        4.0380    6.2220   10.7480
  QMMM:    67       67      H        2.7400   -0.2330   14.9540
  QMMM:    68       68      H        3.0350    1.7830   13.6340
  QMMM:    69       69      H        3.0410    1.1740   16.1010
  QMMM:    70       70      H        3.5780    3.5440   14.9590
  QMMM:    71       71      H        2.6680    2.8470   10.4180
  QMMM:    72       72      H        2.8860    0.7600    6.8350
  QMMM:    73       73      H        0.5960    0.2340    5.6660
  QMMM:    74       74      H       -1.4740   -0.8820    2.8290
  QMMM:    75       75      H        1.5830   -2.5120    2.3940
  QMMM:    76       76      H        1.6650    2.8090    0.6490
  QMMM:    77       77      H       -0.6220   -1.3520    0.2630
