            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.194848 seconds
| QMMM:                 Dspev diag routine = 0.279664 seconds
| QMMM:                Dspevd diag routine = 0.162652 seconds
| QMMM:                Dspevx diag routine = 0.555891 seconds
| QMMM:                 Dsyev diag routine = 0.298979 seconds
| QMMM:                Dsyevd diag routine = 0.182141 seconds
| QMMM:                Dsyevr diag routine = 0.175063 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111359 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5840   -1.3860   -1.5120
  QMMM:     2        2      C        0.5460   -0.7560   -0.4610
  QMMM:     3        3      C        0.3470   -1.2510    0.8890
  QMMM:     4        4      C       -0.0630   -2.6030    0.9920
  QMMM:     5        5      C       -0.2870   -3.1870    2.2300
  QMMM:     6        6      C       -0.1050   -2.4550    3.4080
  QMMM:     7        7      C        0.3080   -1.1230    3.3300
  QMMM:     8        8      O        0.5290   -0.3090    4.4130
  QMMM:     9        9      C        0.5370   -0.5100    2.0750
  QMMM:    10       10      O        0.9510    0.7960    1.9900
  QMMM:    11       11      N        0.7140    0.7570   -0.6310
  QMMM:    12       12      C        0.5420    1.2470   -2.0230
  QMMM:    13       13      C        1.7600    1.0310   -2.9290
  QMMM:    14       14      C        1.3030    1.2520   -4.3680
  QMMM:    15       15      N        2.3300    1.1590   -5.4520
  QMMM:    16       16      C        2.9080   -0.2400   -5.6600
  QMMM:    17       17      O        2.8280   -1.0240   -4.7330
  QMMM:    18       18      C        3.5270   -0.4860   -7.0380
  QMMM:    19       19      C        3.2630   -1.9670   -7.5000
  QMMM:    20       20      C        2.5410   -2.0520   -8.8180
  QMMM:    21       21      O        4.6120   -2.4980   -7.6570
  QMMM:    22       22      N        4.9770   -0.3440   -6.9760
  QMMM:    23       23      C        5.5230   -1.4990   -7.3340
  QMMM:    24       24      C        6.9220   -1.8750   -7.4840
  QMMM:    25       25      C        7.9430   -1.3160   -6.6950
  QMMM:    26       26      O        7.6400   -0.3610   -5.7450
  QMMM:    27       27      C        9.2800   -1.7320   -6.8860
  QMMM:    28       28      O       10.2010   -1.1170   -6.0700
  QMMM:    29       29      C        9.5970   -2.6970   -7.8470
  QMMM:    30       30      C        8.5770   -3.2480   -8.6220
  QMMM:    31       31      C        7.2560   -2.8490   -8.4440
  QMMM:    32       32      C        3.4030    2.2030   -5.4000
  QMMM:    33       33      C        4.6420    1.8850   -4.5690
  QMMM:    34       34      C        5.8500    2.6760   -5.0720
  QMMM:    35       35      N        6.4930    2.1270   -6.3000
  QMMM:    36       36      C        6.3170    3.0380   -7.4970
