            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      235
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104654 seconds
| QMMM:                 Dspev diag routine = 0.145256 seconds
| QMMM:                Dspevd diag routine = 0.089241 seconds
| QMMM:                Dspevx diag routine = 0.310189 seconds
| QMMM:                 Dsyev diag routine = 0.155218 seconds
| QMMM:                Dsyevd diag routine = 0.098100 seconds
| QMMM:                Dsyevr diag routine = 0.093011 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058478 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0020    0.9350   -0.2670
  QMMM:     2        2      C        2.4980   11.6650    9.2300
  QMMM:     3        3      C        3.4640   11.9010    8.1830
  QMMM:     4        4      C        2.2490   10.6890    9.9140
  QMMM:     5        5      C        4.1780   10.5530    8.1050
  QMMM:     6        6      C        5.9560    6.7230    7.1930
  QMMM:     7        7      C        6.1880   -1.8670    1.1590
  QMMM:     8        8      C        9.6990    2.9650    6.3110
  QMMM:     9        9      C        3.3390    6.5410   12.9600
  QMMM:    10       10      C        5.3330   -0.2590   -0.5520
  QMMM:    11       11      C        6.4430   -1.0100    0.0860
  QMMM:    12       12      C        7.2310    6.8430    7.7500
  QMMM:    13       13      C        6.5780    4.6090    6.1610
  QMMM:    14       14      C        8.5380   -2.4440    1.2300
  QMMM:    15       15      C        7.8900    4.7340    6.7240
  QMMM:    16       16      C        7.7490   -0.8990   -0.4260
  QMMM:    17       17      C        8.1880    5.8610    7.5190
  QMMM:    18       18      C        8.8040   -1.6090    0.1300
  QMMM:    19       19      C        5.6310    5.6200    6.4010
  QMMM:    20       20      C        4.2360    7.4850   12.9920
  QMMM:    21       21      C        5.0070    7.5860    9.8120
  QMMM:    22       22      C        7.0220   -3.6060    2.7680
  QMMM:    23       23      C       -0.4150    4.4740    0.0960
  QMMM:    24       24      C        2.8100    9.3640    9.9750
  QMMM:    25       25      C        3.9030    9.4550    8.8630
  QMMM:    26       26      C        7.2330   -2.5870    1.7380
  QMMM:    27       27      C        5.2020    2.4070    2.1290
  QMMM:    28       28      C        5.8270    3.5280    4.0830
  QMMM:    29       29      C        5.1550    4.7130    2.2140
  QMMM:    30       30      C        5.2260    1.1740    0.0220
  QMMM:    31       31      C        4.9240    7.7840    7.3690
  QMMM:    32       32      C        4.2010    1.9250   -0.8360
  QMMM:    33       33      C        9.4270   -3.6390    3.1060
  QMMM:    34       34      N        8.8510    3.7730    6.5010
  QMMM:    35       35      N        5.6650    2.3080    3.4190
  QMMM:    36       36      N        4.9260    3.5980    1.4680
  QMMM:    37       37      N        5.5890    4.7730    3.4870
