            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      188
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.065309 seconds
| QMMM:                 Dspev diag routine = 0.083161 seconds
| QMMM:                Dspevd diag routine = 0.059141 seconds
| QMMM:                Dspevx diag routine = 0.211563 seconds
| QMMM:                 Dsyev diag routine = 0.089987 seconds
| QMMM:                Dsyevd diag routine = 0.066264 seconds
| QMMM:                Dsyevr diag routine = 0.062774 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033599 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9830    0.4490    0.2850
  QMMM:     2        2      O        2.7220   -1.5110    3.7300
  QMMM:     3        3      O       -4.8620   -1.7410   -7.8680
  QMMM:     4        4      C        2.3410    0.0180    0.3040
  QMMM:     5        5      C        2.8580   -0.1400    1.7310
  QMMM:     6        6      C        2.1810   -1.3130    2.4290
  QMMM:     7        7      C        2.4220   -2.6100    1.6610
  QMMM:     8        8      C        1.9670   -2.4830    0.2450
  QMMM:     9        9      C        1.2100   -3.4510   -0.3120
  QMMM:    10       10      C        0.6830   -3.4190   -1.6570
  QMMM:    11       11      C        0.3150   -4.4900   -2.3810
  QMMM:    12       12      C        0.4810   -5.9120   -1.9500
  QMMM:    13       13      C        2.4110   -1.2810   -0.4590
  QMMM:    14       14      C       -0.7420   -6.7750   -2.2090
  QMMM:    15       15      C       -1.3570   -6.5870   -3.5860
  QMMM:    16       16      C       -1.6060   -5.1140   -3.8700
  QMMM:    17       17      C       -0.2310   -4.3940   -3.7600
  QMMM:    18       18      C       -0.4730   -3.0420   -4.4140
  QMMM:    19       19      C       -1.4910   -3.3290   -5.5200
  QMMM:    20       20      C       -2.0090   -4.7690   -5.3230
  QMMM:    21       21      C       -2.6030   -4.5360   -2.8800
  QMMM:    22       22      C        2.8830   -1.3000   -1.7120
  QMMM:    23       23      C       -3.4880   -4.8980   -5.6730
  QMMM:    24       24      C       -4.0080   -6.3010   -5.4260
  QMMM:    25       25      C       -3.7500   -4.4680   -7.1260
  QMMM:    26       26      C       -5.1940   -4.0110   -7.2990
  QMMM:    27       27      C       -5.3970   -2.5670   -6.8400
  QMMM:    28       28      C       -6.8780   -2.2640   -6.5690
  QMMM:    29       29      C       -7.0350   -0.9170   -5.8940
  QMMM:    30       30      C       -7.6980   -2.3200   -7.8390
  QMMM:    31       31      C       -3.4170   -5.5790   -8.1130
  QMMM:    32       32      C       -3.1210   -5.0420   -9.4980
  QMMM:    33       33      C       -2.8410   -6.1680  -10.4730
  QMMM:    34       34      C       -2.5330   -5.6420  -11.8500
