            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078570 seconds
| QMMM:                 Dspev diag routine = 0.095339 seconds
| QMMM:                Dspevd diag routine = 0.066392 seconds
| QMMM:                Dspevx diag routine = 0.235133 seconds
| QMMM:                 Dsyev diag routine = 0.103013 seconds
| QMMM:                Dsyevd diag routine = 0.073108 seconds
| QMMM:                Dsyevr diag routine = 0.070051 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039473 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6690   -0.1770   -0.6560
  QMMM:     2        2      C       -1.2190   -1.4030   -0.7720
  QMMM:     3        3      O       -1.0770   -2.1600   -1.7220
  QMMM:     4        4      N       -2.0350   -1.7180    0.4330
  QMMM:     5        5      C       -3.2390   -2.5820    0.1370
  QMMM:     6        6      C       -4.4640   -1.7150   -0.2460
  QMMM:     7        7      O       -4.7170   -0.7740    0.7870
  QMMM:     8        8      C       -4.2320   -0.9150   -1.5250
  QMMM:     9        9      C       -5.5270   -0.6610   -2.3200
  QMMM:    10       10      C       -5.1820    0.2990   -3.4730
  QMMM:    11       11      C       -6.3400    0.6710   -4.3280
  QMMM:    12       12      C       -7.1130    1.7980   -4.0240
  QMMM:    13       13      C       -8.1730    2.1660   -4.8510
  QMMM:    14       14      C       -8.4670    1.4140   -5.9890
  QMMM:    15       15      C       -7.7000    0.2900   -6.2960
  QMMM:    16       16      C       -6.6410   -0.0820   -5.4700
  QMMM:    17       17      C       -6.0200   -2.0390   -2.8880
  QMMM:    18       18      O       -5.3960   -2.6690   -3.7340
  QMMM:    19       19      N       -6.6560   -0.1860   -1.4990
  QMMM:    20       20      C       -7.5940   -1.2220   -1.4100
  QMMM:    21       21      C       -7.2950   -2.3120   -2.1970
  QMMM:    22       22      C       -3.5790   -3.4560    1.3540
  QMMM:    23       23      C       -2.4440   -4.3280    1.7550
  QMMM:    24       24      C       -1.5380   -3.9140    2.7410
  QMMM:    25       25      C       -0.4860   -4.7470    3.1160
  QMMM:    26       26      C       -0.3360   -5.9990    2.5150
  QMMM:    27       27      C       -1.2480   -6.4210    1.5480
  QMMM:    28       28      C       -2.3040   -5.5920    1.1700
  QMMM:    29       29      C        0.2800    0.2180   -1.7020
  QMMM:    30       30      C        1.6320   -0.4750   -1.4930
  QMMM:    31       31      O        2.4690    0.4320   -0.7800
  QMMM:    32       32      C        1.9950    1.7730   -0.9700
  QMMM:    33       33      C        0.5410    1.7030   -1.4390
  QMMM:    34       34      C       -8.5490   -4.0350   -0.9030
  QMMM:    35       35      C       -8.1110   -3.5430   -2.3050
