            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =134

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099542 seconds
| QMMM:                 Dspev diag routine = 0.138048 seconds
| QMMM:                Dspevd diag routine = 0.084113 seconds
| QMMM:                Dspevx diag routine = 0.293182 seconds
| QMMM:                 Dsyev diag routine = 0.146797 seconds
| QMMM:                Dsyevd diag routine = 0.092929 seconds
| QMMM:                Dsyevr diag routine = 0.088419 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052627 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3420    0.0000    0.0000
  QMMM:     3        3      O        1.9470    0.0000    1.0460
  QMMM:     4        4      C        2.0950   -0.0010   -1.3060
  QMMM:     5        5      C        3.6000   -0.0010   -1.0280
  QMMM:     6        6      C        4.3630   -0.0010   -2.3540
  QMMM:     7        7      C        5.8400    0.1220   -2.0820
  QMMM:     8        8      O        6.3160    1.1980   -1.4330
  QMMM:     9        9      O        6.5960   -0.7460   -2.4470
  QMMM:    10       10      N        4.1010   -1.2570   -3.0690
  QMMM:    11       11      P        4.0480   -1.0030   -4.7320
  QMMM:    12       12      O        3.7820   -2.2860   -5.4190
  QMMM:    13       13      O        5.4600   -0.4110   -5.2290
  QMMM:    14       14      O        2.8750    0.0440   -5.0780
  QMMM:    15       15      C        1.4870   -0.2730   -4.9550
  QMMM:    16       16      C        0.6490    0.9400   -5.3620
  QMMM:    17       17      C       -0.8380    0.6010   -5.2300
  QMMM:    18       18      C       -1.6760    1.8140   -5.6360
  QMMM:    19       19      C       -3.1360    1.4430   -5.6240
  QMMM:    20       20      O       -3.5850    0.4570   -6.4180
  QMMM:    21       21      O       -3.9030    2.0310   -4.8990
  QMMM:    22       22      N       -1.4420    2.9090   -4.6910
  QMMM:    23       23      C       -1.6380    4.1850   -5.0760
  QMMM:    24       24      O       -2.0070    4.4290   -6.2060
  QMMM:    25       25      C       -1.3980    5.3110   -4.1040
  QMMM:    26       26      C       -1.6910    6.6480   -4.7890
  QMMM:    27       27      C       -1.4470    7.7910   -3.8000
  QMMM:    28       28      C       -1.6160    9.1100   -4.5080
  QMMM:    29       29      O       -0.8340    9.4150   -5.5560
  QMMM:    30       30      O       -2.4550    9.8940   -4.1320
  QMMM:    31       31      N       -2.4100    7.7000   -2.7000
  QMMM:    32       32      C       -2.1140    8.2340   -1.5000
  QMMM:    33       33      O       -1.0510    8.7910   -1.3290
  QMMM:    34       34      C       -3.1050    8.1400   -0.3680
  QMMM:    35       35      C       -2.5270    8.8220    0.8740
  QMMM:    36       36      C       -3.5320    8.7260    2.0230
  QMMM:    37       37      C       -2.9540    9.4070    3.2650
  QMMM:    38       38      C       -3.9600    9.3120    4.4130
  QMMM:    39       39      N       -3.4070    9.9640    5.6030
  QMMM:    40       40      C       -4.1220   10.0040    6.7450
  QMMM:    41       41      O       -5.2260    9.4970    6.7880
  QMMM:    42       42      C       -3.5630   10.6620    7.9440
  QMMM:    43       43      C       -2.2970   11.2480    7.8960
  QMMM:    44       44      C       -1.7800   11.8600    9.0180
  QMMM:    45       45      C       -2.5160   11.8930   10.1930
