            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.178620 seconds
| QMMM:                 Dspev diag routine = 0.227282 seconds
| QMMM:                Dspevd diag routine = 0.167990 seconds
| QMMM:                Dspevx diag routine = 0.522673 seconds
| QMMM:                 Dsyev diag routine = 0.240574 seconds
| QMMM:                Dsyevd diag routine = 0.169387 seconds
| QMMM:                Dsyevr diag routine = 0.152785 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094606 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5060    0.0000    0.0000
  QMMM:     2        2      C       -2.1380   -0.0000   -1.3100
  QMMM:     3        3      C        0.0000    0.0000    0.0000
  QMMM:     4        4      C       -2.4500   -0.0280   -2.8210
  QMMM:     5        5      C       -1.1500   -0.6150   -3.4330
  QMMM:     6        6      C       -0.0680   -0.0010   -2.5100
  QMMM:     7        7      C       -2.7140    1.2480   -0.6920
  QMMM:     8        8      C        2.4340    1.1420   -2.0250
  QMMM:     9        9      C        2.8960    2.2720   -2.6800
  QMMM:    10       10      C       -3.7800    3.5360    0.4470
  QMMM:    11       11      C        2.0420    2.4430   -0.0500
  QMMM:    12       12      C       -2.4900    3.5510   -0.0670
  QMMM:    13       13      C        3.7260   -0.5110    2.9820
  QMMM:    14       14      C        5.3140   -1.5290    0.9350
  QMMM:    15       15      C        4.0590   -1.0200    0.6540
  QMMM:    16       16      C        3.2620   -0.5110    1.6730
  QMMM:    17       17      C        5.7800   -1.5380    2.2310
  QMMM:    18       18      C        4.9890   -1.0230    3.2620
  QMMM:    19       19      C        5.5200   -1.0340    4.6420
  QMMM:    20       20      N        6.8450   -1.1930    4.8330
  QMMM:    21       21      C        7.7650   -1.2940    3.7030
  QMMM:    22       22      C        7.1420   -2.0900    2.5580
  QMMM:    23       23      O        4.7730   -0.9010    5.5910
  QMMM:    24       24      N        1.9960    0.0000    1.3800
  QMMM:    25       25      C        2.0090    1.2300   -0.7120
  QMMM:    26       26      O       -0.6060    0.0000    1.0520
  QMMM:    27       27      N       -0.6750   -0.0000   -1.1660
  QMMM:    28       28      C        2.9310    3.4940   -2.0140
  QMMM:    29       29      C        2.5020    3.5750   -0.7000
  QMMM:    30       30      O        3.3830    4.6050   -2.6520
  QMMM:    31       31      C        3.3900    5.8240   -1.9070
  QMMM:    32       32      O        3.3140    2.1880   -3.9710
  QMMM:    33       33      C        3.2520    0.9010   -4.5910
  QMMM:    34       34      C       -1.9580    2.4030   -0.6370
  QMMM:    35       35      C       -4.5340    2.3810    0.3800
  QMMM:    36       36      C       -4.0000    1.2360   -0.1840
  QMMM:    37       37      S       -4.9610   -0.2390   -0.2540
  QMMM:    38       38      C       -4.1390   -1.3700    0.9010
  QMMM:    39       39      O       -6.2330    0.1470    0.2450
  QMMM:    40       40      O       -4.8060   -0.6930   -1.5920
  QMMM:    41       41      C       -4.0300   -0.7060    2.2740
  QMMM:    42       42      C       -4.9560   -2.6580    1.0220
  QMMM:    43       43      C       -1.8480    5.5490    1.0560
  QMMM:    44       44      O       -1.1920    6.7240    1.0700
  QMMM:    45       45      O       -2.5550    5.2370    1.9930
  QMMM:    46       46      C       -1.3740    7.5670    2.2390
  QMMM:    47       47      H        0.8790    0.8830   -0.0110
  QMMM:    48       48      H       -1.1000   -0.2310   -1.1030
