            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077953 seconds
| QMMM:                 Dspev diag routine = 0.095701 seconds
| QMMM:                Dspevd diag routine = 0.066926 seconds
| QMMM:                Dspevx diag routine = 0.238120 seconds
| QMMM:                 Dsyev diag routine = 0.103376 seconds
| QMMM:                Dsyevd diag routine = 0.073797 seconds
| QMMM:                Dsyevr diag routine = 0.070371 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039115 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0970    0.0220   -0.0460
  QMMM:     2        2      C        1.1140   -0.6710   -0.2150
  QMMM:     3        3      C        2.1390   -0.5060    0.7230
  QMMM:     4        4      C        1.9600    0.3420    1.8260
  QMMM:     5        5      C        0.7540    1.0430    1.9840
  QMMM:     6        6      C       -0.2750    0.8810    1.0420
  QMMM:     7        7      C       -1.5310    1.6190    1.3090
  QMMM:     8        8      N       -2.4230    1.9480    0.1410
  QMMM:     9        9      O       -1.8820    1.9990    2.4200
  QMMM:    10       10      C       -2.9060    3.3720    0.2400
  QMMM:    11       11      C       -3.6710    3.8410   -0.9920
  QMMM:    12       12      C       -3.9540    5.3180   -0.8620
  QMMM:    13       13      C       -3.5540    0.9580    0.0370
  QMMM:    14       14      C       -4.6010    1.0420    1.1410
  QMMM:    15       15      C       -5.5300   -0.1430    1.0330
  QMMM:    16       16      C        2.9960    0.5750    2.8420
  QMMM:    17       17      N        4.0420   -0.5030    3.0150
  QMMM:    18       18      O        3.1010    1.5470    3.5790
  QMMM:    19       19      C        4.6940   -0.5330    4.3790
  QMMM:    20       20      C        5.8280    0.5320    4.4760
  QMMM:    21       21      C        5.2130   -1.9480    4.6890
  QMMM:    22       22      O        6.6680    0.3540    3.3500
  QMMM:    23       23      C        6.6440    0.3130    5.7670
  QMMM:    24       24      N        7.6690    1.3590    6.0070
  QMMM:    25       25      C        8.4570    1.0990    7.2790
  QMMM:    26       26      C        9.4110    2.2130    7.5140
  QMMM:    27       27      C        4.1940   -3.0070    4.4460
  QMMM:    28       28      C        3.2790   -3.3350    5.4450
  QMMM:    29       29      C        2.3650   -4.3910    5.2360
  QMMM:    30       30      C        2.3620   -5.1070    4.0270
  QMMM:    31       31      C        3.2880   -4.7560    3.0290
  QMMM:    32       32      C        4.2040   -3.7050    3.2340
  QMMM:    33       33      C       10.7790    2.0270    7.2940
  QMMM:    34       34      C       11.6700    3.0620    7.5860
  QMMM:    35       35      C       11.2110    4.2800    8.0780
  QMMM:    36       36      C        9.8320    4.4670    8.2860
  QMMM:    37       37      C        8.9250    3.4290    8.0080
  QMMM:    38       38      O        9.2580    5.6240    8.7430
