            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088445 seconds
| QMMM:                 Dspev diag routine = 0.124565 seconds
| QMMM:                Dspevd diag routine = 0.075845 seconds
| QMMM:                Dspevx diag routine = 0.268854 seconds
| QMMM:                 Dsyev diag routine = 0.132434 seconds
| QMMM:                Dsyevd diag routine = 0.084258 seconds
| QMMM:                Dsyevr diag routine = 0.079967 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050675 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1500   -0.5100    0.2870
  QMMM:     2        2      O        1.9150   -0.5820   -0.6630
  QMMM:     3        3      N        1.7240   -0.8240    1.6490
  QMMM:     4        4      C        3.2240   -0.8060    1.7220
  QMMM:     5        5      C        3.7000   -0.6060    3.1710
  QMMM:     6        6      C        3.0360    0.5520    3.8250
  QMMM:     7        7      C        1.9700    0.3430    4.7110
  QMMM:     8        8      C        3.5040    1.8530    3.6010
  QMMM:     9        9      C        1.3750    1.4250    5.3580
  QMMM:    10       10      C        2.9060    2.9320    4.2490
  QMMM:    11       11      C        1.8410    2.7210    5.1270
  QMMM:    12       12      C        3.8210   -2.0840    1.0830
  QMMM:    13       13      O        3.3330   -3.2650    1.6740
  QMMM:    14       14      C        5.3600   -2.0430    1.1210
  QMMM:    15       15      N        5.9600   -3.1790    0.3750
  QMMM:    16       16      C        7.4640   -3.2350    0.5240
  QMMM:    17       17      C        8.0130   -4.2960   -0.3630
  QMMM:    18       18      C        8.1420   -4.0380   -1.7300
  QMMM:    19       19      C        8.6880   -5.0260   -2.5520
  QMMM:    20       20      C        9.0940   -6.2440   -2.0310
  QMMM:    21       21      C        8.9650   -6.5290   -0.6400
  QMMM:    22       22      C        8.4090   -5.5160    0.1860
  QMMM:    23       23      N        9.3170   -7.7640   -0.1210
  QMMM:    24       24      C        9.9600   -8.7330   -0.9700
  QMMM:    25       25      C        9.4360   -7.9240    1.3040
  QMMM:    26       26      C       -0.3600   -0.1970    0.2310
  QMMM:    27       27      N       -0.7840    0.5110    1.4350
  QMMM:    28       28      C       -1.2230    1.8450    1.0520
  QMMM:    29       29      O       -1.5940    2.6780    1.8850
  QMMM:    30       30      N       -1.1860    2.0010   -0.3580
  QMMM:    31       31      C       -0.5930    0.8210   -0.9650
  QMMM:    32       32      C       -0.9630    3.3020   -0.9500
  QMMM:    33       33      C        0.4600    3.7760   -0.9850
  QMMM:    34       34      C        1.2480    3.5610   -2.1190
  QMMM:    35       35      C        0.9810    4.4960    0.0960
  QMMM:    36       36      C        2.2790    5.0010    0.0380
  QMMM:    37       37      C        2.5470    4.0660   -2.1740
  QMMM:    38       38      C        3.0620    4.7880   -1.0970
  QMMM:    39       39      C       -1.0760   -1.5320   -0.0520
  QMMM:    40       40      C       -0.1750   -4.3160    2.3530
  QMMM:    41       41      C       -1.2310   -4.2470    3.2640
  QMMM:    42       42      C       -2.2260   -3.2830    3.0990
  QMMM:    43       43      C       -2.1640   -2.3880    2.0300
  QMMM:    44       44      C       -1.1020   -2.4460    1.1200
  QMMM:    45       45      C       -0.1080   -3.4210    1.2870
  QMMM:    46       46      H        1.3690   -1.7550    1.9300
  QMMM:    47       47      H        3.5660    0.0830    1.1060
  QMMM:    48       48      H        4.8090   -0.4240    3.1370
  QMMM:    49       49      H        3.5210   -1.5400    3.7690
  QMMM:    50       50      H        1.6210   -0.6780    4.9300
  QMMM:    51       51      H        4.3550    2.0250    2.9250
  QMMM:    52       52      H        0.5430    1.2570    6.0610
  QMMM:    53       53      H        3.2840    3.9540    4.0770
  QMMM:    54       54      H        1.3730    3.5760    5.6430
  QMMM:    55       55      H        3.4660   -2.1530    0.0060
  QMMM:    56       56      H        3.5650   -3.2710    2.6150
  QMMM:    57       57      H        5.7240   -2.1040    2.1880
  QMMM:    58       58      H        5.7270   -1.0770    0.6680
  QMMM:    59       59      H        5.5520   -4.0620    0.7100
  QMMM:    60       60      H        7.6940   -3.4370    1.6090
  QMMM:    61       61      H        7.8690   -2.2220    0.2390
  QMMM:    62       62      H        7.8570   -3.0660   -2.1540
  QMMM:    63       63      H        8.8090   -4.8300   -3.6310
  QMMM:    64       64      H        9.5320   -6.9910   -2.7150
  QMMM:    65       65      H        8.3090   -5.6770    1.2700
  QMMM:    66       66      H       10.9390   -8.3480   -1.3660
  QMMM:    67       67      H       10.1510   -9.6780   -0.3950
  QMMM:    68       68      H        9.2870   -8.9790   -1.8350
  QMMM:    69       69      H        9.8670   -8.9310    1.5460
  QMMM:    70       70      H        8.4180   -7.8540    1.7750
  QMMM:    71       71      H       10.0990   -7.1340    1.7520
  QMMM:    72       72      H       -1.4350    0.0160    2.0140
  QMMM:    73       73      H        0.3660    1.0570   -1.5020
  QMMM:    74       74      H       -1.3230    0.3780   -1.6960
  QMMM:    75       75      H       -1.3700    3.2470   -2.0020
  QMMM:    76       76      H       -1.5910    4.0370   -0.3620
  QMMM:    77       77      H        0.8350    3.0210   -2.9850
  QMMM:    78       78      H        0.3520    4.6830    0.9820
  QMMM:    79       79      H        2.6760    5.5910    0.8780
  QMMM:    80       80      H        3.1560    3.9170   -3.0790
  QMMM:    81       81      H        4.0780    5.2090   -1.1520
  QMMM:    82       82      H       -0.5780   -2.0240   -0.9300
  QMMM:    83       83      H       -2.1320   -1.2920   -0.3640
  QMMM:    84       84      H       -3.0750   -3.2390    3.8020
  QMMM:    85       85      H       -2.9800   -1.6600    1.8860
  QMMM:    86       86      H        0.6930   -3.5290    0.5390
  QMMM:    87       87      H        0.5910   -5.1000    2.4590
  QMMM:    88       88      H        1.3690   -0.1210    2.3290
  QMMM:    89       89      H        5.7390   -3.1010   -0.6270
  QMMM:    90       90      H       -1.2920   -4.9660    4.0970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      351.6112 kcal/mol        0.0011 kcal/(mol*A)
xmin    20      351.6112 kcal/mol        0.0008 kcal/(mol*A)
xmin    20      351.6112 kcal/mol        0.0004 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.6967  -47.4092  -46.1288  -45.5265  -44.7959  -44.5870  -44.2613  -43.4329
 -43.2903  -42.3301  -41.8230  -40.7111  -39.7167  -38.4031  -38.3449  -37.0318
 -36.4939  -36.3891  -36.2120  -35.5818  -35.4415  -35.3706  -34.3514  -33.2313
 -32.3053  -32.1728  -31.8578  -31.2648  -30.2939  -30.0541  -29.2344  -28.3218
 -28.2462  -27.8629  -27.4377  -27.3320  -27.1465  -27.0573  -26.8336  -26.5233
 -26.0877  -25.9655  -25.7109  -25.3991  -24.7690  -23.9623  -23.7255  -23.4735
 -23.1311  -23.0253  -22.6754  -22.4424  -22.3580  -22.2795  -21.9978  -21.7295
 -21.6082  -21.3582  -21.2897  -21.2398  -21.0987  -21.0539  -21.0185  -21.0084
 -20.7705  -20.5020  -20.3785  -20.2236  -20.1598  -20.1185  -19.9936  -19.7948
 -19.7110  -19.6721  -19.3845  -19.2583  -19.1817  -19.1540  -19.1353  -19.1147
 -18.9841  -18.8635  -18.7733  -18.6996  -18.5541  -18.4766  -18.1626  -18.1278
 -18.0850  -17.8968  -17.8704  -17.8435  -17.3588  -17.3066  -17.2390  -17.1067
 -16.9891  -16.9503  -16.8341  -16.8163  -16.7881  -16.7489  -16.3236  -16.2357
 -16.2090  -15.8767  -15.7208  -15.1851  -14.7311  -14.6349  -14.6182  -14.5972
 -14.5660  -14.4899  -13.6449  -13.6055  -12.6019   -6.3365   -6.2705   -5.9898
  -4.8592   -4.7933   -4.5649   -4.5269   -4.4851   -4.3684   -4.0996   -4.0596
  -4.0334   -3.9822   -3.8190   -3.7705   -3.6053   -3.5411   -3.5149   -3.4537
  -3.4216   -3.3355   -3.2877   -3.0851   -3.0711   -2.9544   -2.9189   -2.6804
  -2.6728   -2.4725   -2.4313   -2.3954   -2.2145   -2.2063   -2.1959   -2.1330
  -2.0753   -2.0290   -1.9518   -1.7879   -1.7155   -1.5662   -1.4764   -1.3936
  -1.2226   -1.1162   -1.0962   -1.0774   -1.0736   -0.9716   -0.9243   -0.9103
  -0.8898   -0.8318   -0.7283   -0.6803   -0.6051   -0.5399   -0.4437   -0.4256
  -0.3847   -0.3788   -0.3464   -0.3016   -0.2868   -0.2585   -0.2110   -0.1477
   0.0499    0.0757    0.0819    0.1141    0.1242    0.1912    0.1955    0.2080
   0.2251    0.2591    0.3120    0.3955    0.4507    0.4615    0.4953    0.5018
   0.5753    0.5838    0.6375    0.6386    0.6698    0.7223    0.7304    0.8091
   0.8375    0.8815    0.9268    1.0293    1.0573    1.1016    1.1043    1.1956
   1.2056    1.2221    1.6116    1.6301    1.7609    2.0521    2.1294    2.1897
   2.2232

 Heat of formation   =        351.61118879 kcal/mol  (       15.24700528 eV)

 Total SCF energy    =    -169180.43078816 kcal/mol  (    -7336.21398847 eV)
 Electronic energy   =   -1829972.87666978 kcal/mol  (   -79353.57862494 eV)
 Core-core repulsion =    1660792.44588162 kcal/mol  (    72017.36463647 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.277
     2      O                 -0.214
     3      N                 -0.110
     4      C                 -0.101
     5      C                 -0.133
     6      C                 -0.174
     7      C                 -0.141
     8      C                 -0.112
     9      C                 -0.105
    10      C                 -0.108
    11      C                 -0.078
    12      C                 -0.016
    13      O                 -0.316
    14      C                 -0.168
    15      N                 -0.042
    16      C                 -0.059
    17      C                 -0.146
    18      C                 -0.178
    19      C                 -0.070
    20      C                 -0.152
    21      C                  0.132
    22      C                 -0.189
    23      N                 -0.267
    24      C                 -0.089
    25      C                 -0.084
    26      C                  0.019
    27      N                 -0.358
    28      C                  0.341
    29      O                 -0.271
    30      N                 -0.284
    31      C                 -0.056
    32      C                  0.001
    33      C                 -0.147
    34      C                 -0.122
    35      C                 -0.112
    36      C                 -0.133
    37      C                 -0.132
    38      C                 -0.114
    39      C                 -0.142
    40      C                 -0.122
    41      C                 -0.104
    42      C                 -0.099
    43      C                 -0.121
    44      C                 -0.133
    45      C                 -0.182
    46      H                  0.272
    47      H                  0.167
    48      H                  0.123
    49      H                  0.103
    50      H                  0.129
    51      H                  0.133
    52      H                  0.163
    53      H                  0.162
    54      H                  0.170
    55      H                  0.165
    56      H                  0.230
    57      H                  0.152
    58      H                  0.162
    59      H                  0.257
    60      H                  0.144
    61      H                  0.147
    62      H                  0.129
    63      H                  0.161
    64      H                  0.165
    65      H                  0.138
    66      H                  0.085
    67      H                  0.112
    68      H                  0.094
    69      H                  0.115
    70      H                  0.074
    71      H                  0.077
    72      H                  0.237
    73      H                  0.123
    74      H                  0.142
    75      H                  0.126
    76      H                  0.148
    77      H                  0.136
    78      H                  0.150
    79      H                  0.144
    80      H                  0.145
    81      H                  0.146
    82      H                  0.126
    83      H                  0.152
    84      H                  0.167
    85      H                  0.152
    86      H                  0.124
    87      H                  0.147
    88      H                  0.302
    89      H                  0.254
    90      H                  0.164
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    37.546  -20.702   10.067   44.041
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1502   -0.5108    0.2872
  QMMM:     2        2      O        1.9151   -0.5822   -0.6627
  QMMM:     3        3      N        1.7239   -0.8241    1.6494
  QMMM:     4        4      C        3.2236   -0.8064    1.7218
  QMMM:     5        5      C        3.7000   -0.6062    3.1718
  QMMM:     6        6      C        3.0353    0.5522    3.8251
  QMMM:     7        7      C        1.9698    0.3433    4.7116
  QMMM:     8        8      C        3.5033    1.8524    3.6004
  QMMM:     9        9      C        1.3753    1.4254    5.3578
  QMMM:    10       10      C        2.9059    2.9325    4.2486
  QMMM:    11       11      C        1.8410    2.7215    5.1261
  QMMM:    12       12      C        3.8208   -2.0843    1.0837
  QMMM:    13       13      O        3.3325   -3.2660    1.6751
  QMMM:    14       14      C        5.3599   -2.0430    1.1219
  QMMM:    15       15      N        5.9595   -3.1790    0.3756
  QMMM:    16       16      C        7.4637   -3.2353    0.5251
  QMMM:    17       17      C        8.0131   -4.2958   -0.3631
  QMMM:    18       18      C        8.1426   -4.0380   -1.7293
  QMMM:    19       19      C        8.6883   -5.0253   -2.5517
  QMMM:    20       20      C        9.0943   -6.2435   -2.0314
  QMMM:    21       21      C        8.9654   -6.5292   -0.6403
  QMMM:    22       22      C        8.4091   -5.5158    0.1859
  QMMM:    23       23      N        9.3178   -7.7643   -0.1209
  QMMM:    24       24      C        9.9608   -8.7329   -0.9709
  QMMM:    25       25      C        9.4366   -7.9240    1.3032
  QMMM:    26       26      C       -0.3598   -0.1969    0.2312
  QMMM:    27       27      N       -0.7841    0.5110    1.4351
  QMMM:    28       28      C       -1.2225    1.8453    1.0521
  QMMM:    29       29      O       -1.5933    2.6780    1.8861
  QMMM:    30       30      N       -1.1858    2.0014   -0.3575
  QMMM:    31       31      C       -0.5923    0.8209   -0.9648
  QMMM:    32       32      C       -0.9626    3.3022   -0.9490
  QMMM:    33       33      C        0.4603    3.7761   -0.9846
  QMMM:    34       34      C        1.2483    3.5606   -2.1199
  QMMM:    35       35      C        0.9814    4.4962    0.0958
  QMMM:    36       36      C        2.2799    5.0007    0.0368
  QMMM:    37       37      C        2.5469    4.0657   -2.1753
  QMMM:    38       38      C        3.0629    4.7872   -1.0982
  QMMM:    39       39      C       -1.0765   -1.5310   -0.0522
  QMMM:    40       40      C       -0.1759   -4.3167    2.3523
  QMMM:    41       41      C       -1.2313   -4.2468    3.2632
  QMMM:    42       42      C       -2.2261   -3.2825    3.0991
  QMMM:    43       43      C       -2.1648   -2.3876    2.0305
  QMMM:    44       44      C       -1.1021   -2.4456    1.1197
  QMMM:    45       45      C       -0.1093   -3.4210    1.2861
  QMMM:    46       46      H        1.3685   -1.7555    1.9304
  QMMM:    47       47      H        3.5659    0.0825    1.1066
  QMMM:    48       48      H        4.8090   -0.4244    3.1374
  QMMM:    49       49      H        3.5205   -1.5396    3.7694
  QMMM:    50       50      H        1.6214   -0.6776    4.9303
  QMMM:    51       51      H        4.3544    2.0250    2.9245
  QMMM:    52       52      H        0.5432    1.2573    6.0610
  QMMM:    53       53      H        3.2829    3.9536    4.0754
  QMMM:    54       54      H        1.3726    3.5761    5.6427
  QMMM:    55       55      H        3.4654   -2.1540    0.0070
  QMMM:    56       56      H        3.5650   -3.2714    2.6158
  QMMM:    57       57      H        5.7241   -2.1036    2.1886
  QMMM:    58       58      H        5.7264   -1.0779    0.6681
  QMMM:    59       59      H        5.5518   -4.0629    0.7115
  QMMM:    60       60      H        7.6935   -3.4370    1.6096
  QMMM:    61       61      H        7.8682   -2.2217    0.2398
  QMMM:    62       62      H        7.8571   -3.0657   -2.1534
  QMMM:    63       63      H        8.8094   -4.8286   -3.6304
  QMMM:    64       64      H        9.5327   -6.9901   -2.7148
  QMMM:    65       65      H        8.3088   -5.6774    1.2696
  QMMM:    66       66      H       10.9400   -8.3478   -1.3667
  QMMM:    67       67      H       10.1512   -9.6774   -0.3956
  QMMM:    68       68      H        9.2871   -8.9782   -1.8362
  QMMM:    69       69      H        9.8686   -8.9311    1.5454
  QMMM:    70       70      H        8.4188   -7.8544    1.7749
  QMMM:    71       71      H       10.0992   -7.1344    1.7521
  QMMM:    72       72      H       -1.4347    0.0166    2.0144
  QMMM:    73       73      H        0.3668    1.0573   -1.5014
  QMMM:    74       74      H       -1.3231    0.3786   -1.6960
  QMMM:    75       75      H       -1.3704    3.2477   -2.0007
  QMMM:    76       76      H       -1.5900    4.0369   -0.3607
  QMMM:    77       77      H        0.8339    3.0206   -2.9851
  QMMM:    78       78      H        0.3535    4.6838    0.9820
  QMMM:    79       79      H        2.6770    5.5914    0.8765
  QMMM:    80       80      H        3.1552    3.9166   -3.0805
  QMMM:    81       81      H        4.0786    5.2081   -1.1539
