            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065143 seconds
| QMMM:                 Dspev diag routine = 0.093637 seconds
| QMMM:                Dspevd diag routine = 0.057169 seconds
| QMMM:                Dspevx diag routine = 0.207083 seconds
| QMMM:                 Dsyev diag routine = 0.100449 seconds
| QMMM:                Dsyevd diag routine = 0.064089 seconds
| QMMM:                Dsyevr diag routine = 0.060882 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036715 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2160    0.1620   -0.2460
  QMMM:     2        2      C        0.8460    1.0190    0.4720
  QMMM:     3        3      C        0.0550   -1.3330    0.0420
  QMMM:     4        4      C        2.2000    0.6640   -0.1360
  QMMM:     5        5      C        1.4150   -1.6710   -0.5610
  QMMM:     6        6      C        2.5030   -0.8220    0.1120
  QMMM:     7        7      C        0.0780   -1.5990    1.5420
  QMMM:     8        8      C        1.1550   -0.7500    2.2070
  QMMM:     9        9      C        0.8700    0.7290    1.9680
  QMMM:    10       10      C        2.5160   -1.1030    1.6220
  QMMM:    11       11      O        3.7910   -1.1580   -0.3650
  QMMM:    12       12      N       -1.6250    0.5410    0.1520
  QMMM:    13       13      C       -2.4570    5.5490    0.3660
  QMMM:    14       14      C       -2.5000    6.7240   -0.6490
  QMMM:    15       15      C       -1.7860    7.9630   -0.0230
  QMMM:    16       16      N       -3.9030    7.0610   -1.0470
  QMMM:    17       17      N       -1.9390    9.1300   -0.8650
  QMMM:    18       18      C       -0.8720    9.2350   -1.8490
  QMMM:    19       19      C       -0.9900   10.4260   -2.8080
  QMMM:    20       20      N       -1.5780   11.5810   -2.3200
  QMMM:    21       21      C       -2.4830   11.5290   -1.1990
  QMMM:    22       22      C       -2.1910   10.4030   -0.1520
  QMMM:    23       23      C       -3.4500   10.3200    0.7280
  QMMM:    24       24      C       -1.0250   10.8520    0.7370
  QMMM:    25       25      C       -1.5450   12.7940   -3.0680
  QMMM:    26       26      C       -2.1790   12.8840   -4.3230
  QMMM:    27       27      C       -2.1410   14.0720   -5.0480
  QMMM:    28       28      C       -1.4760   15.1870   -4.5410
  QMMM:    29       29      C       -0.8340   15.1150   -3.3060
  QMMM:    30       30      C       -0.8590   13.9260   -2.5720
  QMMM:    31       31      O       -0.4930   10.3190   -3.9390
  QMMM:    32       32      Cl      -0.0410   13.8760   -1.0800
  QMMM:    33       33      C       -2.7560    4.2180   -0.3280
  QMMM:    34       34      C       -2.2780    3.0120    0.4810
  QMMM:    35       35      C       -2.0710    1.8400   -0.4610
  QMMM:    36       36      O       -2.2220    1.8410   -1.6740
  QMMM:    37       37      C       -3.2390    2.6590    1.6110
  QMMM:    38       38      O       -3.4500    5.7610    1.3550
  QMMM:    39       39      C       -4.5010    1.9700    1.1640
  QMMM:    40       40      H       -0.1530    0.3390   -1.3630
  QMMM:    41       41      H        0.6370    2.1090    0.2950
  QMMM:    42       42      H       -0.7300   -1.9700   -0.4510
  QMMM:    43       43      H        2.2060    0.8790   -1.2350
  QMMM:    44       44      H        3.0010    1.2880    0.3400
  QMMM:    45       45      H        1.6370   -2.7580   -0.3960
  QMMM:    46       46      H        1.4100   -1.4880   -1.6660
  QMMM:    47       47      H       -0.9220   -1.3910    2.0020
  QMMM:    48       48      H        0.3010   -2.6860    1.7160
  QMMM:    49       49      H        1.1630   -0.9540    3.3120
  QMMM:    50       50      H       -0.0960    1.0240    2.4530
  QMMM:    51       51      H        1.6800    1.3440    2.4450
  QMMM:    52       52      H        2.7510   -2.1840    1.7960
  QMMM:    53       53      H        3.3250   -0.4970    2.1060
  QMMM:    54       54      H        3.7820   -1.0600   -1.3270
  QMMM:    55       55      H       -2.2530   -0.2090   -0.1720
  QMMM:    56       56      H       -1.4230    5.5330    0.8130
  QMMM:    57       57      H       -1.9530    6.4240   -1.5920
  QMMM:    58       58      H       -0.7060    7.6580    0.1130
  QMMM:    59       59      H       -2.2230    8.1420    1.0000
  QMMM:    60       60      H       -4.3350    6.2690   -1.5270
  QMMM:    61       61      H       -3.8980    7.8860   -1.6650
  QMMM:    62       62      H       -0.8820    8.3000   -2.4790
  QMMM:    63       63      H        0.1480    9.3230   -1.3690
  QMMM:    64       64      H       -2.4360   12.5150   -0.6520
  QMMM:    65       65      H       -3.5370   11.3880   -1.5810
  QMMM:    66       66      H       -3.7840   11.3580    0.9780
  QMMM:    67       67      H       -4.2870    9.8020    0.2020
  QMMM:    68       68      H       -3.2360    9.7940    1.6890
  QMMM:    69       69      H       -1.3270   11.7600    1.3130
  QMMM:    70       70      H       -0.1300   11.1140    0.1210
  QMMM:    71       71      H       -0.7450   10.0500    1.4620
  QMMM:    72       72      H       -2.6850   12.0030   -4.7480
  QMMM:    73       73      H       -2.6360   14.1260   -6.0300
  QMMM:    74       74      H       -1.4480   16.1260   -5.1170
  QMMM:    75       75      H       -0.2980   15.9930   -2.9100
  QMMM:    76       76      H       -2.2480    4.2170   -1.3300
  QMMM:    77       77      H       -3.8620    4.1250   -0.4950
  QMMM:    78       78      H       -1.2670    3.2490    0.9300
  QMMM:    79       79      H       -3.5160    3.6200    2.1320
  QMMM:    80       80      H       -2.7060    2.0270    2.3720
  QMMM:    81       81      H       -3.0320    6.1680    2.1270
  QMMM:    82       82      H       -5.1460    1.7520    2.0530
  QMMM:    83       83      H       -5.0910    2.6120    0.4650
  QMMM:    84       84      H       -4.2860    1.0020    0.6500
  QMMM:    85       85      H       -1.6810    0.5930    1.1760
  QMMM:    86       86      H       -4.4460    7.2800   -0.2020

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      170.4876 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.8939  -47.6021  -47.0490  -45.5154  -44.2347  -43.8527  -43.1879  -42.7782
 -42.2737  -41.7156  -40.6840  -40.3760  -39.0984  -38.9038  -38.4380  -38.2290
 -36.6180  -35.9715  -34.9472  -34.5909  -33.7763  -32.7050  -32.1943  -31.9653
 -31.8280  -31.1894  -30.4679  -29.8312  -28.7793  -28.1719  -28.0669  -27.7637
 -27.4091  -26.9618  -26.6437  -26.1840  -25.8995  -25.8705  -25.4315  -25.2857
 -25.0981  -24.5303  -23.7283  -23.5163  -23.2696  -23.0820  -22.8577  -22.5168
 -22.3842  -22.2661  -21.8818  -21.6476  -21.2550  -21.1875  -21.0030  -20.8955
 -20.7667  -20.6334  -20.6202  -20.5567  -20.4789  -20.3559  -20.3466  -20.1529
 -19.9183  -19.5857  -19.4660  -19.3707  -19.2810  -19.2297  -19.1981  -19.0717
 -19.0058  -18.9129  -18.8254  -18.5719  -18.5208  -18.3918  -18.2439  -18.1200
 -18.0972  -17.9447  -17.8234  -17.8134  -17.7324  -17.6098  -17.5983  -17.4848
 -17.4577  -17.2102  -17.1971  -17.1719  -16.8452  -16.8334  -16.5619  -16.4399
 -16.3681  -16.0873  -15.6774  -15.6078  -15.5503  -15.2813  -15.2018  -14.9985
 -14.6985  -13.8767  -12.9304  -12.6606   -6.7266   -6.2507   -5.7180   -4.4096
  -4.1030   -3.8673   -3.7513   -3.6885   -3.5169   -3.4946   -3.3745   -3.3099
  -3.2721   -3.1843   -3.0337   -3.0130   -2.9598   -2.8968   -2.8203   -2.7957
  -2.7695   -2.6825   -2.5581   -2.5101   -2.4939   -2.3950   -2.3745   -2.2321
  -2.1999   -2.1519   -2.1075   -1.8450   -1.8276   -1.8221   -1.7437   -1.6907
