            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221032 seconds
| QMMM:                 Dspev diag routine = 0.248790 seconds
| QMMM:                Dspevd diag routine = 0.173237 seconds
| QMMM:                Dspevx diag routine = 0.615501 seconds
| QMMM:                 Dsyev diag routine = 0.269474 seconds
| QMMM:                Dsyevd diag routine = 0.194100 seconds
| QMMM:                Dsyevr diag routine = 0.190427 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.118842 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6950    0.3160    0.0210
  QMMM:     2        2      C        1.8760   -0.5130    0.5350
  QMMM:     3        3      C        1.4050   -1.2320    1.8020
  QMMM:     4        4      C        3.0500    0.3780    0.9230
  QMMM:     5        5      C        2.3380   -1.5610   -0.4610
  QMMM:     6        6      C        0.6390    0.7890   -1.4400
  QMMM:     7        7      C        0.4210   -0.3510   -2.4010
  QMMM:     8        8      C       -0.5780    1.7220   -1.5510
  QMMM:     9        9      C        1.8660    1.6190   -1.7890
  QMMM:    10       10      C       -0.6720   -1.2090   -2.2200
  QMMM:    11       11      C       -0.9360   -2.2520   -3.1050
  QMMM:    12       12      C       -0.0920   -2.4420   -4.2050
  QMMM:    13       13      C        1.0060   -1.5890   -4.4120
  QMMM:    14       14      C        1.2500   -0.5570   -3.5130
  QMMM:    15       15      O       -0.2360   -3.4440   -5.1470
  QMMM:    16       16      C       -1.4230   -4.2340   -5.0260
  QMMM:    17       17      C       -1.3770   -5.2200   -6.1900
  QMMM:    18       18      O       -2.7370   -5.5360   -6.4820
  QMMM:    19       19      C       -2.8480   -6.6560   -7.3610
  QMMM:    20       20      C       -4.3220   -6.7870   -7.7220
  QMMM:    21       21      O       -4.9050   -7.6950   -6.7890
  QMMM:    22       22      C       -6.3230   -7.6320   -6.7470
  QMMM:    23       23      C       -6.8220   -6.4050   -5.9930
  QMMM:    24       24      O       -6.9310   -5.3450   -6.9460
  QMMM:    25       25      C       -7.1180   -4.0680   -6.3570
  QMMM:    26       26      C       -5.8720   -3.5880   -5.6180
  QMMM:    27       27      O       -6.1380   -3.7600   -4.2260
  QMMM:    28       28      C       -4.9870   -3.6440   -3.4030
  QMMM:    29       29      C       -4.2740   -4.9900   -3.3080
  QMMM:    30       30      O       -3.1900   -4.7980   -2.3970
  QMMM:    31       31      C       -2.6230   -6.0140   -1.9310
  QMMM:    32       32      C       -3.5020   -6.6790   -0.8750
  QMMM:    33       33      O       -4.3400   -7.6040   -1.5640
  QMMM:    34       34      C       -5.2950   -8.2270   -0.7090
  QMMM:    35       35      C       -6.2970   -8.9280   -1.6200
  QMMM:    36       36      O       -7.3730   -8.0130   -1.8210
  QMMM:    37       37      C       -8.1510   -8.3300   -2.9720
  QMMM:    38       38      C       -9.1780   -7.2070   -3.0960
  QMMM:    39       39      O       -9.7570   -7.3530   -4.3920
  QMMM:    40       40      C      -10.6070   -6.2570   -4.7260
  QMMM:    41       41      C      -11.3430   -6.6500   -6.0020
  QMMM:    42       42      O      -12.6520   -7.0560   -5.6080
  QMMM:    43       43      C      -13.4190   -7.5570   -6.7010
  QMMM:    44       44      C      -14.7440   -8.0240   -6.1080
  QMMM:    45       45      O      -14.5730   -9.1530   -5.2770
  QMMM:    46       46      H       -0.2410   -0.2790    0.2080
  QMMM:    47       47      H        0.6300    1.2350    0.6670
  QMMM:    48       48      H        2.2520   -1.7940    2.2620
  QMMM:    49       49      H        0.5910   -1.9560    1.5590
  QMMM:    50       50      H        1.0200   -0.4940    2.5450
  QMMM:    51       51      H        3.4960    0.8720    0.0290
  QMMM:    52       52      H        2.7190    1.1680    1.6390
  QMMM:    53       53      H        3.8440   -0.2350    1.4150
  QMMM:    54       54      H        1.4800   -2.2090   -0.7630
  QMMM:    55       55      H        2.7530   -1.0790   -1.3790
  QMMM:    56       56      H        3.1310   -2.2010   -0.0040
  QMMM:    57       57      H       -0.7090    2.0530   -2.6090
  QMMM:    58       58      H       -1.5060    1.1970   -1.2240
  QMMM:    59       59      H       -0.4300    2.6230   -0.9090
  QMMM:    60       60      H        2.0370    2.3890   -0.9980
  QMMM:    61       61      H        2.7790    0.9830   -1.8690
  QMMM:    62       62      H        1.7130    2.1440   -2.7640
