            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      197
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.155224 seconds
| QMMM:                 Dspev diag routine = 0.220904 seconds
| QMMM:                Dspevd diag routine = 0.139410 seconds
| QMMM:                Dspevx diag routine = 0.496407 seconds
| QMMM:                 Dsyev diag routine = 0.239264 seconds
| QMMM:                Dsyevd diag routine = 0.148085 seconds
| QMMM:                Dsyevr diag routine = 0.143254 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093388 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      S        1.8140    0.0000    0.0000
  QMMM:     3        3      C       -0.5020    0.0000    1.4210
  QMMM:     4        4      C       -0.7340   -1.1960    2.0730
  QMMM:     5        5      C       -1.1960   -1.1950    3.3750
  QMMM:     6        6      C       -1.4260    0.0020    4.0270
  QMMM:     7        7      C       -1.1940    1.1990    3.3750
  QMMM:     8        8      C       -0.7320    1.1980    2.0710
  QMMM:     9        9      O        2.3130    1.2740    0.3810
  QMMM:    10       10      O        2.3120   -1.1900    0.5960
  QMMM:    11       11      N        2.2270   -0.1400   -1.5970
  QMMM:    12       12      C        1.8580    0.9160   -2.5440
  QMMM:    13       13      C        1.4990    0.2870   -3.8930
  QMMM:    14       14      C        0.2550   -0.5900   -3.7310
  QMMM:    15       15      C       -0.0410   -1.3030   -5.0520
  QMMM:    16       16      N       -1.2310   -2.1420   -4.8980
  QMMM:    17       17      C       -1.6920   -2.8840   -5.9600
  QMMM:    18       18      N       -2.8090   -3.6720   -5.8160
  QMMM:    19       19      N       -1.0700   -2.8390   -7.1050
  QMMM:    20       20      C        3.0190    1.8590   -2.7240
  QMMM:    21       21      O        4.0530    1.6680   -2.1190
  QMMM:    22       22      N        2.9090    2.9140   -3.5540
  QMMM:    23       23      C        3.9580    3.9080   -3.8210
  QMMM:    24       24      C        4.3500    4.5960   -2.5390
  QMMM:    25       25      O        3.8100    4.2900   -1.4970
  QMMM:    26       26      C        3.3720    4.9370   -4.8120
  QMMM:    27       27      C        1.8420    4.7820   -4.6090
  QMMM:    28       28      C        1.7170    3.2580   -4.3520
  QMMM:    29       29      N        5.3010    5.5500   -2.5500
  QMMM:    30       30      C        5.6830    6.2190   -1.3040
  QMMM:    31       31      C        6.7590    7.2350   -1.5880
  QMMM:    32       32      C        8.0900    6.8670   -1.5220
  QMMM:    33       33      C        9.0790    7.7920   -1.7860
  QMMM:    34       34      C        8.7350    9.1030   -2.1110
  QMMM:    35       35      C        9.7910   10.1030   -2.3910
  QMMM:    36       36      N        9.4670   11.3270   -2.6940
  QMMM:    37       37      N       11.1180    9.7360   -2.3310
  QMMM:    38       38      C        7.3900    9.4710   -2.1700
  QMMM:    39       39      C        6.4100    8.5350   -1.9080
  QMMM:    40       40      H       -0.3610   -0.8850   -0.5110
  QMMM:    41       41      H       -0.3610    0.8840   -0.5110
  QMMM:    42       42      H       -0.5790   -2.1340    1.5540
  QMMM:    43       43      H       -1.3770   -2.1330    3.8860
  QMMM:    44       44      H       -1.7890    0.0030    5.0480
  QMMM:    45       45      H       -1.3750    2.1380    3.8850
  QMMM:    46       46      H       -0.5900    2.1350    1.5470
  QMMM:    47       47      H        3.2230   -0.2390   -1.6370
  QMMM:    48       48      H        1.0040    1.4620   -2.1620
  QMMM:    49       49      H        2.3260   -0.3200   -4.2400
  QMMM:    50       50      H        1.2970    1.0700   -4.6140
  QMMM:    51       51      H       -0.5910    0.0300   -3.4580
  QMMM:    52       52      H        0.4290   -1.3250   -2.9550
  QMMM:    53       53      H       -0.2160   -0.5670   -5.8280
  QMMM:    54       54      H        0.8040   -1.9220   -5.3250
  QMMM:    55       55      H       -1.9790   -1.5380   -4.6190
  QMMM:    56       56      H       -3.0010   -4.1400   -6.6790
  QMMM:    57       57      H       -3.5920   -3.0990   -5.5660
  QMMM:    58       58      H       -0.2560   -2.2660   -7.2120
  QMMM:    59       59      H        4.8200    3.4220   -4.2640
  QMMM:    60       60      H        3.6920    5.9400   -4.5540
  QMMM:    61       61      H        3.6490    4.6880   -5.8290
  QMMM:    62       62      H        1.3030    5.0680   -5.5040
  QMMM:    63       63      H        1.5080    5.3480   -3.7470
  QMMM:    64       64      H        0.8150    3.0440   -3.7920
  QMMM:    65       65      H        1.7240    2.7170   -5.2900
  QMMM:    66       66      H        4.9900    6.2640   -3.1800
  QMMM:    67       67      H        6.0570    5.4850   -0.6010
  QMMM:    68       68      H        4.8190    6.7160   -0.8820
  QMMM:    69       69      H        8.3570    5.8520   -1.2540
  QMMM:    70       70      H       10.1180    7.4850   -1.8010
  QMMM:    71       71      H        8.5030   11.5940   -2.7380
  QMMM:    72       72      H       11.3280    9.3930   -1.4140
  QMMM:    73       73      H       11.6930   10.5310   -2.5290
  QMMM:    74       74      H        7.1160   10.4880   -2.4220
  QMMM:    75       75      H        5.3660    8.8190   -1.9540
  QMMM:    76       76      H        1.8250   -0.9930   -1.9330
  QMMM:    77       77      H       -1.0410   -2.7850   -4.1550
  QMMM:    78       78      H       -2.6500   -4.3480   -5.0960
  QMMM:    79       79      H        6.1300    5.1310   -2.9230
  QMMM:    80       80      H       11.2980    9.0190   -3.0050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -56.9900  -55.1596  -53.9519  -51.9850  -50.4231  -50.2568  -49.5064  -48.6832
 -48.2208  -48.1440  -47.6185  -45.9199  -44.7587  -43.4598  -42.9984  -42.8126
 -42.0260  -41.2719  -40.5193  -39.9287  -38.6273  -38.5878  -38.1580  -36.5755
 -36.4550  -36.1533  -35.3591  -35.2794  -34.8921  -34.5473  -33.6175  -33.6020
 -33.3306  -33.1437  -32.9560  -32.6381  -32.5663  -32.2739  -31.7512  -31.6310
 -31.3907  -31.1965  -30.8831  -30.7777  -30.7125  -30.3402  -30.2961  -30.0876
 -30.0357  -29.9291  -29.6750  -29.3804  -29.0965  -29.0141  -28.6006  -28.3597
 -28.0786  -27.9253  -27.8443  -27.5473  -27.4306  -27.3939  -27.3334  -27.2241
 -27.1931  -27.1768  -27.0445  -26.8421  -26.6740  -26.5842  -26.1756  -26.0997
 -25.8514  -25.7982  -25.7397  -25.4978  -25.4775  -25.3876  -24.9816  -24.7215
 -24.5567  -24.4754  -24.4296  -24.3742  -24.2137  -24.1452  -24.0894  -23.4911
 -23.4652  -23.3608  -23.3220  -23.2738  -23.2001  -23.1573  -23.1479  -22.7006
 -21.9047  -21.6471  -21.2200  -21.0648  -21.0644  -20.5847  -20.4752  -18.6076
 -18.5576  -15.5200  -15.0547  -13.7497  -13.2082  -12.9900  -12.8229  -12.6942
 -12.3913  -12.0806  -11.9151  -11.7734  -11.5492  -11.5064  -11.3466  -11.3144
 -11.2791  -11.2243  -11.1314  -11.1003  -11.0161  -10.8521  -10.6347  -10.5128
 -10.3678  -10.3018  -10.2290  -10.1437  -10.0565   -9.9672   -9.8380   -9.7037
  -9.6734   -9.6367   -9.5683   -9.5630   -9.5285   -9.1952   -9.0933   -8.9441
  -8.7484   -8.6141   -8.5308   -8.4051   -8.3907   -8.3344   -8.2570   -8.2309
  -8.1730   -8.1393   -7.9765   -7.9530   -7.9089   -7.8135   -7.7952   -7.7657
  -7.5477   -7.4832   -7.4364   -7.3714   -7.2799   -7.2794   -7.2650   -7.2365
  -7.1691   -7.0346   -6.9972   -6.5785   -6.5438   -6.4628   -6.3226   -6.2704
  -6.0845   -6.0731   -5.8177   -5.7971   -5.7920   -5.6551   -5.4653   -5.3325
  -5.1124   -4.9678   -4.9398   -4.6967   -4.6562   -4.4982   -4.2933   -3.9612
  -3.7212   -3.5967   -3.2403   -2.3914   -2.3902

 Heat of formation   =       1308.31744436 kcal/mol  (       56.73290162 eV)

 Total SCF energy    =    -145530.93904626 kcal/mol  (    -6310.69507160 eV)
 Electronic energy   =   -1495913.20992771 kcal/mol  (   -64867.66445201 eV)
 Core-core repulsion =    1350382.27088145 kcal/mol  (    58556.96938040 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.408
     2      S                  2.152
     3      C                 -0.180
     4      C                 -0.069
     5      C                 -0.063
     6      C                 -0.005
     7      C                 -0.066
     8      C                 -0.070
     9      O                 -0.747
    10      O                 -0.722
    11      N                  0.006
    12      C                 -0.152
    13      C                 -0.140
    14      C                 -0.111
    15      C                 -0.266
    16      N                  0.813
    17      C                 -0.639
    18      N                  0.964
    19      N                  0.338
    20      C                  0.242
    21      O                 -0.340
    22      N                  0.034
    23      C                 -0.067
    24      C                  0.039
    25      O                 -0.146
    26      C                 -0.103
    27      C                 -0.091
    28      C                 -0.086
    29      N                  0.712
    30      C                 -0.182
    31      C                 -0.178
    32      C                 -0.031
    33      C                 -0.074
    34      C                 -0.058
    35      C                 -0.362
    36      N                  0.150
    37      N                  0.959
    38      C                 -0.042
    39      C                 -0.033
    40      H                  0.075
    41      H                  0.097
    42      H                  0.099
    43      H                  0.138
    44      H                  0.141
    45      H                  0.136
    46      H                  0.102
    47      H                  0.171
    48      H                  0.137
    49      H                  0.102
    50      H                  0.124
    51      H                  0.096
    52      H                  0.066
    53      H                  0.140
    54      H                  0.139
    55      H                  0.053
    56      H                  0.089
    57      H                  0.038
    58      H                  0.137
    59      H                  0.121
    60      H                  0.067
    61      H                  0.112
    62      H                  0.116
    63      H                  0.087
    64      H                  0.064
    65      H                  0.071
    66      H                  0.063
    67      H                  0.140
    68      H                  0.138
    69      H                  0.127
    70      H                  0.115
    71      H                  0.132
    72      H                  0.022
    73      H                  0.043
    74      H                  0.139
    75      H                  0.127
    76      H                  0.101
    77      H                  0.050
    78      H                  0.037
    79      H                  0.061
    80      H                  0.013
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    63.099   51.610  -84.727  117.574
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      S        1.8140    0.0000    0.0000
  QMMM:     3        3      C       -0.5020    0.0000    1.4210
  QMMM:     4        4      C       -0.7340   -1.1960    2.0730
  QMMM:     5        5      C       -1.1960   -1.1950    3.3750
  QMMM:     6        6      C       -1.4260    0.0020    4.0270
  QMMM:     7        7      C       -1.1940    1.1990    3.3750
  QMMM:     8        8      C       -0.7320    1.1980    2.0710
