            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074771 seconds
| QMMM:                 Dspev diag routine = 0.106845 seconds
| QMMM:                Dspevd diag routine = 0.065030 seconds
| QMMM:                Dspevx diag routine = 0.235505 seconds
| QMMM:                 Dsyev diag routine = 0.114283 seconds
| QMMM:                Dsyevd diag routine = 0.072779 seconds
| QMMM:                Dsyevr diag routine = 0.069800 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042218 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4620   -2.4250   -1.2810
  QMMM:     2        2      O        1.6590   -2.9510    0.0140
  QMMM:     3        3      C        3.3080   -0.7560   -1.1240
  QMMM:     4        4      C        4.5980   -0.7430   -0.7800
  QMMM:     5        5      C        5.4210    0.2540   -0.0200
  QMMM:     6        6      O        6.7750   -0.3000    0.0120
  QMMM:     7        7      C        2.7400   -1.8790   -1.9290
  QMMM:     8        8      C        3.7040   -2.9860   -2.2040
  QMMM:     9        9      C        5.0030   -2.9650   -1.8550
  QMMM:    10       10      C        5.5250   -1.8370   -1.1340
  QMMM:    11       11      C       13.2940   -0.9530   -2.8720
  QMMM:    12       12      C       13.8560   -2.1530   -3.0620
  QMMM:    13       13      N       13.1760    0.6520   -7.0050
  QMMM:    14       14      C       12.1750    0.3150   -6.2920
  QMMM:    15       15      C       12.3590   -0.6420   -5.1380
  QMMM:    16       16      N       12.7690   -0.1050   -3.8860
  QMMM:    17       17      C       12.0980   -4.9450   -5.8590
  QMMM:    18       18      O       11.9980   -6.3200   -5.4900
  QMMM:    19       19      C       12.0970    2.1590   -4.4190
  QMMM:    20       20      C       12.6320    1.2350   -3.6040
  QMMM:    21       21      C       14.6480    3.3180   -0.9790
  QMMM:    22       22      C       13.6710    2.6670   -0.4310
  QMMM:    23       23      C       12.6940    2.0370    0.1720
  QMMM:    24       24      C       11.6100    3.1030   -5.1000
  QMMM:    25       25      O       12.1610    0.8960   -0.4150
  QMMM:    26       26      C       10.9210    0.4660    0.1610
  QMMM:    27       27      C        9.7880    1.4050   -0.1670
  QMMM:    28       28      C        6.7560   -1.5260   -0.6500
  QMMM:    29       29      C        8.7550   -1.5480   -5.2170
  QMMM:    30       30      C       11.0620   -8.0870   -4.2230
  QMMM:    31       31      C        9.8610   -8.6320   -3.5650
  QMMM:    32       32      C        9.0190   -7.5850   -3.0210
  QMMM:    33       33      C       10.0650   -4.9000   -2.7440
  QMMM:    34       34      C       10.6990   -5.6620   -3.6020
  QMMM:    35       35      C       11.2190   -6.5900   -4.3850
  QMMM:    36       36      C        7.7570   -7.6380   -2.2630
