            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 95

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      181
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.059367 seconds
| QMMM:                 Dspev diag routine = 0.086167 seconds
| QMMM:                Dspevd diag routine = 0.053549 seconds
| QMMM:                Dspevx diag routine = 0.193142 seconds
| QMMM:                 Dsyev diag routine = 0.091893 seconds
| QMMM:                Dsyevd diag routine = 0.060813 seconds
| QMMM:                Dsyevr diag routine = 0.058053 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032861 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0510    1.2560    1.1230
  QMMM:     2        2      C        1.3180    0.6270    0.7920
  QMMM:     3        3      C        2.0970    0.2310    2.0350
  QMMM:     4        4      C        1.4060   -0.9000    2.7870
  QMMM:     5        5      C        2.1670   -1.3150    4.0250
  QMMM:     6        6      C        1.4600   -2.4400    4.7500
  QMMM:     7        7      C        2.2140   -2.8540    5.9950
  QMMM:     8        8      C        1.5040   -3.9770    6.7220
  QMMM:     9        9      C        2.2580   -4.3910    7.9670
  QMMM:    10       10      C        1.5480   -5.5140    8.6930
  QMMM:    11       11      C        2.3020   -5.9280    9.9390
  QMMM:    12       12      C        1.5910   -7.0510   10.6640
  QMMM:    13       13      C        2.3450   -7.4650   11.9090
  QMMM:    14       14      C        1.6350   -8.5870   12.6360
  QMMM:    15       15      C        2.3820   -9.0040   13.8770
  QMMM:    16       16      O       -1.0290    0.4850    1.3320
  QMMM:    17       17      O        2.1610    1.3400    2.9620
  QMMM:    18       18      C        2.7710    2.4810    2.5120
  QMMM:    19       19      C        2.1070    3.7180    3.0260
  QMMM:    20       20      C        2.9780    4.9420    2.8660
  QMMM:    21       21      C        2.2120    6.1960    3.2300
  QMMM:    22       22      C        3.0750    7.4290    3.0740
  QMMM:    23       23      C        2.3100    8.6850    3.4340
  QMMM:    24       24      C        3.1710    9.9200    3.2770
  QMMM:    25       25      C        2.4050   11.1750    3.6370
  QMMM:    26       26      C        3.2660   12.4090    3.4800
  QMMM:    27       27      C        2.5000   13.6640    3.8400
  QMMM:    28       28      C        3.3610   14.8990    3.6830
  QMMM:    29       29      C        2.5950   16.1550    4.0430
  QMMM:    30       30      C        3.4490   17.3870    3.8880
  QMMM:    31       31      O        3.7610    2.3780    1.7810
  QMMM:    32       32      O       -0.1280    2.5200    1.1540
  QMMM:    33       33      H        1.1540   -0.2840    0.1650
  QMMM:    34       34      H        1.9220    1.3670    0.2080
  QMMM:    35       35      H        3.1530   -0.0530    1.7680
  QMMM:    36       36      H        1.3100   -1.7680    2.0840
  QMMM:    37       37      H        0.3650   -0.5630    3.0490
  QMMM:    38       38      H        2.2730   -0.4300    4.7060
  QMMM:    39       39      H        3.2040   -1.6410    3.7440
  QMMM:    40       40      H        1.3520   -3.3210    4.0650
  QMMM:    41       41      H        0.4240   -2.1100    5.0280
  QMMM:    42       42      H        3.2500   -3.1820    5.7170
  QMMM:    43       43      H        2.3200   -1.9720    6.6800
  QMMM:    44       44      H        0.4690   -3.6480    7.0000
  QMMM:    45       45      H        1.3970   -4.8590    6.0360
  QMMM:    46       46      H        3.2940   -4.7200    7.6880
  QMMM:    47       47      H        2.3650   -3.5090    8.6520
  QMMM:    48       48      H        0.5120   -5.1840    8.9720
  QMMM:    49       49      H        1.4400   -6.3960    8.0080
  QMMM:    50       50      H        2.4090   -5.0460   10.6230
  QMMM:    51       51      H        3.3370   -6.2570    9.6590
  QMMM:    52       52      H        1.4830   -7.9320    9.9790
  QMMM:    53       53      H        0.5560   -6.7210   10.9440
  QMMM:    54       54      H        3.3800   -7.7950   11.6300
  QMMM:    55       55      H        2.4530   -6.5830   12.5950
  QMMM:    56       56      H        0.5990   -8.2560   12.9130
  QMMM:    57       57      H        1.5260   -9.4670   11.9490
  QMMM:    58       58      H        2.4790   -8.1460   14.5850
  QMMM:    59       59      H        3.4080   -9.3600   13.6180
  QMMM:    60       60      H        1.8420   -9.8310   14.3970
  QMMM:    61       61      H        1.1490    3.8050    2.4230
  QMMM:    62       62      H        1.8160    3.5690    4.0970
  QMMM:    63       63      H        3.8890    4.8500    3.5140
  QMMM:    64       64      H        3.3350    5.0060    1.8040
  QMMM:    65       65      H        1.8490    6.1220    4.2890
  QMMM:    66       66      H        1.3050    6.2820    2.5750
  QMMM:    67       67      H        3.9820    7.3410    3.7280
  QMMM:    68       68      H        3.4380    7.5010    2.0150
  QMMM:    69       69      H        1.9450    8.6120    4.4920
  QMMM:    70       70      H        1.4030    8.7720    2.7780
  QMMM:    71       71      H        4.0780    9.8320    3.9320
  QMMM:    72       72      H        3.5350    9.9920    2.2180
  QMMM:    73       73      H        2.0410   11.1020    4.6950
  QMMM:    74       74      H        1.4990   11.2620    2.9810
  QMMM:    75       75      H        3.6300   12.4820    2.4210
  QMMM:    76       76      H        4.1730   12.3210    4.1350
  QMMM:    77       77      H        2.1350   13.5910    4.8980
  QMMM:    78       78      H        1.5940   13.7520    3.1840
  QMMM:    79       79      H        3.7250   14.9720    2.6250
  QMMM:    80       80      H        4.2670   14.8110    4.3390
  QMMM:    81       81      H        2.2300   16.0790    5.1010
  QMMM:    82       82      H        1.6890   16.2400    3.3860
  QMMM:    83       83      H        3.8020   17.4920    2.8340
  QMMM:    84       84      H        4.3450   17.3320    4.5530
  QMMM:    85       85      H        2.8660   18.3000    4.1580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.4546  -36.6127  -36.5901  -35.4711  -35.2971  -34.4858  -33.6471  -33.3587
 -32.7334  -31.6976  -31.5746  -29.8452  -29.2576  -29.0456  -27.9222  -26.7882
 -25.8847  -24.3880  -23.7117  -22.2432  -21.6515  -20.6757  -20.5404  -20.3997
 -20.1613  -19.8678  -19.6973  -19.3532  -19.0513  -18.4679  -17.7551  -15.7063
 -15.6960  -15.5915  -14.9456  -14.8927  -14.4669  -14.1130  -14.0088  -13.9707
 -13.9647  -13.7651  -13.5397  -13.4835  -13.4169  -13.1532  -13.0057  -12.8050
 -12.7161  -12.4764  -12.3249  -12.2660  -12.0929  -11.8609  -11.7608  -11.5810
 -11.5285  -11.3529  -11.2775  -11.1665  -10.9482  -10.9378  -10.7944  -10.7472
 -10.6939  -10.6051  -10.5664  -10.5106  -10.4418  -10.3289  -10.2480  -10.1796
 -10.1290  -10.0779   -9.9390   -9.9332   -9.9182   -9.7214   -9.6352   -9.5434
  -9.4948   -9.4074   -9.3273   -9.1603   -9.1246   -9.0556   -8.6792   -8.5451
  -8.4162   -8.0697   -7.8829   -7.4309   -5.1166   -4.8111   -4.5493    4.4509
   4.7766    4.7823    4.7932    4.7950    5.0927    5.1001    5.2293    5.2428
   5.3604    5.3677    5.3801    5.3822    5.5419    5.6203    5.6232    5.6354
   5.6431    5.7345    5.7407    5.7527    5.7623    5.8562    5.8862    5.9319
   5.9396    5.9835    5.9849    6.0630    6.0689    6.0775    6.1003    6.1477
   6.1485    6.2077    6.2273    6.2586    6.2984    6.3091    6.3162    6.3644
   6.3934    6.4337    6.4547    6.4598    6.4936    6.5380    6.5911    6.6134
   6.6256    6.6287    6.7178    6.7307    6.7963    6.7978    6.8709    6.8868
   6.9332    6.9931    7.0389    7.0493    7.1459    7.1772    7.2270    7.3166
