            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.147765 seconds
| QMMM:                 Dspev diag routine = 0.224992 seconds
| QMMM:                Dspevd diag routine = 0.141662 seconds
| QMMM:                Dspevx diag routine = 0.439721 seconds
| QMMM:                 Dsyev diag routine = 0.237474 seconds
| QMMM:                Dsyevd diag routine = 0.149141 seconds
| QMMM:                Dsyevr diag routine = 0.134364 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082891 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5500    0.0000    0.0000
  QMMM:     3        3      C        2.6620    1.3230    1.7350
  QMMM:     4        4      C        1.5900    2.4010    2.0140
  QMMM:     5        5      C        2.3120    4.2910    0.6040
  QMMM:     6        6      C        1.1020    4.9760   -0.0800
  QMMM:     7        7      C        0.0840    3.0370   -1.1890
  QMMM:     8        8      C       -1.0360    1.9860   -1.0390
  QMMM:     9        9      C       -1.0090    0.6020   -3.5670
  QMMM:    10       10      C        3.6130   -1.0390    2.9300
  QMMM:    11       11      C        3.4360    5.5170    2.9150
  QMMM:    12       12      C       -1.4650    6.0730    0.3270
  QMMM:    13       13      C       -0.5260   -1.4320    0.2030
  QMMM:    14       14      C       -1.9210   -1.4270    0.7550
  QMMM:    15       15      C       -2.1160   -1.4270    2.1310
  QMMM:    16       16      C       -3.4130   -1.4220    2.6450
  QMMM:    17       17      C       -4.5060   -1.4150    1.7790
  QMMM:    18       18      C       -4.3020   -1.4140    0.3990
  QMMM:    19       19      C       -3.0050   -1.4190   -0.1150
  QMMM:    20       20      C       -7.0150   -1.4010    1.5870
  QMMM:    21       21      C       -8.2220   -1.3970    2.4990
  QMMM:    22       22      C      -10.1050    0.0010    3.9200
  QMMM:    23       23      C      -10.7180    1.2970    4.4250
  QMMM:    24       24      N       -0.6560    0.5730   -1.1940
  QMMM:    25       25      N        2.0890    0.0000    1.3820
  QMMM:    26       26      N        2.0340    3.8070    1.9690
  QMMM:    27       27      N       -0.1150    4.1690   -0.2640
  QMMM:    28       28      N       -5.8030   -1.4090    2.2930
  QMMM:    29       29      O       -2.2280    0.5760   -3.4870
  QMMM:    30       30      O       -0.3370    0.9500   -4.6950
  QMMM:    31       31      O        2.9570   -0.7700    3.9240
  QMMM:    32       32      O        4.9220   -1.4040    2.9680
  QMMM:    33       33      O        2.6100    6.4100    2.8000
  QMMM:    34       34      O        4.7610    5.7390    3.1150
  QMMM:    35       35      O       -1.2590    5.9700    1.5270
  QMMM:    36       36      O       -1.9640    7.1930   -0.2570
  QMMM:    37       37      O       -7.1550   -1.3830    0.3660
