            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080612 seconds
| QMMM:                 Dspev diag routine = 0.099904 seconds
| QMMM:                Dspevd diag routine = 0.069580 seconds
| QMMM:                Dspevx diag routine = 0.247453 seconds
| QMMM:                 Dsyev diag routine = 0.107577 seconds
| QMMM:                Dsyevd diag routine = 0.076656 seconds
| QMMM:                Dsyevr diag routine = 0.072805 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041737 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2840   -0.2570    0.5040
  QMMM:     2        2      C        1.6870   -0.2250    0.5190
  QMMM:     3        3      C       -0.3860   -0.2930    1.7140
  QMMM:     4        4      C        0.2950   -0.3040    2.9550
  QMMM:     5        5      C        1.6880   -0.2810    3.0080
  QMMM:     6        6      C        2.3830   -0.2410    1.7940
  QMMM:     7        7      C       -0.4820   -0.3370    4.1960
  QMMM:     8        8      C       -0.0760   -1.1950    5.2460
  QMMM:     9        9      C       -0.7720   -1.2810    6.4400
  QMMM:    10       10      C       -1.9090   -0.4750    6.5850
  QMMM:    11       11      C       -1.6110    0.4700    4.3250
  QMMM:    12       12      C       -2.3400    0.4160    5.5210
  QMMM:    13       13      N       -2.8360   -0.3180    7.6160
  QMMM:    14       14      C       -3.7660    0.6570    7.1760
  QMMM:    15       15      N       -3.4980    1.1050    5.9270
  QMMM:    16       16      N        2.6250   -0.1770   -0.5270
  QMMM:    17       17      C        3.8370   -0.1630    0.0740
  QMMM:    18       18      N        3.7460   -0.2240    1.4880
  QMMM:    19       19      C       -4.8880    1.0950    8.0100
  QMMM:    20       20      C       -5.3200    2.4290    7.9310
  QMMM:    21       21      C       -6.3960    2.8640    8.6950
  QMMM:    22       22      C       -7.0410    1.9530    9.5490
  QMMM:    23       23      C       -5.5420    0.1990    8.8620
  QMMM:    24       24      C       -6.6200    0.6230    9.6380
  QMMM:    25       25      C        5.1250   -0.1060   -0.6220
  QMMM:    26       26      C        5.2280    0.6410   -1.8070
  QMMM:    27       27      C        6.4310    0.6930   -2.5010
  QMMM:    28       28      C        7.5400   -0.0080   -1.9980
  QMMM:    29       29      C        7.4520   -0.7540   -0.8190
  QMMM:    30       30      C        6.2370   -0.8010   -0.1350
  QMMM:    31       31      O        8.7130    0.1480   -2.7270
  QMMM:    32       32      C        9.6580   -0.9150   -2.5960
  QMMM:    33       33      C       10.5660   -0.7760   -3.8140
  QMMM:    34       34      C       11.6750   -1.8130   -3.7300
  QMMM:    35       35      N       12.6760   -1.6920   -4.8450
  QMMM:    36       36      O       -8.0710    2.4940   10.3090
