            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.080088 seconds
| QMMM:                 Dspev diag routine = 0.099453 seconds
| QMMM:                Dspevd diag routine = 0.069750 seconds
| QMMM:                Dspevx diag routine = 0.249847 seconds
| QMMM:                 Dsyev diag routine = 0.107563 seconds
| QMMM:                Dsyevd diag routine = 0.077330 seconds
| QMMM:                Dsyevr diag routine = 0.072499 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039589 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1970   -0.2690    0.2280
  QMMM:     2        2      N        1.1690   -0.9580    0.1440
  QMMM:     3        3      C        2.0180   -0.8350    1.3740
  QMMM:     4        4      C        2.7090    0.5620    1.4360
  QMMM:     5        5      C        3.0560   -1.9700    1.4360
  QMMM:     6        6      C        3.7960    0.6040    2.5490
  QMMM:     7        7      O       -0.5000    0.1340    1.3460
  QMMM:     8        8      C       -0.8940   -0.1210   -1.0360
  QMMM:     9        9      C       -1.7200    1.0280   -1.1310
  QMMM:    10       10      C       -2.3770    1.3450   -2.3240
  QMMM:    11       11      C       -2.2420    0.4420   -3.4020
  QMMM:    12       12      C       -1.4310   -0.7560   -3.2760
  QMMM:    13       13      C       -0.7460   -1.0300   -2.0940
  QMMM:    14       14      C        2.4460   -3.3030    1.1840
  QMMM:    15       15      C        2.7070   -3.9790   -0.0150
  QMMM:    16       16      C        2.1900   -5.2570   -0.2230
  QMMM:    17       17      C        1.4090   -5.8660    0.7610
  QMMM:    18       18      C        1.1460   -5.1940    1.9560
  QMMM:    19       19      C        1.6640   -3.9190    2.1700
  QMMM:    20       20      N        4.4080    1.9540    2.6550
  QMMM:    21       21      O        3.3260    0.8570    0.2030
  QMMM:    22       22      C        5.4480    2.0510    3.7540
  QMMM:    23       23      C        5.6830    3.5180    4.1300
  QMMM:    24       24      C        6.7690    3.5890    5.2010
  QMMM:    25       25      O        7.9650    2.9720    4.7500
  QMMM:    26       26      C        7.7930    1.5960    4.4570
  QMMM:    27       27      C        6.7700    1.4010    3.3390
  QMMM:    28       28      C       -2.7810    0.4560   -4.7320
  QMMM:    29       29      C       -2.3140   -0.7040   -5.3650
  QMMM:    30       30      N       -1.4890   -1.4320   -4.5040
  QMMM:    31       31      N       -3.1210    2.5220   -2.5050
  QMMM:    32       32      S       -2.6930    3.6120   -3.6770
  QMMM:    33       33      C       -3.1040    2.8850   -5.1850
  QMMM:    34       34      C       -0.9270   -2.7270   -4.7910
  QMMM:    35       35      C       -1.7750   -3.9100   -4.3510
  QMMM:    36       36      O       -1.2920    3.7610   -3.6490
  QMMM:    37       37      O       -3.4670    4.7720   -3.5240
