            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.133182 seconds
| QMMM:                 Dspev diag routine = 0.204851 seconds
| QMMM:                Dspevd diag routine = 0.127492 seconds
| QMMM:                Dspevx diag routine = 0.400637 seconds
| QMMM:                 Dsyev diag routine = 0.215954 seconds
| QMMM:                Dsyevd diag routine = 0.134984 seconds
| QMMM:                Dsyevr diag routine = 0.119465 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.076969 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.0920    0.0030   -3.5900
  QMMM:     3        3      C        6.3590    4.5900   -4.2330
  QMMM:     4        4      C        4.9800    4.5540   -4.0120
  QMMM:     5        5      C        4.4760    3.9260   -2.8750
  QMMM:     6        6      C        5.3520    3.3390   -1.9650
  QMMM:     7        7      C        6.7290    3.3820   -2.1980
  QMMM:     8        8      C        7.2220    4.0050   -3.3270
  QMMM:     9        9      N        4.3080    6.4230   -5.4440
  QMMM:    10       10      O        3.0750    4.5770   -5.3640
  QMMM:    11       11      C        5.5510    7.1050   -5.0770
  QMMM:    12       12      C        3.3340    7.0910   -6.3130
  QMMM:    13       13      C        2.2640    7.7680   -5.4540
  QMMM:    14       14      C        1.2490    8.4650   -6.3620
  QMMM:    15       15      C        6.5610    6.9730   -6.2180
  QMMM:    16       16      C        7.9060    7.5560   -5.7790
  QMMM:    17       17      C        8.7080    4.0480   -3.5720
  QMMM:    18       18      N        5.6750    2.1020    0.1240
  QMMM:    19       19      C        5.1530    1.4410    1.3220
  QMMM:    20       20      C        6.2270    1.4410    2.4120
  QMMM:    21       21      O        7.3340    0.6420    1.9910
  QMMM:    22       22      C        3.6300    0.0000    0.0000
  QMMM:    23       23      C        2.3250    0.0000    0.4560
  QMMM:    24       24      C        1.2750    0.0000   -0.4460
  QMMM:    25       25      C        1.5320    0.0020   -1.8060
  QMMM:    26       26      C        2.8390    0.0020   -2.2620
  QMMM:    27       27      C        3.8880    0.0070   -1.3580
  QMMM:    28       28      C        5.6430    0.8630    3.7030
  QMMM:    29       29      C        6.7160    0.8630    4.7930
  QMMM:    30       30      C        6.1220    0.3030    6.0890
  QMMM:    31       31      C        4.9090    1.1460    6.4910
  QMMM:    32       32      C        3.8870    1.1370    5.3510
  QMMM:    33       33      N        4.5050    1.6830    4.1350
  QMMM:    34       34      O        7.1040    0.3530    7.1260
  QMMM:    35       35      C        6.9670   -0.6770    8.1070
  QMMM:    36       36      C        8.0640   -0.5260    9.1620
  QMMM:    37       37      H        6.1340    3.9120   -3.4190
  QMMM:    38       38      H        4.8670    3.1960   -2.1760
  QMMM:    39       39      H        6.0290    3.9570   -2.7920
  QMMM:    40       40      H        5.4640    6.2130   -4.4680
  QMMM:    41       41      H        6.1000    6.1710   -5.0990
  QMMM:    42       42      H        3.3520    6.3900   -5.4870
  QMMM:    43       43      H        3.9080    6.4880   -5.6190
  QMMM:    44       44      H        3.2490    7.4710   -5.1130
  QMMM:    45       45      H        3.3220    7.9030   -5.2610
  QMMM:    46       46      H        2.2800    8.2170   -6.5830
  QMMM:    47       47      H        1.8910    7.6260   -6.6020
  QMMM:    48       48      H        1.5040    7.7380   -5.6010
  QMMM:    49       49      H        5.6100    7.3540   -5.8660
  QMMM:    50       50      H        5.5090    7.1420   -6.4150
  QMMM:    51       51      H        6.8780    7.8640   -5.9240
  QMMM:    52       52      H        6.8330    7.7040   -5.7850
  QMMM:    53       53      H        7.0470    7.5360   -6.4380
  QMMM:    54       54      H        8.1610    4.5550   -4.3570
  QMMM:    55       55      H        8.4940    5.0590   -3.8950
  QMMM:    56       56      H        8.5620    4.9810   -4.1020
  QMMM:    57       57      H        6.0320    2.6720   -0.6180
  QMMM:    58       58      H        5.7290    1.7370    0.4540
  QMMM:    59       59      H        6.6180    1.9500    1.5390
  QMMM:    60       60      H        7.6380    1.1320    1.2440
  QMMM:    61       61      H        5.2850    0.9230    0.7470
  QMMM:    62       62      H        4.5090    0.9890    1.3340
  QMMM:    63       63      H        3.1830    0.4990    0.8890
  QMMM:    64       64      H        2.4530    0.1570   -1.2570
  QMMM:    65       65      H        4.6290   -0.1140   -0.5780
  QMMM:    66       66      H        5.1690    0.3000    2.9080
  QMMM:    67       67      H        5.8440    0.6950    4.1730
  QMMM:    68       68      H        6.0600    0.7270    3.9420
  QMMM:    69       69      H        5.9570    0.2530    5.0200
  QMMM:    70       70      H        5.0410    0.7120    5.5070
  QMMM:    71       71      H        5.7400    0.8600    5.8580
  QMMM:    72       72      H        4.9350    1.3840    5.2230
  QMMM:    73       73      H        4.6470    0.4000    5.5790
  QMMM:    74       74      H        4.4900    1.4000    5.0950
  QMMM:    75       75      H        6.4470    0.1730    7.6820
  QMMM:    76       76      H        6.1600   -0.4900    7.4090
  QMMM:    77       77      H        7.2330   -0.1490    8.5780
  QMMM:    78       78      H        7.4510   -0.2010    8.3300
  QMMM:    79       79      H        7.0220   -0.5620    8.8710
  QMMM:    80       80      H        4.4970    5.8890   -4.6190
  QMMM:    81       81      H        4.8290    1.7710    0.5450
  QMMM:    82       82      C        4.7710   -0.0010    0.9830
  QMMM:    83       83      C        4.8260    2.6700   -0.7550
  QMMM:    84       84      C        4.0580    5.1810   -4.9820
  QMMM:    85       85      O        3.6280    2.6340   -0.5540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -69.1960  -66.0806  -64.3625  -59.4051  -55.8684  -55.4765  -51.3758  -49.3092
 -48.0069  -45.6855  -43.4937  -42.7030  -42.3096  -41.3625  -40.7784  -40.4571
 -38.3973  -37.1844  -36.7995  -36.1160  -35.8011  -34.3191  -32.7355  -31.7988
 -31.5579  -30.9406  -30.2225  -29.8826  -28.4979  -28.1583  -27.7100  -27.4391
 -26.7470  -26.6066  -26.2855  -26.1838  -25.8096  -25.6616  -25.5129  -25.1893
 -24.9020  -24.7866  -24.6860  -24.2203  -23.9540  -23.8138  -23.3985  -23.3148
 -23.2015  -23.0303  -22.8213  -22.7248  -22.5798  -22.4554  -22.2357  -22.1431
 -22.1039  -22.0294  -21.9219  -21.5321  -21.3285  -21.1277  -20.7002  -20.4023
 -20.0747  -19.9979  -19.9574  -19.9109  -19.7270  -19.5065  -19.5025  -19.2256
 -19.1672  -19.0427  -18.7771  -18.5643  -18.5208  -18.4072  -18.3001  -18.2517
 -18.0838  -18.0106  -17.9609  -17.7209  -17.6236  -17.4576  -17.4229  -17.3266
