            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088772 seconds
| QMMM:                 Dspev diag routine = 0.107676 seconds
| QMMM:                Dspevd diag routine = 0.074790 seconds
| QMMM:                Dspevx diag routine = 0.264947 seconds
| QMMM:                 Dsyev diag routine = 0.116165 seconds
| QMMM:                Dsyevd diag routine = 0.082146 seconds
| QMMM:                Dsyevr diag routine = 0.078400 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043947 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.3820   -1.1120    2.1450
  QMMM:     3        3      C        1.4730    0.0000    0.0000
  QMMM:     4        4      C        1.9510    0.0000    1.4560
  QMMM:     5        5      C       -0.6790   -0.9530    0.8940
  QMMM:     6        6      C       -0.0190   -0.8760    2.2710
  QMMM:     7        7      C       -0.7010    0.8440   -0.7840
  QMMM:     8        8      O       -1.9100    0.9020   -0.6860
  QMMM:     9        9      N       -0.0590    1.6230   -1.6770
  QMMM:    10       10      C       -0.8040    2.6210   -2.4480
  QMMM:    11       11      C       -1.4500    3.6040   -1.5050
  QMMM:    12       12      C       -1.8840    1.9230   -3.2760
  QMMM:    13       13      S       -1.1080    0.7410   -4.4110
  QMMM:    14       14      C       -2.1940   -0.9410   -6.2480
  QMMM:    15       15      C       -1.5720   -0.6700   -7.5990
  QMMM:    16       16      C       -2.3270   -2.2470   -6.1250
  QMMM:    17       17      C       -2.5160    0.1740   -8.4580
  QMMM:    18       18      C       -2.9090   -2.9320   -4.9160
  QMMM:    19       19      N       -1.8610   -2.9050   -7.2490
  QMMM:    20       20      O       -1.3810   -1.9640   -8.1920
  QMMM:    21       21      O       -0.5070   -0.3000   -3.6530
  QMMM:    22       22      O       -0.3310    1.4550   -5.3620
  QMMM:    23       23      N       -1.8380    4.8130   -1.9550
  QMMM:    24       24      C       -2.4660    5.7690   -1.0390
  QMMM:    25       25      C       -1.3810    6.5550   -0.3000
  QMMM:    26       26      C        0.4890    6.3800    1.3190
  QMMM:    27       27      C        0.2170    6.9390    2.5550
  QMMM:    28       28      C        1.7410    6.5260    0.7550
  QMMM:    29       29      C        1.1970    7.6500    3.2220
  QMMM:    30       30      C        2.7200    7.2400    1.4210
  QMMM:    31       31      C        2.4490    7.7990    2.6540
  QMMM:    32       32      C       -0.5800    5.6050    0.5920
  QMMM:    33       33      C       -3.3450    6.7370   -1.8340
  QMMM:    34       34      C       -6.8050    6.0680   -4.0660
  QMMM:    35       35      C       -8.7820    4.4270   -5.0890
  QMMM:    36       36      C       -8.9540    5.0330   -3.8590
  QMMM:    37       37      C       -7.9660    5.8530   -3.3480
  QMMM:    38       38      C       -6.6350    5.4660   -5.2990
  QMMM:    39       39      C       -7.6210    4.6430   -5.8090
  QMMM:    40       40      S       -5.5460    7.1130   -3.4150
  QMMM:    41       41      O       -6.2710    7.9850   -2.5590
  QMMM:    42       42      O       -4.8860    7.5790   -4.5840
  QMMM:    43       43      H        0.6790    0.7320   -0.0900
  QMMM:    44       44      H        0.7530    0.7550   -0.2920
  QMMM:    45       45      H        1.3550   -0.0190    0.5520
  QMMM:    46       46      H        1.8940    0.4480    0.4710
  QMMM:    47       47      H        0.2680   -0.9310    0.3680
  QMMM:    48       48      H        0.1150   -0.3100    1.2530
  QMMM:    49       49      H        0.9980   -0.6100    2.0080
  QMMM:    50       50      H       -0.3000   -1.4230    1.3790
  QMMM:    51       51      H       -0.3750    1.0010   -0.9600
  QMMM:    52       52      H       -0.7490    1.9500   -1.5990
  QMMM:    53       53      H       -1.5990    1.6200   -2.2760
  QMMM:    54       54      H       -0.9460    1.5440   -2.8890
  QMMM:    55       55      H       -1.9930    0.8360   -4.7140
  QMMM:    56       56      H       -2.5350    1.0470   -4.7160
  QMMM:    57       57      H       -1.7680   -0.2630   -6.6150
  QMMM:    58       58      H       -2.7600   -0.0560   -7.4280
  QMMM:    59       59      H       -2.8030    0.3720   -7.4320
  QMMM:    60       60      H       -1.5650    0.0030   -7.9680
  QMMM:    61       61      H       -3.0630   -2.2570   -5.7490
  QMMM:    62       62      H       -2.8140   -2.0820   -5.5800
  QMMM:    63       63      H       -2.7780   -2.3430   -5.8150
  QMMM:    64       64      H       -2.3080   -3.3130   -6.4520
  QMMM:    65       65      H       -1.8880    3.8500   -2.2220
  QMMM:    66       66      H       -2.6320    4.7890   -1.4700
  QMMM:    67       67      H       -1.4220    5.6580   -0.9070
  QMMM:    68       68      H       -1.7500    5.9220   -1.0980
  QMMM:    69       69      H       -0.5440    6.5450    1.8920
  QMMM:    70       70      H        0.8750    6.7010    0.1280
  QMMM:    71       71      H        0.4160    7.5660    2.4760
  QMMM:    72       72      H        1.7420    7.1140    1.8690
  QMMM:    73       73      H        2.2910    7.2480    1.7350
  QMMM:    74       74      H       -0.2160    6.1840    1.4310
  QMMM:    75       75      H        0.4190    6.0130    0.6810
  QMMM:    76       76      H       -3.6550    6.2290   -1.8510
  QMMM:    77       77      H       -3.8060    5.7890   -1.6610
  QMMM:    78       78      H       -2.5050    6.2420   -1.3620
  QMMM:    79       79      H       -4.1800    6.0700   -1.6530
  QMMM:    80       80      H       -7.7980    4.5920   -4.6670
  QMMM:    81       81      H       -8.0670    5.4540   -3.4000
  QMMM:    82       82      H       -6.9270    6.1230   -3.2040
  QMMM:    83       83      H       -7.5720    4.9260   -5.3610
  QMMM:    84       84      H       -8.3410    4.7140   -5.0020
  QMMM:    85       85      O       -1.6190    3.3060   -0.3420
  QMMM:    86       86      C       -4.5030    5.9660   -2.4710
  QMMM:    87       87      C       -2.5930    0.0940   -5.2270
  QMMM:    88       88      H        0.5760    2.1980   -1.1590
  QMMM:    89       89      H       -1.0210    5.2680   -2.3110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -65.0365  -63.7109  -63.1542  -60.8126  -59.8546  -57.0366  -52.6675  -49.3079
 -47.9766  -46.9370  -45.7069  -43.6263  -43.0286  -42.3162  -42.2497  -41.0879
 -40.9103  -40.6699  -39.9595  -39.9489  -39.7056  -38.5968  -37.3116  -35.6239
 -35.5406  -35.1305  -32.7227  -31.7130  -30.6234  -30.1903  -29.8258  -29.4787
 -28.8207  -28.4311  -28.2711  -27.6908  -26.9866  -26.6309  -26.5539  -26.1958
 -25.8140  -25.5107  -25.3426  -24.9052  -24.7333  -24.3997  -24.1856  -24.1311
 -24.0627  -23.6663  -23.5767  -23.1927  -22.7587  -22.6053  -22.4227  -22.3528
 -22.2434  -22.2006  -21.7971  -21.7545  -21.6789  -21.4721  -21.0445  -20.8720
 -20.8044  -20.3964  -20.2635  -20.0945  -19.9718  -19.9628  -19.8219  -19.8034
 -19.6890  -19.4545  -19.4234  -19.1221  -18.7407  -18.6854  -18.5971  -18.5496
 -18.4327  -18.3167  -18.2332  -18.0191  -17.9650  -17.9334  -17.8204  -17.4357
 -17.4059  -17.2343  -17.2034  -17.1087  -16.9492  -16.8347  -16.7243  -16.6929
 -16.5341  -16.4601  -16.4395  -16.4200  -16.2564  -16.2223  -16.2132  -16.0731
 -16.0270  -15.9924  -15.7927  -15.7635  -15.5439  -15.3828  -15.1222  -14.9754
 -14.5883  -14.5194  -14.4586  -13.9595  -13.8505  -13.8240  -13.6844  -13.6139
 -13.1636  -12.5416  -12.4838  -10.8256   -9.8793   -9.3047   -8.7805   -8.3602
  -8.0842   -7.9225   -7.6585   -7.3059   -7.2833   -7.2741   -7.2366   -7.0362
  -6.9138   -6.6861   -6.6203   -6.4918   -6.4577   -6.4057   -6.2092   -6.1165
  -6.0070   -5.9418   -5.7423   -5.6990   -5.5612   -5.4637   -5.4431   -5.4255
  -5.4085   -5.2460   -5.0365   -4.9908   -4.9233   -4.9050   -4.8503   -4.8113
  -4.6848   -4.6495   -4.5739   -4.4258   -4.3178   -4.2759   -4.0675   -4.0505
  -4.0381   -3.9992   -3.9728   -3.8602   -3.7467   -3.6743   -3.6489   -3.5368
  -3.4741   -3.3646   -3.2210   -3.1817   -3.1508   -3.0040   -2.9777   -2.8968
  -2.8791   -2.8189   -2.8167   -2.6961   -2.6884   -2.6380   -2.5363   -2.4148
  -2.3780   -2.3668   -2.2849   -2.2796   -2.2187   -2.1179   -2.0298   -2.0062
  -1.9874   -1.9501   -1.9249   -1.8165   -1.6991   -1.6762   -1.5150   -1.3216
  -1.2996   -1.2326   -1.1277   -0.8637   -0.8002   -0.7282   -0.5691   -0.2963
  -0.2239   -0.0536   -0.0116    0.1324    0.3606    0.8053    0.9448    2.3529


 Heat of formation   =      13868.99942172 kcal/mol  (      601.40494435 eV)

 Total SCF energy    =    -163945.25029110 kcal/mol  (    -7109.19952695 eV)
 Electronic energy   =   -2046349.84712370 kcal/mol  (   -88736.38814985 eV)
 Core-core repulsion =    1882404.59683259 kcal/mol  (    81627.18862290 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.398
     2      O                 -0.187
     3      C                  0.036
     4      C                  0.111
     5      C                 -0.122
     6      C                 -0.057
     7      C                  0.708
     8      O                 -0.318
     9      N                  0.260
    10      C                 -0.788
    11      C                  0.181
    12      C                 -0.752
    13      S                  2.497
    14      C                 -0.347
    15      C                 -0.092
    16      C                  0.153
    17      C                  0.257
    18      C                  0.694
    19      N                  0.099
    20      O                  0.015
    21      O                 -0.799
    22      O                 -0.808
    23      N                  0.220
    24      C                  0.133
    25      C                  0.011
    26      C                 -0.201
    27      C                 -0.040
    28      C                  0.002
    29      C                  0.079
    30      C                  0.656
    31      C                  0.160
    32      C                 -0.103
    33      C                  0.279
    34      C                 -0.780
    35      C                  0.477
    36      C                 -0.036
    37      C                  0.261
    38      C                  0.067
    39      C                  0.271
    40      S                  2.439
    41      O                 -0.793
    42      O                 -0.772
    43      H                  0.286
    44      H                  0.215
    45      H                 -0.436
    46      H                 -0.025
    47      H                  0.125
    48      H                 -0.058
    49      H                  0.340
    50      H                  0.151
    51      H                 -0.664
    52      H                  0.129
    53      H                  0.230
    54      H                  0.246
    55      H                 -0.465
    56      H                  0.353
    57      H                  0.198
    58      H                  0.245
    59      H                  0.077
    60      H                  0.092
    61      H                  0.262
    62      H                  0.163
    63      H                 -0.786
    64      H                  0.304
    65      H                  0.223
    66      H                  0.240
    67      H                 -0.005
    68      H                 -0.559
    69      H                  0.263
    70      H                  0.175
    71      H                  0.074
    72      H                  0.129
    73      H                 -0.677
    74      H                  0.015
    75      H                  0.093
    76      H                 -0.589
    77      H                  0.480
    78      H                  0.096
    79      H                  0.133
    80      H                  0.212
    81      H                 -0.170
    82      H                  0.326
    83      H                 -0.096
    84      H                 -0.621
    85      O                 -0.269
    86      C                 -0.905
    87      C                 -0.448
    88      H                  0.089
    89      H                  0.138
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -18.032   17.499  -38.428   45.914
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.3820   -1.1120    2.1450
  QMMM:     3        3      C        1.4730    0.0000    0.0000
  QMMM:     4        4      C        1.9510    0.0000    1.4560
  QMMM:     5        5      C       -0.6790   -0.9530    0.8940
  QMMM:     6        6      C       -0.0190   -0.8760    2.2710
  QMMM:     7        7      C       -0.7010    0.8440   -0.7840
  QMMM:     8        8      O       -1.9100    0.9020   -0.6860
  QMMM:     9        9      N       -0.0590    1.6230   -1.6770
  QMMM:    10       10      C       -0.8040    2.6210   -2.4480
  QMMM:    11       11      C       -1.4500    3.6040   -1.5050
  QMMM:    12       12      C       -1.8840    1.9230   -3.2760
  QMMM:    13       13      S       -1.1080    0.7410   -4.4110
  QMMM:    14       14      C       -2.1940   -0.9410   -6.2480
  QMMM:    15       15      C       -1.5720   -0.6700   -7.5990
  QMMM:    16       16      C       -2.3270   -2.2470   -6.1250
  QMMM:    17       17      C       -2.5160    0.1740   -8.4580
  QMMM:    18       18      C       -2.9090   -2.9320   -4.9160
  QMMM:    19       19      N       -1.8610   -2.9050   -7.2490
  QMMM:    20       20      O       -1.3810   -1.9640   -8.1920
  QMMM:    21       21      O       -0.5070   -0.3000   -3.6530
  QMMM:    22       22      O       -0.3310    1.4550   -5.3620
  QMMM:    23       23      N       -1.8380    4.8130   -1.9550
  QMMM:    24       24      C       -2.4660    5.7690   -1.0390
  QMMM:    25       25      C       -1.3810    6.5550   -0.3000
  QMMM:    26       26      C        0.4890    6.3800    1.3190
  QMMM:    27       27      C        0.2170    6.9390    2.5550
  QMMM:    28       28      C        1.7410    6.5260    0.7550
  QMMM:    29       29      C        1.1970    7.6500    3.2220
  QMMM:    30       30      C        2.7200    7.2400    1.4210
  QMMM:    31       31      C        2.4490    7.7990    2.6540
  QMMM:    32       32      C       -0.5800    5.6050    0.5920
  QMMM:    33       33      C       -3.3450    6.7370   -1.8340
  QMMM:    34       34      C       -6.8050    6.0680   -4.0660
  QMMM:    35       35      C       -8.7820    4.4270   -5.0890
  QMMM:    36       36      C       -8.9540    5.0330   -3.8590
  QMMM:    37       37      C       -7.9660    5.8530   -3.3480
  QMMM:    38       38      C       -6.6350    5.4660   -5.2990
  QMMM:    39       39      C       -7.6210    4.6430   -5.8090
  QMMM:    40       40      S       -5.5460    7.1130   -3.4150
  QMMM:    41       41      O       -6.2710    7.9850   -2.5590
  QMMM:    42       42      O       -4.8860    7.5790   -4.5840
  QMMM:    43       43      H        0.6790    0.7320   -0.0900
  QMMM:    44       44      H        0.7530    0.7550   -0.2920
  QMMM:    45       45      H        1.3550   -0.0190    0.5520
  QMMM:    46       46      H        1.8940    0.4480    0.4710
  QMMM:    47       47      H        0.2680   -0.9310    0.3680
  QMMM:    48       48      H        0.1150   -0.3100    1.2530
  QMMM:    49       49      H        0.9980   -0.6100    2.0080
  QMMM:    50       50      H       -0.3000   -1.4230    1.3790
  QMMM:    51       51      H       -0.3750    1.0010   -0.9600
  QMMM:    52       52      H       -0.7490    1.9500   -1.5990
  QMMM:    53       53      H       -1.5990    1.6200   -2.2760
  QMMM:    54       54      H       -0.9460    1.5440   -2.8890
  QMMM:    55       55      H       -1.9930    0.8360   -4.7140
  QMMM:    56       56      H       -2.5350    1.0470   -4.7160
  QMMM:    57       57      H       -1.7680   -0.2630   -6.6150
  QMMM:    58       58      H       -2.7600   -0.0560   -7.4280
  QMMM:    59       59      H       -2.8030    0.3720   -7.4320
  QMMM:    60       60      H       -1.5650    0.0030   -7.9680
  QMMM:    61       61      H       -3.0630   -2.2570   -5.7490
  QMMM:    62       62      H       -2.8140   -2.0820   -5.5800
  QMMM:    63       63      H       -2.7780   -2.3430   -5.8150
