            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186112 seconds
| QMMM:                 Dspev diag routine = 0.225884 seconds
| QMMM:                Dspevd diag routine = 0.154013 seconds
| QMMM:                Dspevx diag routine = 0.535738 seconds
| QMMM:                 Dsyev diag routine = 0.244717 seconds
| QMMM:                Dsyevd diag routine = 0.171040 seconds
| QMMM:                Dsyevr diag routine = 0.166791 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102171 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4900    2.0660    0.1430
  QMMM:     2        2      C        3.7970    0.9500   -0.6920
  QMMM:     3        3      C       -0.8730    1.4760    1.1500
  QMMM:     4        4      C        2.8230    6.1950    8.2990
  QMMM:     5        5      C        3.7610    7.2550    8.0470
  QMMM:     6        6      C        1.0470   -3.0520    5.0260
  QMMM:     7        7      C        3.3150    0.3040    0.1940
  QMMM:     8        8      C       -0.2770    0.9060    2.1100
  QMMM:     9        9      C        0.3350   -1.9780    4.2960
  QMMM:    10       10      C        2.2440    2.7820    7.1380
  QMMM:    11       11      C        0.7740    4.0670    8.6660
  QMMM:    12       12      C        4.6140    6.1050    6.0680
  QMMM:    13       13      C        3.1310   -2.2820    4.0490
  QMMM:    14       14      C        0.2110    1.7000    8.0650
  QMMM:    15       15      C        2.7420    5.1220    7.4690
  QMMM:    16       16      C        1.9180    3.9560    7.7270
  QMMM:    17       17      C        4.6250    7.1860    6.9830
  QMMM:    18       18      C        2.3840   -3.1820    4.9120
  QMMM:    19       19      C        3.5440    5.1000    6.2070
  QMMM:    20       20      C        2.7190   -0.4920    1.2230
  QMMM:    21       21      C        1.5410    1.4920    7.4370
  QMMM:    22       22      C        2.6000   -1.1270    3.5940
  QMMM:    23       23      C        1.2130   -0.7380    4.0540
  QMMM:    24       24      C       -0.1640    2.8800    8.6240
  QMMM:    25       25      C        5.6280    8.2840    6.8040
  QMMM:    26       26      C        4.0130    3.7320    5.8200
  QMMM:    27       27      C       -2.5200    2.2490    9.1600
  QMMM:    28       28      C        3.1060    1.2500    2.9800
  QMMM:    29       29      C        1.4040    0.6960    6.2160
  QMMM:    30       30      C        3.3050   -0.2180    2.6240
  QMMM:    31       31      C        4.8050   -0.4980    2.5990
  QMMM:    32       32      C       -5.9830    3.6710    9.9350
  QMMM:    33       33      C       -4.0440    4.9930    9.1160
  QMMM:    34       34      C       -3.7260    2.6530    9.9860
  QMMM:    35       35      C       -4.6410    3.6070    9.2300
  QMMM:    36       36      N        4.2660   -3.9900    6.2930
  QMMM:    37       37      N        1.3010    0.0700    5.2480
  QMMM:    38       38      N        2.5520   -5.5030    5.6650
  QMMM:    39       39      N        6.5560    8.1490    5.8140
  QMMM:    40       40      N       -1.3960    3.0810    9.2450
  QMMM:    41       41      O        5.6020    9.2900    7.5480
  QMMM:    42       42      O        3.2810    2.6100    6.2510
  QMMM:    43       43      O       -2.5220    1.2290    8.4530
  QMMM:    44       44      O        4.9280    3.3720    5.0980
  QMMM:    45       45      H       -1.9260    1.4910   -0.6950
  QMMM:    46       46      H        4.2320    1.5170   -1.4760
  QMMM:    47       47      H       -1.6020    3.1640    0.0840
  QMMM:    48       48      H        0.2110    5.0140    8.4300
  QMMM:    49       49      H        2.2030    6.2660    9.2080
  QMMM:    50       50      H       -0.6180   -1.7020    4.8190
  QMMM:    51       51      H        2.8630   -1.5820    0.9790
  QMMM:    52       52      H        1.6090   -0.2930    1.2480
  QMMM:    53       53      H        0.0490   -2.3600    3.2730
  QMMM:    54       54      H        2.2020    0.8810    8.1380
  QMMM:    55       55      H        1.1730    4.1660    9.7170
  QMMM:    56       56      H        2.8360    5.4330    5.3610
  QMMM:    57       57      H        4.1430   -2.6130    3.7520
  QMMM:    58       58      H       -0.4440    0.8130    8.0770
  QMMM:    59       59      H        2.0290    1.5390    2.9190
  QMMM:    60       60      H        3.6720    1.8850    2.2530
  QMMM:    61       61      H        3.4970    1.4690    4.0050
  QMMM:    62       62      H        5.2320   -0.4280    3.6280
  QMMM:    63       63      H        5.0160   -1.5100    2.1800
  QMMM:    64       64      H        5.3150    0.2560    1.9500
  QMMM:    65       65      H       -4.8040    3.1950    8.1930
  QMMM:    66       66      H       -6.6760    4.3460    9.3770
  QMMM:    67       67      H       -6.4460    2.6560    9.9900
  QMMM:    68       68      H       -5.8640    4.0660   10.9730
  QMMM:    69       69      H       -4.8100    5.7070    8.7230
  QMMM:    70       70      H       -3.1780    4.9990    8.4120
  QMMM:    71       71      H       -3.7030    5.3630   10.1130
  QMMM:    72       72      H       -3.4160    3.1100   10.9630
  QMMM:    73       73      H       -4.2870    1.7060   10.2160
  QMMM:    74       74      H        4.5470   -3.0340    6.2940
  QMMM:    75       75      H        0.6690   -0.0490    3.2630
  QMMM:    76       76      H        0.4330   -3.7410    5.6300
  QMMM:    77       77      H        6.5580    7.3450    5.2350
  QMMM:    78       78      H        7.2350    8.8580    5.6810
  QMMM:    79       79      H       -1.5080    3.9390    9.7420
  QMMM:    80       80      H        3.0980   -6.2290    6.0820
  QMMM:    81       81      H        2.1640   -5.7610    4.7850
  QMMM:    82       82      H        3.7930    8.1150    8.7450
  QMMM:    83       83      C        3.1630   -4.2310    5.6490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.3080  -44.2604  -43.2940  -42.4924  -42.2456  -41.7314  -40.7544  -40.5293
 -40.3105  -39.0505  -39.0012  -38.0628  -37.3686  -37.1526  -35.8333  -35.7994
 -35.1690  -34.8361  -34.3319  -33.7514  -33.3665  -32.9337  -31.2493  -30.6767
 -30.5635  -30.2508  -30.0936  -29.7196  -28.5383  -28.0748  -27.8107  -26.5956
 -25.9379  -24.8557  -24.6780  -24.4085  -23.5120  -23.4109  -22.9506  -22.6718
 -22.2945  -21.7675  -21.4869  -21.2424  -20.9469  -20.7835  -20.5650  -20.5094
 -20.4205  -20.0897  -19.9541  -19.7802  -19.3234  -19.1722  -19.0268  -18.8315
 -18.6931  -18.6592  -18.4784  -18.4738  -18.2956  -18.0933  -18.0644  -17.9829
 -17.9145  -17.8283  -17.8022  -17.6269  -17.5919  -17.4548  -17.2721  -17.0604
 -16.9156  -16.7893  -16.7485  -16.6884  -16.6643  -16.4893  -16.4477  -16.2873
 -15.9726  -15.9205  -15.8796  -15.5664  -15.5026  -15.3579  -15.2937  -15.2363
 -15.0552  -15.0148  -14.9865  -14.9146  -14.7388  -14.6799  -14.4578  -14.3489
 -14.2406  -14.1239  -14.1042  -14.0888  -13.8315  -13.5251  -13.5066  -13.4214
 -13.2646  -12.9700  -12.7973  -12.7751  -12.5945  -12.1962  -12.1461  -12.0720
 -11.9890  -11.8580  -11.3484   -4.3654   -4.3558   -3.6191   -3.4369   -3.3597
  -2.9821   -2.7428   -2.4072   -1.9873   -1.6953   -1.5772   -1.4351   -1.4096
  -1.2202   -1.1356   -1.0020   -0.5858   -0.5001   -0.4305   -0.4051   -0.2025
  -0.1914   -0.1558    0.0624    0.1636    0.2624    0.2812    0.3448    0.3820
   0.4315    0.4757    0.5126    0.5338    0.6563    0.7273    0.7438    0.7564
   0.8748    0.9756    0.9867    1.0188    1.1072    1.1435    1.1812    1.2234
   1.2921    1.3106    1.3857    1.4157    1.4220    1.4375    1.4557    1.4880
   1.5714    1.5948    1.6367    1.6580    1.7510    1.7676    1.8213    1.8561
   1.9262    1.9353    2.0007    2.0544    2.1198    2.1360    2.1912    2.2194
   2.3284    2.3605    2.3935    2.4481    2.4732    2.4945    2.5401    2.5458
   2.5566    2.5965    2.5983    2.6349    2.6726    2.6874    2.7366    2.8049
   2.8106    2.8261    2.8357    2.8488    2.9670    3.0350    3.1300    3.2191
   3.2352    3.6255    3.7400    4.1094    4.1191    4.1568    4.7414    4.7735
   4.9120    5.6221

 Heat of formation   =        392.60955696 kcal/mol  (       17.02482793 eV)

 Total SCF energy    =    -171327.13440395 kcal/mol  (    -7429.30204258 eV)
 Electronic energy   =   -1738973.57507846 kcal/mol  (   -75407.55279816 eV)
 Core-core repulsion =    1567646.44067451 kcal/mol  (    67978.25075558 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.177
     2      C                 -0.185
     3      C                 -0.498
     4      C                 -0.156
     5      C                  0.058
     6      C                 -0.113
     7      C                 -0.189
     8      C                  0.091
     9      C                 -0.158
    10      C                  0.048
    11      C                 -0.108
    12      C                 -0.036
    13      C                 -0.072
    14      C                 -0.308
    15      C                 -0.032
    16      C                 -0.122
    17      C                 -0.223
    18      C                 -0.134
    19      C                 -0.158
    20      C                 -0.043
    21      C                  0.099
    22      C                 -0.141
    23      C                  0.020
    24      C                  0.112
    25      C                  0.352
    26      C                  0.344
    27      C                  0.318
    28      C                 -0.223
    29      C                  0.192
    30      C                 -0.004
    31      C                 -0.211
    32      C                 -0.213
    33      C                 -0.220
    34      C                 -0.181
    35      C                 -0.104
    36      N                 -0.278
    37      N                  0.002
    38      N                 -0.327
    39      N                 -0.403
    40      N                 -0.331
    41      O                 -0.388
    42      O                 -0.238
    43      O                 -0.338
    44      O                 -0.205
    45      H                  0.145
    46      H                  0.231
    47      H                  0.141
    48      H                  0.123
    49      H                  0.154
    50      H                  0.124
    51      H                  0.108
    52      H                  0.092
    53      H                  0.148
    54      H                  0.180
    55      H                  0.130
    56      H                  0.211
    57      H                  0.167
    58      H                  0.190
    59      H                  0.068
    60      H                  0.107
    61      H                  0.085
    62      H                  0.084
    63      H                  0.082
    64      H                  0.103
    65      H                  0.104
    66      H                  0.090
    67      H                  0.086
    68      H                  0.082
    69      H                  0.097
    70      H                  0.062
    71      H                  0.075
    72      H                  0.109
    73      H                  0.136
    74      H                  0.148
    75      H                  0.262
    76      H                  0.170
    77      H                  0.250
    78      H                  0.239
    79      H                  0.244
    80      H                  0.210
    81      H                  0.191
    82      H                  0.187
    83      C                  0.109
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.734    8.301   24.085   25.622
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4890    2.0662    0.1427
  QMMM:     2        2      C        3.7977    0.9496   -0.6912
  QMMM:     3        3      C       -0.8726    1.4765    1.1503
  QMMM:     4        4      C        2.8232    6.1952    8.2990
  QMMM:     5        5      C        3.7606    7.2549    8.0470
  QMMM:     6        6      C        1.0466   -3.0524    5.0262
  QMMM:     7        7      C        3.3152    0.3042    0.1937
  QMMM:     8        8      C       -0.2772    0.9061    2.1094
  QMMM:     9        9      C        0.3350   -1.9782    4.2959
  QMMM:    10       10      C        2.2445    2.7825    7.1378
  QMMM:    11       11      C        0.7737    4.0668    8.6658
  QMMM:    12       12      C        4.6139    6.1055    6.0682
  QMMM:    13       13      C        3.1310   -2.2826    4.0490
  QMMM:    14       14      C        0.2115    1.7003    8.0652
  QMMM:    15       15      C        2.7421    5.1224    7.4685
  QMMM:    16       16      C        1.9180    3.9559    7.7269
  QMMM:    17       17      C        4.6253    7.1859    6.9830
  QMMM:    18       18      C        2.3835   -3.1825    4.9115
  QMMM:    19       19      C        3.5446    5.1002    6.2069
  QMMM:    20       20      C        2.7185   -0.4922    1.2234
  QMMM:    21       21      C        1.5408    1.4922    7.4371
  QMMM:    22       22      C        2.5997   -1.1266    3.5942
  QMMM:    23       23      C        1.2126   -0.7381    4.0539
  QMMM:    24       24      C       -0.1637    2.8800    8.6242
  QMMM:    25       25      C        5.6280    8.2845    6.8038
  QMMM:    26       26      C        4.0132    3.7318    5.8202
  QMMM:    27       27      C       -2.5201    2.2490    9.1602
  QMMM:    28       28      C        3.1061    1.2500    2.9805
  QMMM:    29       29      C        1.4039    0.6956    6.2159
  QMMM:    30       30      C        3.3048   -0.2177    2.6243
  QMMM:    31       31      C        4.8047   -0.4979    2.5997
  QMMM:    32       32      C       -5.9830    3.6707    9.9351
  QMMM:    33       33      C       -4.0444    4.9930    9.1160
  QMMM:    34       34      C       -3.7258    2.6531    9.9864
  QMMM:    35       35      C       -4.6414    3.6064    9.2305
  QMMM:    36       36      N        4.2655   -3.9899    6.2928
  QMMM:    37       37      N        1.3011    0.0704    5.2479
  QMMM:    38       38      N        2.5520   -5.5031    5.6652
  QMMM:    39       39      N        6.5563    8.1500    5.8135
  QMMM:    40       40      N       -1.3955    3.0810    9.2452
  QMMM:    41       41      O        5.6014    9.2904    7.5479
  QMMM:    42       42      O        3.2812    2.6103    6.2512
  QMMM:    43       43      O       -2.5213    1.2289    8.4523
  QMMM:    44       44      O        4.9282    3.3721    5.0983
  QMMM:    45       45      H       -1.9252    1.4914   -0.6951
  QMMM:    46       46      H        4.2328    1.5170   -1.4756
  QMMM:    47       47      H       -1.6010    3.1643    0.0833
  QMMM:    48       48      H        0.2114    5.0144    8.4291
  QMMM:    49       49      H        2.2029    6.2659    9.2074
  QMMM:    50       50      H       -0.6184   -1.7023    4.8194
  QMMM:    51       51      H        2.8632   -1.5820    0.9786
  QMMM:    52       52      H        1.6085   -0.2925    1.2478
  QMMM:    53       53      H        0.0490   -2.3601    3.2730
  QMMM:    54       54      H        2.2022    0.8811    8.1376
  QMMM:    55       55      H        1.1725    4.1667    9.7169
  QMMM:    56       56      H        2.8367    5.4331    5.3610
  QMMM:    57       57      H        4.1422   -2.6132    3.7521
  QMMM:    58       58      H       -0.4441    0.8129    8.0769
  QMMM:    59       59      H        2.0286    1.5392    2.9192
  QMMM:    60       60      H        3.6718    1.8851    2.2534
  QMMM:    61       61      H        3.4968    1.4690    4.0048
  QMMM:    62       62      H        5.2321   -0.4283    3.6280
  QMMM:    63       63      H        5.0155   -1.5106    2.1799
  QMMM:    64       64      H        5.3148    0.2557    1.9505
  QMMM:    65       65      H       -4.8041    3.1953    8.1934
  QMMM:    66       66      H       -6.6765    4.3453    9.3772
  QMMM:    67       67      H       -6.4457    2.6559    9.9905
  QMMM:    68       68      H       -5.8634    4.0653   10.9727
  QMMM:    69       69      H       -4.8102    5.7064    8.7233
  QMMM:    70       70      H       -3.1780    4.9991    8.4126
  QMMM:    71       71      H       -3.7032    5.3629   10.1131
  QMMM:    72       72      H       -3.4155    3.1096   10.9624
  QMMM:    73       73      H       -4.2864    1.7053   10.2165
  QMMM:    74       74      H        4.5468   -3.0338    6.2941
  QMMM:    75       75      H        0.6685   -0.0493    3.2626
  QMMM:    76       76      H        0.4329   -3.7408    5.6295
  QMMM:    77       77      H        6.5584    7.3454    5.2347
  QMMM:    78       78      H        7.2343    8.8586    5.6808
  QMMM:    79       79      H       -1.5083    3.9390    9.7420
  QMMM:    80       80      H        3.0970   -6.2293    6.0825
  QMMM:    81       81      H        2.1635   -5.7617    4.7849
  QMMM:    82       82      H        3.7931    8.1152    8.7447
  QMMM:    83       83      C        3.1627   -4.2311    5.6488

           --------- Calculation Completed ----------

