            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.179912 seconds
| QMMM:                 Dspev diag routine = 0.236528 seconds
| QMMM:                Dspevd diag routine = 0.161189 seconds
| QMMM:                Dspevx diag routine = 0.497947 seconds
| QMMM:                 Dsyev diag routine = 0.250203 seconds
| QMMM:                Dsyevd diag routine = 0.171992 seconds
| QMMM:                Dsyevr diag routine = 0.153463 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100579 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5940   -0.9200    0.3670
  QMMM:     2        2      C        0.9080   -0.9120    0.2410
  QMMM:     3        3      C        1.5770   -0.7410    1.5880
  QMMM:     4        4      C        3.0850   -0.7330    1.4560
  QMMM:     5        5      C        3.7540   -0.5610    2.8040
  QMMM:     6        6      C        5.2620   -0.5520    2.6720
  QMMM:     7        7      C        5.9300   -0.3800    4.0190
  QMMM:     8        8      C        7.4380   -0.3680    3.8860
  QMMM:     9        9      C        8.1040   -0.1960    5.2370
  QMMM:    10       10      C        9.5820   -0.1980    5.1200
  QMMM:    11       11      C       10.3740    0.6780    5.7450
  QMMM:    12       12      C       11.8540    0.6500    5.6620
  QMMM:    13       13      C       12.4240    2.0350    5.4260
  QMMM:    14       14      C       13.9360    1.9990    5.3670
  QMMM:    15       15      C       14.5070    3.3810    5.1280
  QMMM:    16       16      C       16.0190    3.3450    5.0710
  QMMM:    17       17      C       16.5870    4.7280    4.8410
  QMMM:    18       18      C       18.1080    4.6590    4.6990
  QMMM:    19       19      O       18.5350    4.0450    3.5130
  QMMM:    20       20      O       18.5630    6.0060    4.6450
  QMMM:    21       21      C       19.9810    6.1640    4.6200
  QMMM:    22       22      C       20.4940    6.0430    3.1800
  QMMM:    23       23      O       19.5010    6.3970    2.2390
  QMMM:    24       24      C       20.2620    7.5470    5.2180
  QMMM:    25       25      O       19.9570    8.5210    4.2220
  QMMM:    26       26      C       20.0670    9.8600    4.6860
  QMMM:    27       27      O       21.4460   10.0830    4.8400
  QMMM:    28       28      C       19.4070   10.7480    3.6330
  QMMM:    29       29      C       19.3960   12.1890    4.0920
  QMMM:    30       30      C       18.8300   13.0960    3.0210
  QMMM:    31       31      C       18.7930   14.5360    3.4890
  QMMM:    32       32      C       18.2350   15.4460    2.4150
  QMMM:    33       33      C       18.1880   16.8840    2.8890
  QMMM:    34       34      C       17.6440   17.7980    1.8570
  QMMM:    35       35      C       17.4210   19.1000    2.0620
  QMMM:    36       36      C       17.6850   19.7880    3.3470
