            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068755 seconds
| QMMM:                 Dspev diag routine = 0.087513 seconds
| QMMM:                Dspevd diag routine = 0.062325 seconds
| QMMM:                Dspevx diag routine = 0.220549 seconds
| QMMM:                 Dsyev diag routine = 0.094678 seconds
| QMMM:                Dsyevd diag routine = 0.069700 seconds
| QMMM:                Dsyevr diag routine = 0.065592 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034025 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6650   -2.3560   -1.8030
  QMMM:     2        2      O        2.9690   -0.1950   -1.0450
  QMMM:     3        3      P        1.6170   -0.9940   -1.2950
  QMMM:     4        4      O        1.0020   -0.8490    0.1810
  QMMM:     5        5      C        0.6550   -2.0140    0.8880
  QMMM:     6        6      C        1.3730   -2.0870    2.2400
  QMMM:     7        7      C        2.8690   -2.4040    2.1680
  QMMM:     8        8      O        3.6170   -1.2990    1.6650
  QMMM:     9        9      C        4.3390   -0.5270    2.5430
  QMMM:    10       10      O        4.3980   -0.8680    3.7230
  QMMM:    11       11      C        4.9620    0.6480    1.8550
  QMMM:    12       12      C        6.2220    1.0930    2.5660
  QMMM:    13       13      C        6.7760    2.3530    1.9370
  QMMM:    14       14      C        8.0470    2.7930    2.6300
  QMMM:    15       15      C        8.6010    4.0570    2.0080
  QMMM:    16       16      C        9.8740    4.4960    2.6990
  QMMM:    17       17      C       10.4290    5.7600    2.0780
  QMMM:    18       18      C       11.7030    6.2000    2.7680
  QMMM:    19       19      C       12.2580    7.4580    2.1530
  QMMM:    20       20      O        1.2580   -0.8460    2.9460
  QMMM:    21       21      C        0.0760   -0.5890    3.5910
  QMMM:    22       22      O       -0.8130   -1.4420    3.5470
  QMMM:    23       23      C        0.0760    0.7510    4.2570
  QMMM:    24       24      C       -0.8540    0.7680    5.4510
  QMMM:    25       25      C       -0.9460    2.1600    6.0380
  QMMM:    26       26      C       -1.8640    2.1830    7.2420
  QMMM:    27       27      C       -1.9640    3.5740    7.8290
  QMMM:    28       28      C       -2.8810    3.5970    9.0330
  QMMM:    29       29      C       -2.9820    4.9880    9.6200
  QMMM:    30       30      C       -3.9000    5.0130   10.8240
  QMMM:    31       31      C       -4.0040    6.3960   11.4120
  QMMM:    32       32      O        0.7630    0.0480   -2.1540
  QMMM:    33       33      C        0.5700   -0.2300   -3.5260
  QMMM:    34       34      C        1.1170    0.9270   -4.3740
  QMMM:    35       35      N        2.5550    1.0160   -4.3590
  QMMM:    36       36      H        0.8970   -2.9270    0.2760
  QMMM:    37       37      H       -0.4530   -1.9600    1.0970
  QMMM:    38       38      H        0.8710   -2.9070    2.8340
  QMMM:    39       39      H        3.2410   -2.7070    3.1820
  QMMM:    40       40      H        3.0420   -3.2250    1.4200
  QMMM:    41       41      H        5.1850    0.3820    0.7870
  QMMM:    42       42      H        4.2010    1.4750    1.8500
  QMMM:    43       43      H        5.9980    1.2700    3.6510
  QMMM:    44       44      H        6.9890    0.2750    2.5170
  QMMM:    45       45      H        6.9830    2.1730    0.8490
  QMMM:    46       46      H        6.0110    3.1720    1.9970
  QMMM:    47       47      H        7.8400    2.9690    3.7190
  QMMM:    48       48      H        8.8130    1.9750    2.5670
  QMMM:    49       49      H        8.8060    3.8810    0.9190
  QMMM:    50       50      H        7.8370    4.8750    2.0720
  QMMM:    51       51      H       10.6390    3.6780    2.6340
  QMMM:    52       52      H        9.6700    4.6700    3.7880
  QMMM:    53       53      H       10.6330    5.5860    0.9890
  QMMM:    54       54      H        9.6640    6.5790    2.1440
  QMMM:    55       55      H       12.4650    5.3800    2.7010
  QMMM:    56       56      H       11.4970    6.3720    3.8570
  QMMM:    57       57      H       12.4920    7.3000    1.0730
  QMMM:    58       58      H       11.5210    8.2940    2.2320
  QMMM:    59       59      H       13.1960    7.7650    2.6760
  QMMM:    60       60      H        1.1230    1.0140    4.5670
  QMMM:    61       61      H       -0.2530    1.5040    3.4900
  QMMM:    62       62      H       -0.4800    0.0520    6.2290
  QMMM:    63       63      H       -1.8720    0.4140    5.1380
  QMMM:    64       64      H        0.0760    2.5130    6.3370
  QMMM:    65       65      H       -1.3290    2.8740    5.2610
  QMMM:    66       66      H       -2.8850    1.8250    6.9430
  QMMM:    67       67      H       -1.4800    1.4720    8.0210
  QMMM:    68       68      H       -0.9430    3.9310    8.1280
  QMMM:    69       69      H       -2.3470    4.2850    7.0500
  QMMM:    70       70      H       -2.4970    2.8870    9.8120
  QMMM:    71       71      H       -3.9020    3.2390    8.7340
  QMMM:    72       72      H       -3.3660    5.6990    8.8410
  QMMM:    73       73      H       -1.9620    5.3460    9.9190
  QMMM:    74       74      H       -4.9200    4.6530   10.5230
  QMMM:    75       75      H       -3.5150    4.3000   11.6010
  QMMM:    76       76      H       -4.4090    7.1150   10.6600
  QMMM:    77       77      H       -4.6850    6.3910   12.2970
  QMMM:    78       78      H       -3.0010    6.7610   11.7410
  QMMM:    79       79      H       -0.5420   -0.2910   -3.6980
  QMMM:    80       80      H        1.0530   -1.2110   -3.7910
  QMMM:    81       81      H        0.7870    0.7400   -5.4360
  QMMM:    82       82      H        0.6140    1.8750   -4.0180
  QMMM:    83       83      H        2.8710    1.6750   -5.0410
  QMMM:    84       84      H        3.1960   -0.0320   -0.1270
  QMMM:    85       85      H        2.8950    1.2880   -3.4580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -555.9172 kcal/mol        0.0021 kcal/(mol*A)
xmin    20     -555.9172 kcal/mol        0.0034 kcal/(mol*A)
xmin    30     -555.9173 kcal/mol        0.0021 kcal/(mol*A)
xmin    40     -555.9173 kcal/mol        0.0012 kcal/(mol*A)
xmin    50     -555.9173 kcal/mol        0.0018 kcal/(mol*A)
xmin    60     -555.9173 kcal/mol        0.0007 kcal/(mol*A)
xmin    60     -555.9173 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5182  -40.7561  -39.0375  -38.8177  -38.0900  -37.9648  -37.5043  -37.1162
