            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      243
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.113133 seconds
| QMMM:                 Dspev diag routine = 0.155447 seconds
| QMMM:                Dspevd diag routine = 0.094420 seconds
| QMMM:                Dspevx diag routine = 0.328580 seconds
| QMMM:                 Dsyev diag routine = 0.165802 seconds
| QMMM:                Dsyevd diag routine = 0.104312 seconds
| QMMM:                Dsyevr diag routine = 0.098573 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.063371 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.3690   -1.5360    1.2630
  QMMM:     2        2      O        3.9540    0.4520    1.2220
  QMMM:     3        3      P        3.7060   -0.9810    0.8640
  QMMM:     4        4      O        4.8860   -1.9220    0.9820
  QMMM:     5        5      O        3.6000   -0.9220   -0.8790
  QMMM:     6        6      C        2.3840   -0.5620   -1.3740
  QMMM:     7        7      C        1.9580   -1.4040   -2.6070
  QMMM:     8        8      C        3.0730   -1.6570   -3.6190
  QMMM:     9        9      O        3.9180   -2.7130   -3.1730
  QMMM:    10       10      C        5.2180   -2.3750   -2.8340
  QMMM:    11       11      O        5.7850   -1.5690   -3.5820
  QMMM:    12       12      C        5.7030   -3.0850   -1.6310
  QMMM:    13       13      C        7.2020   -3.0440   -1.4660
  QMMM:    14       14      C        7.5600   -3.3180   -0.0200
  QMMM:    15       15      C        9.0160   -3.0190    0.2590
  QMMM:    16       16      C        9.3480   -3.2600    1.7160
  QMMM:    17       17      C       10.7900   -2.9190    2.0220
  QMMM:    18       18      C       11.1150   -3.1550    3.4820
  QMMM:    19       19      C       12.5550   -2.8080    3.7920
  QMMM:    20       20      C       12.8770   -3.0420    5.2520
  QMMM:    21       21      C       14.3170   -2.6930    5.5630
  QMMM:    22       22      C       14.6380   -2.9260    7.0240
  QMMM:    23       23      C       16.0770   -2.5760    7.3350
  QMMM:    24       24      C       16.3970   -2.8090    8.7960
  QMMM:    25       25      C       17.8360   -2.4590    9.1080
  QMMM:    26       26      C       18.1590   -2.6880   10.5620
  QMMM:    27       27      O        1.4640   -2.6500   -2.0820
  QMMM:    28       28      C        0.6050   -3.3790   -2.8190
  QMMM:    29       29      O        0.1930   -2.9760   -3.9190
  QMMM:    30       30      C        0.2430   -4.6690   -2.1370
  QMMM:    31       31      C       -1.1840   -5.0680   -2.4340
  QMMM:    32       32      C       -1.4990   -6.4270   -1.8470
  QMMM:    33       33      C       -2.9340   -6.8240   -2.1220
  QMMM:    34       34      C       -3.2510   -8.1840   -1.5380
  QMMM:    35       35      C       -4.6850   -8.5810   -1.8110
  QMMM:    36       36      C       -5.0020   -9.9410   -1.2270
