            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.080854 seconds
| QMMM:                 Dspev diag routine = 0.115153 seconds
| QMMM:                Dspevd diag routine = 0.070209 seconds
| QMMM:                Dspevx diag routine = 0.251225 seconds
| QMMM:                 Dsyev diag routine = 0.122962 seconds
| QMMM:                Dsyevd diag routine = 0.078157 seconds
| QMMM:                Dsyevr diag routine = 0.074868 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046347 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7490   -2.2590   -0.9850
  QMMM:     2        2      C        1.8410   -1.3390   -1.5540
  QMMM:     3        3      C        2.2670   -0.4290   -0.4110
  QMMM:     4        4      C        1.4160   -0.8390    0.8010
  QMMM:     5        5      N        0.5280   -1.9420    0.4280
  QMMM:     6        6      C       -0.8700   -1.7220    0.7600
  QMMM:     7        7      C       -1.1250   -1.7840    2.2670
  QMMM:     8        8      C       -2.6040   -1.5690    2.5450
  QMMM:     9        9      O       -3.4150   -1.3150    1.6390
  QMMM:    10       10      N       -2.9750   -1.6720    3.8830
  QMMM:    11       11      C       -4.2580   -1.5240    4.4300
  QMMM:    12       12      C       -5.3700   -1.1540    3.7040
  QMMM:    13       13      C       -4.3970   -1.7680    5.8490
  QMMM:    14       14      C       -5.6070   -1.6610    6.4600
  QMMM:    15       15      C       -6.7880   -1.3050    5.7400
  QMMM:    16       16      C       -8.0740   -1.2070    6.3420
  QMMM:    17       17      N       -8.2800   -1.6120    7.6750
  QMMM:    18       18      C       -8.6880   -0.6950    8.6710
  QMMM:    19       19      C       -8.9630    0.6610    8.4100
  QMMM:    20       20      C       -9.4020    1.5100    9.4160
  QMMM:    21       21      C       -9.5720    1.0520   10.7430
  QMMM:    22       22      N       -9.9200    1.9320   11.7910
  QMMM:    23       23      C      -10.4440    3.2210   11.4140
  QMMM:    24       24      C      -10.5150    1.3350   12.9620
  QMMM:    25       25      C       -9.2980   -0.3130   10.9990
  QMMM:    26       26      C       -8.8640   -1.1620    9.9930
  QMMM:    27       27      C       -6.6620   -1.0200    4.3360
  QMMM:    28       28      N       -7.7050   -0.6200    3.5710
  QMMM:    29       29      C       -8.9250   -0.5000    4.1460
  QMMM:    30       30      C      -10.0270   -0.0700    3.3190
  QMMM:    31       31      C       -9.1680   -0.7960    5.5330
  QMMM:    32       32      C      -10.5060   -0.6920    6.0210
  QMMM:    33       33      C      -11.5340   -0.3010    5.2190
  QMMM:    34       34      C      -11.3040    0.0310    3.8300
  QMMM:    35       35      N      -12.4200    0.4310    3.0800
  QMMM:    36       36      C      -12.4410    0.9040    1.7720
  QMMM:    37       37      O      -11.4130    1.0310    1.0850
  QMMM:    38       38      C      -13.8190    1.2530    1.2330
  QMMM:    39       39      C      -13.6900    1.8270   -0.1790
  QMMM:    40       40      N      -14.9770    2.2020   -0.7420
  QMMM:    41       41      C      -15.8360    1.0680   -1.0890
  QMMM:    42       42      C      -16.3260    1.2170   -2.5380
  QMMM:    43       43      C      -15.7080    2.5050   -3.0630
  QMMM:    44       44      C      -14.8680    3.0780   -1.9110
  QMMM:    45       45      H       -0.1910   -2.1660   -1.5960
