            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.236467 seconds
| QMMM:                 Dspev diag routine = 0.280544 seconds
| QMMM:                Dspevd diag routine = 0.190381 seconds
| QMMM:                Dspevx diag routine = 0.662031 seconds
| QMMM:                 Dsyev diag routine = 0.303119 seconds
| QMMM:                Dsyevd diag routine = 0.212386 seconds
| QMMM:                Dsyevr diag routine = 0.205311 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.127658 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2970   -0.0040   -0.1440
  QMMM:     2        2      C        1.7920   -0.1790   -0.0640
  QMMM:     3        3      C        2.2920   -0.0310    1.3580
  QMMM:     4        4      C        3.7930   -0.2070    1.4340
  QMMM:     5        5      C        4.2920   -0.0580    2.8560
  QMMM:     6        6      C        5.7940   -0.2330    2.9320
  QMMM:     7        7      C        6.2930   -0.0830    4.3530
  QMMM:     8        8      C        7.7940   -0.2590    4.4290
  QMMM:     9        9      C        8.2920   -0.1050    5.8510
  QMMM:    10       10      C        9.7940   -0.2820    5.9270
  QMMM:    11       11      C       10.2920   -0.1260    7.3480
  QMMM:    12       12      C       11.7930   -0.3040    7.4230
  QMMM:    13       13      C       12.2910   -0.1450    8.8450
  QMMM:    14       14      C       13.7930   -0.3200    8.9150
  QMMM:    15       15      C       14.3060   -0.2010   10.3440
  QMMM:    16       16      O       14.0120   -1.3550   11.1280
  QMMM:    17       17      C       15.8450   -0.0510   10.3540
  QMMM:    18       18      O       16.1290    1.1280    9.6340
  QMMM:    19       19      C       16.3910    0.1170   11.8040
  QMMM:    20       20      N       16.4500   -1.1940   12.5250
  QMMM:    21       21      C       16.2510   -1.0900   14.0180
  QMMM:    22       22      O       16.5320   -0.0230   14.5450
  QMMM:    23       23      C       15.7350   -2.3420   14.6660
  QMMM:    24       24      C       15.8000   -2.2330   16.1770
  QMMM:    25       25      C       15.2390   -3.4840   16.8200
  QMMM:    26       26      C       15.3070   -3.3900   18.3290
  QMMM:    27       27      C       14.7450   -4.6380   18.9780
  QMMM:    28       28      C       14.8120   -4.5470   20.4880
  QMMM:    29       29      C       14.2540   -5.7860   21.1380
  QMMM:    30       30      C       17.7620    0.8230   11.7820
  QMMM:    31       31      O       18.6150    0.1840   10.8420
  QMMM:    32       32      C       19.7740   -0.4310   11.3820
  QMMM:    33       33      O       19.3340   -1.7110   11.7890
  QMMM:    34       34      C       19.0380   -2.6330   10.7310
  QMMM:    35       35      C       18.6670   -3.9420   11.4410
  QMMM:    36       36      O       18.0020   -3.6380   12.6570
  QMMM:    37       37      C       20.2010   -2.8090    9.7510
