            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -5.4200   -1.4800   -0.2900
  QMMM:     2        2      C       -5.5930   -0.8030    0.7370
  QMMM:     3        3      O       -6.2140   -1.3320    1.8450
  QMMM:     4        4      C       -6.4340   -2.7650    1.9150
  QMMM:     5        5      C       -5.1260   -3.5230    1.7720
  QMMM:     6        6      C       -7.0050   -2.9490    3.3210
  QMMM:     7        7      C       -7.4510   -3.1980    0.8710
  QMMM:     8        8      C        0.1140    0.4290    0.3310
  QMMM:     9        9      O        0.0370   -0.1970    1.4110
  QMMM:    10       10      C       -0.9330    1.4720   -0.0310
  QMMM:    11       11      C       -2.3170    0.8600    0.0150
  QMMM:    12       12      C       -3.3840    1.9460    0.0370
  QMMM:    13       13      O       -3.3220    2.7400    1.2080
  QMMM:    14       14      C       -4.8090    1.3460   -0.1520
  QMMM:    15       15      N       -5.1810    0.5010    0.9610
  QMMM:    16       16      C       -5.7740    2.5250   -0.3800
  QMMM:    17       17      C       -7.1810    2.1070   -0.6110
  QMMM:    18       18      C       -8.1830    2.4580    0.3020
  QMMM:    19       19      C       -7.5270    1.3840   -1.7600
  QMMM:    20       20      C       -9.5070    2.0900    0.0700
  QMMM:    21       21      C       -8.8510    1.0160   -1.9880
  QMMM:    22       22      C       -9.8440    1.3690   -1.0740
  QMMM:    23       23      N        1.1510    0.2350   -0.5470
  QMMM:    24       24      C        2.2060   -0.7270   -0.3180
  QMMM:    25       25      C        1.8770   -2.1280   -0.8740
  QMMM:    26       26      C        2.5560   -3.2230   -0.0660
  QMMM:    27       27      C        2.7070   -4.4830   -0.9080
  QMMM:    28       28      C        1.7680   -3.5360    1.2000
  QMMM:    29       29      C        3.3660   -5.5940   -0.1160
  QMMM:    30       30      C        2.4350   -4.6360    1.9980
  QMMM:    31       31      C        2.6110   -5.8890    1.1640
  QMMM:    32       32      C        3.5540   -0.2520   -0.9270
  QMMM:    33       33      O        3.3330    0.0080   -2.3050
  QMMM:    34       34      C        4.0850    0.9820   -0.2060
  QMMM:    35       35      C        5.5210    1.2790   -0.6290
  QMMM:    36       36      O        5.9390    0.8440   -1.7340
  QMMM:    37       37      N        6.2590    2.0840    0.1870
  QMMM:    38       38      C        7.6920    2.2650    0.0470
  QMMM:    39       39      C        8.4240    2.1300    1.4380
  QMMM:    40       40      O        7.7240    2.1590    2.4890
  QMMM:    41       41      C        8.0810    3.6280   -0.5330
  QMMM:    42       42      C        7.6360    3.8570   -1.9690
  QMMM:    43       43      C        7.9350    5.2870   -2.3760
  QMMM:    44       44      C        8.3040    2.8890   -2.9220
  QMMM:    45       45      O        9.6740    2.0020    1.3950
  QMMM:    46       46      H       -4.3660   -3.1160    2.4800
  QMMM:    47       47      H       -5.2950   -4.6020    2.0000
  QMMM:    48       48      H       -4.7320   -3.4300    0.7300
  QMMM:    49       49      H       -7.9420   -2.3560    3.4360
  QMMM:    50       50      H       -7.2280   -4.0290    3.4830
  QMMM:    51       51      H       -6.2660   -2.6050    4.0830
  QMMM:    52       52      H       -7.0190   -3.1040   -0.1550
  QMMM:    53       53      H       -7.7360   -4.2610    1.0510
  QMMM:    54       54      H       -8.3630   -2.5590    0.9370
  QMMM:    55       55      H       -0.8580    2.2920    0.7340
  QMMM:    56       56      H       -2.4790    0.2000   -0.8760
  QMMM:    57       57      H       -4.7870    0.7090   -1.0880
  QMMM:    58       58      H       -5.5400    0.9580    1.7690
  QMMM:    59       59      H       -5.7070    3.2230    0.4980
  QMMM:    60       60      H       -5.4100    3.0890   -1.2810
  QMMM:    61       61      H       -7.9240    3.0290    1.2060
  QMMM:    62       62      H       -6.7440    1.0990   -2.4800
  QMMM:    63       63      H      -10.2870    2.3700    0.7940
  QMMM:    64       64      H       -9.1110    0.4440   -2.8910
  QMMM:    65       65      H      -10.8880    1.0780   -1.2560
  QMMM:    66       66      H       -3.2090    2.6800   -0.8020
  QMMM:    67       67      H       -3.1700    2.1490    1.9570
  QMMM:    68       68      H       -2.4070    0.2160    0.9320
  QMMM:    69       69      H       -0.7510    1.9290   -1.0370
  QMMM:    70       70      H        1.1610    0.6980   -1.4260
  QMMM:    71       71      H        2.3480   -0.8110    0.8030
  QMMM:    72       72      H        0.7700   -2.3020   -0.8620
  QMMM:    73       73      H        2.2150   -2.1750   -1.9430
  QMMM:    74       74      H        3.5860   -2.8780    0.2340
  QMMM:    75       75      H        1.6960   -4.8180   -1.2600
  QMMM:    76       76      H        3.3240   -4.2550   -1.8160
  QMMM:    77       77      H        1.6760   -2.6100    1.8270
  QMMM:    78       78      H        0.7280   -3.8530    0.9220
  QMMM:    79       79      H        3.4170   -6.5210   -0.7440
  QMMM:    80       80      H        4.4190   -5.2980    0.1340
