            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      182
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.159170 seconds
| QMMM:                 Dspev diag routine = 0.187983 seconds
| QMMM:                Dspevd diag routine = 0.129044 seconds
| QMMM:                Dspevx diag routine = 0.449969 seconds
| QMMM:                 Dsyev diag routine = 0.204229 seconds
| QMMM:                Dsyevd diag routine = 0.148173 seconds
| QMMM:                Dsyevr diag routine = 0.147673 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083788 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1670   -0.0090    0.3080
  QMMM:     2        2      C        1.6210   -0.1670    0.3080
  QMMM:     3        3      C        2.2540   -0.4130    1.6550
  QMMM:     4        4      C        1.5370   -1.5490    2.3980
  QMMM:     5        5      C        0.0480   -1.2020    2.5120
  QMMM:     6        6      C       -0.5780   -1.0050    1.1310
  QMMM:     7        7      C       -0.4970    0.9410   -0.3840
  QMMM:     8        8      C        0.1250    1.9630   -1.1920
  QMMM:     9        9      C       -0.4750    2.6730   -2.1630
  QMMM:    10       10      C        0.2230    3.7160   -2.9590
  QMMM:    11       11      C       -0.5360    5.0720   -2.8960
  QMMM:    12       12      C       -1.8940    4.8470   -3.5430
  QMMM:    13       13      C       -2.6590    3.7510   -2.8220
  QMMM:    14       14      C       -1.8770    2.4620   -2.6380
  QMMM:    15       15      C        1.6670    4.0920   -2.6660
  QMMM:    16       16      C        1.8330    5.4820   -3.2830
  QMMM:    17       17      C        0.4310    5.9950   -3.6740
  QMMM:    18       18      C        2.3620   -0.1310   -0.8050
  QMMM:    19       19      O       -0.5900   -2.2920    3.1710
  QMMM:    20       20      O        2.2020    0.7490    2.4790
  QMMM:    21       21      C        0.2870    7.4950   -3.4360
  QMMM:    22       22      C        1.3230    8.2630   -4.2560
  QMMM:    23       23      C       -0.6940    5.5430   -1.4600
  QMMM:    24       24      C       -1.1020    7.9900   -3.7930
  QMMM:    25       25      C        1.6290    9.6180   -3.6520
  QMMM:    26       26      C        2.6060   10.3860   -4.5150
  QMMM:    27       27      C        3.0990   11.6770   -3.8540
  QMMM:    28       28      O        3.8020   11.2740   -2.6760
  QMMM:    29       29      C        4.0560   12.4000   -4.7980
  QMMM:    30       30      C        1.9450   12.5990   -3.4820
  QMMM:    31       31      C        2.1450   -1.7930    3.7690
  QMMM:    32       32      C        3.4540   -2.5490    3.6870
  QMMM:    33       33      C        4.0220   -2.8090    5.0590
  QMMM:    34       34      H        3.3400   -0.6930    1.5200
  QMMM:    35       35      H        1.6370   -2.4820    1.7780
  QMMM:    36       36      H       -0.0660   -0.2660    3.1270
  QMMM:    37       37      H       -1.6480   -0.6920    1.2590
  QMMM:    38       38      H       -0.5810   -1.9920    0.5920
  QMMM:    39       39      H       -1.5990    0.9720   -0.3160
  QMMM:    40       40      H        1.1900    2.1590   -0.9630
  QMMM:    41       41      H        0.1880    3.3620   -4.0350
  QMMM:    42       42      H       -1.7520    4.5650   -4.6190
  QMMM:    43       43      H       -2.4990    5.7900   -3.5210
  QMMM:    44       44      H       -3.5940    3.5210   -3.3990
  QMMM:    45       45      H       -2.9780    4.1320   -1.8150
  QMMM:    46       46      H       -1.8210    1.9230   -3.6240
  QMMM:    47       47      H       -2.4450    1.7990   -1.9340
  QMMM:    48       48      H        1.8570    4.1300   -1.5640
  QMMM:    49       49      H        2.3790    3.3570   -3.1120
  QMMM:    50       50      H        2.3140    6.1750   -2.5480
  QMMM:    51       51      H        2.4880    5.4330   -4.1870
  QMMM:    52       52      H        0.2720    5.8080   -4.7720
  QMMM:    53       53      H        3.4520   -0.2660   -0.7890
  QMMM:    54       54      H        1.9210    0.0260   -1.7990
  QMMM:    55       55      H       -1.5120   -2.0360    3.2910
  QMMM:    56       56      H        2.4100    1.5030    1.9160
  QMMM:    57       57      H        0.4720    7.7030   -2.3440
  QMMM:    58       58      H        2.2770    7.6770   -4.3210
  QMMM:    59       59      H        0.9450    8.3910   -5.3040
  QMMM:    60       60      H       -1.3740    6.4270   -1.4110
  QMMM:    61       61      H        0.2980    5.8300   -1.0340
  QMMM:    62       62      H       -1.1230    4.7290   -0.8260
  QMMM:    63       63      H       -1.8420    7.6940   -3.0110
  QMMM:    64       64      H       -1.4310    7.5680   -4.7740
  QMMM:    65       65      H       -1.1110    9.1040   -3.8700
  QMMM:    66       66      H        2.0680    9.4880   -2.6270
  QMMM:    67       67      H        0.6820   10.2080   -3.5370
  QMMM:    68       68      H        3.4980    9.7410   -4.7310
  QMMM:    69       69      H        2.1270   10.6540   -5.4920
  QMMM:    70       70      H        4.1170   12.0810   -2.2520
  QMMM:    71       71      H        4.4500   13.3260   -4.3160
  QMMM:    72       72      H        4.9170   11.7360   -5.0500
  QMMM:    73       73      H        3.5250   12.6810   -5.7380
  QMMM:    74       74      H        1.2790   12.7520   -4.3630
  QMMM:    75       75      H        1.3510   12.1510   -2.6490
  QMMM:    76       76      H        2.3330   13.5900   -3.1460
  QMMM:    77       77      H        1.4160   -2.3850    4.3850
  QMMM:    78       78      H        2.3060   -0.8090    4.2850
  QMMM:    79       79      H        4.1940   -1.9620    3.0820
  QMMM:    80       80      H        3.2920   -3.5250    3.1570
  QMMM:    81       81      H        4.2100   -1.8480    5.5960
  QMMM:    82       82      H        3.3120   -3.4170    5.6710
  QMMM:    83       83      H        4.9870   -3.3650    4.9820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5626  -40.7715  -39.6148  -37.9356  -37.7512  -36.7801  -35.5607  -35.4174
 -34.4127  -33.6626  -32.3889  -32.2243  -31.4010  -30.6906  -29.4149  -28.1376
 -28.0529  -27.2144  -26.9752  -26.4665  -26.3590  -24.3362  -23.4878  -22.7745
 -22.2382  -21.7827  -21.4624  -20.9270  -20.7912  -20.5968  -19.3845  -19.1268
 -18.3457  -17.9768  -17.5834  -17.1778  -16.8366  -16.6444  -16.3828  -16.1218
 -15.8488  -15.7881  -15.6713  -15.5042  -15.3227  -15.1335  -15.0522  -14.7568
 -14.7184  -14.5695  -14.5659  -14.3564  -14.2719  -14.1833  -14.0188  -13.8988
 -13.8101  -13.5873  -13.5118  -13.3797  -13.2556  -13.1736  -13.0984  -13.0298
 -12.8787  -12.7411  -12.6370  -12.6232  -12.5649  -12.3236  -12.2363  -12.2230
 -12.0540  -11.9810  -11.9044  -11.7934  -11.7200  -11.6182  -11.5111  -11.4620
 -11.4336  -11.3307  -11.2527  -11.2288  -11.0264  -10.9992  -10.9789  -10.9717
 -10.8779  -10.7508  -10.6138  -10.5093  -10.2768   -8.5658    0.0231    1.0740
   2.1354    3.2826    3.3590    3.3743    3.4026    3.4232    3.5249    3.5895
   3.6133    3.6704    3.7574    3.8187    3.8258    3.8602    3.9106    3.9565
   3.9760    3.9812    4.0493    4.1239    4.1405    4.1734    4.1831    4.2051
   4.2704    4.3063    4.3354    4.3373    4.3650    4.3858    4.4024    4.4488
   4.4614    4.5009    4.5220    4.5422    4.5634    4.5700    4.6050    4.6287
   4.6411    4.6575    4.6916    4.7462    4.7615    4.7652    4.8013    4.8173
   4.8372    4.8608    4.8793    4.8896    4.9204    4.9469    4.9542    4.9892
   5.0324    5.0423    5.0496    5.0683    5.0952    5.1144    5.1356    5.1579
   5.2029    5.2317    5.2436    5.2562    5.2938    5.3388    5.3440    5.3803
   5.3867    5.4101    5.4645    5.4895    5.5275    5.5476    5.6315    5.6615
   5.6876    5.8009    6.0872    6.3485    6.3703    6.3955

 Heat of formation   =       -195.48139935 kcal/mol  (       -8.47670957 eV)

 Total SCF energy    =    -126699.31240688 kcal/mol  (    -5494.09446281 eV)
 Electronic energy   =   -1214847.66199577 kcal/mol  (   -52679.74771240 eV)
 Core-core repulsion =    1088148.34958889 kcal/mol  (    47185.65324959 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.064
     2      C                 -0.118
     3      C                  0.066
     4      C                 -0.086
     5      C                  0.034
     6      C                 -0.157
     7      C                 -0.117
     8      C                 -0.153
     9      C                 -0.067
