            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      254
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.098965 seconds
| QMMM:                 Dspev diag routine = 0.115050 seconds
| QMMM:                Dspevd diag routine = 0.080369 seconds
| QMMM:                Dspevx diag routine = 0.275730 seconds
| QMMM:                 Dsyev diag routine = 0.122930 seconds
| QMMM:                Dsyevd diag routine = 0.087778 seconds
| QMMM:                Dsyevr diag routine = 0.082673 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0910   -1.3870    0.1440
  QMMM:     2        2      C        1.2050   -0.1840    0.3440
  QMMM:     3        3      O        0.6550    0.5490    1.3120
  QMMM:     4        4      C        0.0590   -0.1510    2.4730
  QMMM:     5        5      C        1.0950   -0.4360    3.4810
  QMMM:     6        6      C        1.8340    0.6170    4.0670
  QMMM:     7        7      N        2.7560    0.4310    5.0260
  QMMM:     8        8      C        2.9530   -0.8280    5.4670
  QMMM:     9        9      C        2.2570   -1.9440    4.9570
  QMMM:    10       10      C        1.3210   -1.7420    3.9460
  QMMM:    11       11      N        2.0030    0.6980   -0.5790
  QMMM:    12       12      C        1.7340    0.4260   -2.0400
  QMMM:    13       13      C        2.1170    1.6600   -2.8780
  QMMM:    14       14      C        1.5090    2.9080   -2.3450
  QMMM:    15       15      C        2.3010    3.8340   -1.6530
  QMMM:    16       16      C        1.7440    5.0260   -1.1910
  QMMM:    17       17      C        0.3930    5.3000   -1.4160
  QMMM:    18       18      C       -0.3990    4.3810   -2.1070
  QMMM:    19       19      C        0.1560    3.1900   -2.5720
  QMMM:    20       20      C        2.4760   -0.8260   -2.5370
  QMMM:    21       21      C        1.8510   -1.3520   -3.8180
  QMMM:    22       22      C        2.6080   -2.5870   -4.3320
  QMMM:    23       23      C        2.5860   -3.7190   -3.2900
  QMMM:    24       24      C        3.0550   -5.0260   -3.8200
  QMMM:    25       25      C        4.4240   -5.3210   -3.8670
  QMMM:    26       26      C        4.8550   -6.5900   -4.2510
  QMMM:    27       27      C        3.9240   -7.5740   -4.5880
  QMMM:    28       28      C        2.5580   -7.2850   -4.5480
  QMMM:    29       29      C        2.1230   -6.0170   -4.1650
  QMMM:    30       30      N        2.0180   -3.0880   -5.6450
  QMMM:    31       31      C        2.5840   -2.4740   -6.8880
  QMMM:    32       32      O        3.2450   -1.4520   -6.7820
  QMMM:    33       33      C        2.2570   -3.2080   -8.2140
  QMMM:    34       34      C        0.7160   -3.3200   -8.3720
  QMMM:    35       35      C        0.0360   -1.9710   -8.3230
  QMMM:    36       36      C        0.3570   -4.0600   -9.6430
  QMMM:    37       37      N        2.8940   -2.5180   -9.3280
  QMMM:    38       38      C        3.6430   -3.1990  -10.2540
  QMMM:    39       39      O        3.9790   -4.3900  -10.1980
  QMMM:    40       40      N        4.1540   -2.4260  -11.4830
  QMMM:    41       41      C        5.5630   -2.0120  -11.2470
  QMMM:    42       42      C        3.9700   -3.2370  -12.7440
  QMMM:    43       43      C        5.1230   -4.0650  -13.1950
  QMMM:    44       44      N        5.4610   -5.3010  -12.6290
  QMMM:    45       45      C        5.8840   -3.8100  -14.3340
  QMMM:    46       46      S        6.9270   -5.0430  -14.6900
  QMMM:    47       47      C        6.4300   -5.9320  -13.3550
  QMMM:    48       48      C        7.0090   -7.2730  -13.0210
  QMMM:    49       49      C        5.9290   -8.3000  -12.7420
  QMMM:    50       50      C        7.9070   -7.7260  -14.1590
  QMMM:    51       51      H       -0.4700   -1.0670    2.1070
  QMMM:    52       52      H       -0.6650    0.6460    2.8100
  QMMM:    53       53      H        1.6680    1.6650    3.7540
  QMMM:    54       54      H        3.7010   -0.9420    6.2780
  QMMM:    55       55      H        2.4460   -2.9480    5.3660
  QMMM:    56       56      H        0.7530   -2.5900    3.5330
  QMMM:    57       57      H        1.7660    1.6920   -0.3830
  QMMM:    58       58      H        0.6170    0.2610   -2.1200
  QMMM:    59       59      H        1.7470    1.4750   -3.9220
  QMMM:    60       60      H        3.2350    1.7570   -2.9260
  QMMM:    61       61      H        3.3760    3.6460   -1.5040
  QMMM:    62       62      H        2.3730    5.7580   -0.6570
  QMMM:    63       63      H       -0.0450    6.2480   -1.0570
  QMMM:    64       64      H       -1.4630    4.6030   -2.2930
  QMMM:    65       65      H       -0.4690    2.4790   -3.1320
  QMMM:    66       66      H        3.5570   -0.5790   -2.7120
  QMMM:    67       67      H        2.4230   -1.6290   -1.7490
  QMMM:    68       68      H        0.7770   -1.6160   -3.6200
  QMMM:    69       69      H        1.8790   -0.5480   -4.6030
  QMMM:    70       70      H        3.6810   -2.3060   -4.5560
  QMMM:    71       71      H        1.5520   -3.8200   -2.8600
  QMMM:    72       72      H        3.2680   -3.3980   -2.4520
  QMMM:    73       73      H        5.1630   -4.5640   -3.5590
  QMMM:    74       74      H        5.9320   -6.8270   -4.2520
  QMMM:    75       75      H        4.2640   -8.5900   -4.8550
  QMMM:    76       76      H        1.8210   -8.0720   -4.7810
  QMMM:    77       77      H        1.0440   -5.8230   -4.0630
  QMMM:    78       78      H        2.1680   -4.1170   -5.6800
  QMMM:    79       79      H        2.6930   -4.2560   -8.1480
  QMMM:    80       80      H        0.3510   -3.9540   -7.5120
  QMMM:    81       81      H       -1.0760   -2.1110   -8.2910
  QMMM:    82       82      H        0.3430   -1.3920   -7.4180
  QMMM:    83       83      H        0.2650   -1.3610   -9.2300
  QMMM:    84       84      H        0.9290   -5.0160   -9.7250
  QMMM:    85       85      H       -0.7370   -4.3080   -9.6300
  QMMM:    86       86      H        0.5490   -3.4350  -10.5470
  QMMM:    87       87      H        5.0170   -5.6900  -11.8160
  QMMM:    88       88      H        6.1890   -2.9140  -11.0100
  QMMM:    89       89      H        5.9590   -1.5070  -12.1720
  QMMM:    90       90      H        5.6010   -1.2890  -10.3860
  QMMM:    91       91      H        3.7460   -2.4930  -13.5740
  QMMM:    92       92      H        3.0580   -3.8940  -12.5980
  QMMM:    93       93      H        5.7850   -2.9040  -14.9500
  QMMM:    94       94      H        7.6400   -7.1470  -12.0880
  QMMM:    95       95      H        5.2440   -8.4160  -13.6160
  QMMM:    96       96      H        6.4130   -9.2930  -12.5520
  QMMM:    97       97      H        5.3330   -8.0270  -11.8390
  QMMM:    98       98      H        7.3090   -8.0030  -15.0630
  QMMM:    99       99      H        8.4780   -8.6370  -13.8390
  QMMM:   100      100      H        8.6530   -6.9360  -14.4290
  QMMM:   101      101      H        2.9980    0.5570   -0.3720
  QMMM:   102      102      H        1.0030   -2.9140   -5.6380
  QMMM:   103      103      H        2.6250   -1.5650   -9.4660
  QMMM:   104      104      H        3.5920   -1.5700  -11.6140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.9515  -52.1841  -51.1086  -50.4445  -49.3242  -48.9768  -48.1771  -48.0436
 -47.1667  -46.6348  -46.0269  -45.7994  -45.7586  -45.1046  -44.3051  -42.3121
 -42.2351  -41.1006  -40.2686  -40.2134  -39.8178  -39.5054  -38.6673  -38.4834
 -38.4083  -37.9923  -37.5875  -36.7519  -36.3197  -35.9815  -34.8127  -34.7061
 -34.2696  -33.4255  -32.5821  -32.3611  -31.8539  -31.6592  -31.5408  -31.4693
 -31.3011  -31.1836  -30.3744  -30.3592  -30.2366  -29.8787  -29.5460  -29.4404
 -29.4297  -29.2397  -28.9827  -28.8638  -28.2870  -28.1895  -27.9075  -27.8626
 -27.6392  -26.8982  -26.8299  -26.3729  -26.3214  -26.1020  -25.9448  -25.8866
 -25.7309  -25.5338  -25.3826  -25.1661  -25.1451  -24.9721  -24.7072  -24.6353
 -24.5187  -24.3835  -24.2965  -24.2111  -24.2099  -24.0909  -23.8936  -23.8149
 -23.7603  -23.6337  -23.5661  -23.2787  -23.2321  -23.1739  -23.0801  -23.0000
 -22.9322  -22.7429  -22.6395  -22.5427  -22.5180  -22.4264  -22.2796  -22.2729
 -22.1964  -22.1289  -21.9505  -21.8516  -21.7347  -21.6153  -21.5475  -21.4424
 -21.3363  -21.2051  -21.1749  -21.1621  -21.1167  -21.1117  -21.0410  -20.8368
 -20.7494  -20.6951  -20.6188  -20.4965  -20.2084  -20.0878  -20.0210  -20.0140
 -19.9481  -19.8537  -19.8189  -19.0076  -18.8151  -18.5987  -17.7823  -17.7302
 -16.8042  -16.7336  -16.7000  -16.5570  -15.9876  -11.6013  -10.7653  -10.7594
 -10.7038  -10.4122  -10.1778  -10.1146   -9.6937   -9.2948   -9.0103   -8.8003
  -8.5624   -8.4056   -8.2409   -8.1325   -7.9961   -7.9854   -7.6136   -7.5475
  -7.4203   -7.3490   -7.2800   -7.2369   -7.2272   -7.0685   -6.9762   -6.9473
  -6.8628   -6.7921   -6.7751   -6.7030   -6.6804   -6.4657   -6.3913   -6.3387
  -6.3242   -6.2687   -6.2288   -6.1883   -6.0514   -5.9742   -5.9096   -5.8149
  -5.7645   -5.7126   -5.7007   -5.6418   -5.5141   -5.4743   -5.4479   -5.3268
  -5.2965   -5.2737   -5.2105   -5.1784   -5.1477   -5.0486   -5.0427   -5.0271
  -5.0082   -4.9271   -4.8930   -4.8577   -4.7919   -4.7189   -4.7145   -4.6556
  -4.6473   -4.5812   -4.5667   -4.3306   -4.2878   -4.2127   -4.1407   -4.1404
  -4.0994   -3.9953   -3.9609   -3.9228   -3.8423   -3.8005   -3.6865   -3.6547
  -3.5381   -3.5297   -3.4554   -3.3919   -3.3364   -3.2294   -3.1820   -3.1230
  -3.0268   -3.0181   -3.0062   -2.9941   -2.9104   -2.8554   -2.5971   -2.4951
  -2.4751   -2.4721   -2.3784   -2.3407   -2.2519   -2.1987   -2.1383   -2.0964
  -1.9954   -1.9273   -1.9036   -1.8137   -1.5728   -1.4694   -1.3283   -1.2984
  -1.1332   -1.1123   -0.8734   -0.8377   -0.3718    0.8565

 Heat of formation   =        820.54411759 kcal/mol  (       35.58146297 eV)

 Total SCF energy    =    -194077.57003246 kcal/mol  (    -8415.83496086 eV)
 Electronic energy   =   -2105111.90823432 kcal/mol  (   -91284.50233010 eV)
 Core-core repulsion =    1911034.33820186 kcal/mol  (    82868.66736923 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.272
     2      C                  0.356
     3      O                 -0.238
     4      C                  0.071
     5      C                 -0.252
     6      C                 -0.031
     7      N                 -0.119
     8      C                 -0.015
     9      C                 -0.175
    10      C                 -0.053
    11      N                 -0.085
    12      C                 -0.057
    13      C                 -0.130
    14      C                 -0.186
    15      C                 -0.140
    16      C                 -0.105
    17      C                 -0.078
    18      C                 -0.107
    19      C                 -0.123
    20      C                 -0.185
    21      C                 -0.177
    22      C                 -0.057
    23      C                 -0.144
    24      C                 -0.182
    25      C                 -0.117
    26      C                 -0.112
    27      C                 -0.087
    28      C                 -0.112
    29      C                 -0.158
    30      N                 -0.110
    31      C                  0.228
    32      O                 -0.162
    33      C                  0.020
    34      C                 -0.127
    35      C                 -0.241
    36      C                 -0.227
    37      N                 -0.328
    38      C                  0.359
    39      O                 -0.281
    40      N                 -0.057
    41      C                 -0.196
    42      C                 -0.050
    43      C                 -0.108
    44      N                 -0.097
    45      C                 -0.461
    46      S                  1.021
    47      C                 -0.250
    48      C                 -0.080
    49      C                 -0.227
    50      C                 -0.249
    51      H                  0.130
    52      H                  0.169
