            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.162793 seconds
| QMMM:                 Dspev diag routine = 0.180543 seconds
| QMMM:                Dspevd diag routine = 0.129608 seconds
| QMMM:                Dspevx diag routine = 0.465574 seconds
| QMMM:                 Dsyev diag routine = 0.197143 seconds
| QMMM:                Dsyevd diag routine = 0.145002 seconds
| QMMM:                Dsyevr diag routine = 0.148931 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.088370 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1490   -0.5880    1.7930
  QMMM:     2        2      C        1.5090   -0.5060    1.5010
  QMMM:     3        3      C        2.4290   -0.2100    2.5170
  QMMM:     4        4      C        1.9740    0.0030    3.8260
  QMMM:     5        5      C        0.6140   -0.0850    4.1130
  QMMM:     6        6      C       -0.3000   -0.3800    3.0980
  QMMM:     7        7      C        3.8760   -0.2030    2.2200
  QMMM:     8        8      O        4.2260    1.0290    1.4700
  QMMM:     9        9      C        4.6260    2.0970    2.1550
  QMMM:    10       10      O        4.9410    2.1690    3.3380
  QMMM:    11       11      N        4.7080    3.2970    1.2470
  QMMM:    12       12      C        6.0770    3.9340    1.2680
  QMMM:    13       13      C        6.0490    5.3720    1.8470
  QMMM:    14       14      N        5.4790    5.4550    3.1820
  QMMM:    15       15      C        6.3320    4.9360    4.2570
  QMMM:    16       16      C        5.0060    6.7950    3.5420
  QMMM:    17       17      C        5.5080    7.1320    4.9220
  QMMM:    18       18      C        6.1590    5.8590    5.5040
  QMMM:    19       19      C        6.6940    4.0030   -0.1350
  QMMM:    20       20      C        6.8420    2.6570   -0.8330
  QMMM:    21       21      C        7.6260    2.8590   -2.1180
  QMMM:    22       22      C        7.5260    1.6280    0.0410
  QMMM:    23       23      N        7.4260    6.1340    6.2570
  QMMM:    24       24      C        7.1990    6.2850    7.7410
  QMMM:    25       25      O        7.2550    5.2670    8.4110
  QMMM:    26       26      C        6.9680    7.7050    8.2650
  QMMM:    27       27      C        8.3270    8.4060    8.4400
  QMMM:    28       28      C        8.1870    9.9260    8.4910
  QMMM:    29       29      C        9.4700   10.5210    9.0430
  QMMM:    30       30      C        7.8910   10.5010    7.1220
  QMMM:    31       31      N        6.1950    7.6680    9.5520
  QMMM:    32       32      C        4.7640    7.1960    9.3520
  QMMM:    33       33      O        4.4990    6.4750    8.3960
  QMMM:    34       34      O        3.9810    7.7160   10.2820
  QMMM:    35       35      C        2.5960    7.1810   10.4310
  QMMM:    36       36      C        2.6080    6.0210   11.3450
  QMMM:    37       37      C        2.6720    6.2080   12.7310
  QMMM:    38       38      C        2.6180    5.0710   13.5640
  QMMM:    39       39      N        2.5090    3.8150   13.0930
  QMMM:    40       40      C        2.4380    3.6500   11.7580
  QMMM:    41       41      C        2.4860    4.7170   10.8420
  QMMM:    42       42      O        5.4640    8.1930    5.5290
  QMMM:    43       43      H       -0.5710   -0.8330    0.9950
  QMMM:    44       44      H        1.8640   -0.6920    0.4750
  QMMM:    45       45      H        2.6930    0.2130    4.6310
  QMMM:    46       46      H        0.2590    0.0610    5.1450
  QMMM:    47       47      H       -1.3740   -0.4620    3.3310
  QMMM:    48       48      H        4.5190   -0.2600    3.1350
  QMMM:    49       49      H        4.1670   -0.9770    1.4550
  QMMM:    50       50      H        3.9940    3.9680    1.5530
  QMMM:    51       51      H        6.7300    3.2830    1.9260
  QMMM:    52       52      H        5.4350    6.0280    1.1610
  QMMM:    53       53      H        7.1160    5.7420    1.8040
  QMMM:    54       54      H        7.4130    4.8590    3.9480
  QMMM:    55       55      H        5.9570    3.8990    4.5060
  QMMM:    56       56      H        5.3270    7.6020    2.8200
  QMMM:    57       57      H        3.8750    6.7750    3.5540
  QMMM:    58       58      H        5.4260    5.3760    6.2240
  QMMM:    59       59      H        6.0960    4.6940   -0.7860
  QMMM:    60       60      H        7.7170    4.4560   -0.0160
  QMMM:    61       61      H        5.8230    2.2670   -1.1180
  QMMM:    62       62      H        8.6720    3.1810   -1.8970
  QMMM:    63       63      H        7.6670    1.9010   -2.6920
  QMMM:    64       64      H        7.1390    3.6340   -2.7590
  QMMM:    65       65      H        7.7590    0.7130   -0.5600
  QMMM:    66       66      H        8.4850    2.0250    0.4520
  QMMM:    67       67      H        6.8640    1.3230    0.8900
  QMMM:    68       68      H        8.0720    5.3380    6.1110
  QMMM:    69       69      H        6.3310    8.2920    7.5190
  QMMM:    70       70      H        8.8440    8.0390    9.3690
  QMMM:    71       71      H        8.9830    8.1370    7.5700
  QMMM:    72       72      H        7.3460   10.2030    9.1880
  QMMM:    73       73      H        9.6650   10.1570   10.0810
  QMMM:    74       74      H        9.3840   11.6360    9.0730
  QMMM:    75       75      H       10.3420   10.2550    8.3980
  QMMM:    76       76      H        8.7490   10.3320    6.4270
  QMMM:    77       77      H        6.9690   10.0540    6.6760
  QMMM:    78       78      H        7.7350   11.6070    7.2050
  QMMM:    79       79      H        6.1880    8.6210    9.9590
  QMMM:    80       80      H        2.1040    8.0930   10.8810
  QMMM:    81       81      H        2.1990    6.9470    9.4120
  QMMM:    82       82      H        2.7410    7.2130   13.1720
  QMMM:    83       83      H        2.6540    5.1730   14.6680
  QMMM:    84       84      H        2.3260    2.6050   11.4100
  QMMM:    85       85      H        2.4020    4.5270    9.7640
  QMMM:    86       86      H        4.4860    2.9940    0.2840
  QMMM:    87       87      H        7.8660    6.9900    5.8910
  QMMM:    88       88      H        6.6490    7.0350   10.2300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      454.0870 kcal/mol        0.0022 kcal/(mol*A)
xmin    10      454.0870 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -52.0091  -50.5382  -49.8796  -49.4813  -47.8359  -47.5695  -47.0522  -46.8848
 -46.1582  -46.0127  -45.6715  -44.7906  -44.5055  -43.2810  -41.0674  -40.7998
 -39.9082  -38.9742  -38.5336  -37.6544  -37.5890  -37.0931  -35.6017  -35.3350
 -34.7496  -34.4720  -34.1956  -34.0013  -32.5472  -32.1319  -31.8299  -31.1577
 -30.8349  -30.5340  -30.2769  -29.9296  -29.4248  -28.9591  -28.8021  -28.7561
 -28.4392  -28.2035  -27.9458  -27.8658  -27.5578  -27.3791  -27.1827  -27.0718
 -26.2153  -26.1088  -25.8477  -25.7457  -25.3125  -25.2147  -24.9893  -24.8702
 -24.5877  -24.4553  -24.2765  -24.1139  -23.8438  -23.7410  -23.3877  -23.2837
 -23.1895  -23.1424  -22.9786  -22.9316  -22.8411  -22.6396  -22.3890  -22.2778
 -21.9957  -21.9383  -21.9144  -21.8150  -21.6946  -21.6167  -21.6101  -21.5149
 -21.4632  -21.1543  -20.6618  -20.6017  -20.5731  -20.5543  -20.3904  -20.3279
 -20.2768  -20.1395  -19.9314  -19.9119  -19.8123  -19.8065  -19.4990  -19.4825
 -19.4145  -19.2667  -19.1985  -19.0145  -18.9931  -18.9365  -18.4912  -18.4765
 -18.2793  -18.2389  -17.9764  -17.6331  -17.4362  -16.9828  -16.5433  -15.9307
 -15.3826  -15.2877  -10.1262   -9.8039   -9.3958   -8.5332   -8.4699   -8.0880
  -7.8869   -7.3529   -7.3422   -7.1982   -6.9440   -6.8007   -6.6035   -6.4857
  -6.4110   -6.2983   -6.1720   -6.0830   -6.0084   -5.9577   -5.8511   -5.8408
  -5.7296   -5.4619   -5.4395   -5.2865   -5.2630   -5.1599   -5.0265   -4.9936
  -4.9642   -4.7168   -4.6169   -4.5677   -4.5320   -4.5034   -4.4494   -4.4415
  -4.2526   -4.2261   -4.1877   -4.0801   -4.0156   -3.9962   -3.6844   -3.5544
  -3.3887   -3.3640   -3.3107   -3.3000   -3.2701   -3.1935   -3.1580   -3.1143
  -3.0722   -3.0294   -2.8675   -2.8265   -2.7640   -2.5782   -2.5420   -2.5384
  -2.5185   -2.5162   -2.4752   -2.3716   -2.2561   -2.2291   -2.1614   -2.1575
  -2.1138   -2.0638   -2.0594   -1.9967   -1.9471   -1.7075   -1.6881   -1.5838
  -1.5715   -1.5242   -1.4841   -1.3314   -1.3228   -1.2403   -1.2305   -1.1820
  -1.0812   -1.0546   -1.0391   -0.9881   -0.9671   -0.6289   -0.6219   -0.4773
  -0.3677   -0.1767    0.0003    0.1859    0.4776    0.9613

 Heat of formation   =        454.08700968 kcal/mol  (       19.69069033 eV)

 Total SCF energy    =    -173698.12190987 kcal/mol  (    -7532.11577598 eV)
 Electronic energy   =   -1728450.09064826 kcal/mol  (   -74951.22027008 eV)
 Core-core repulsion =    1554751.96873839 kcal/mol  (    67419.10449410 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.123
     2      C                 -0.082
     3      C                 -0.188
     4      C                 -0.101
     5      C                 -0.133
     6      C                 -0.071
     7      C                  0.064
     8      O                 -0.237
     9      C                  0.366
    10      O                 -0.294
    11      N                 -0.077
    12      C                 -0.059
    13      C                 -0.107
    14      N                 -0.263
    15      C                 -0.092
    16      C                 -0.123
    17      C                  0.231
    18      C                 -0.182
    19      C                 -0.195
    20      C                 -0.116
    21      C                 -0.219
    22      C                 -0.222
    23      N                 -0.081
    24      C                  0.240
    25      O                 -0.123
    26      C                 -0.080
    27      C                 -0.194
    28      C                 -0.107
    29      C                 -0.225
    30      C                 -0.235
    31      N                 -0.092
    32      C                  0.378
    33      O                 -0.299
    34      O                 -0.219
    35      C                  0.067
    36      C                 -0.155
    37      C                 -0.135
    38      C                 -0.049
    39      N                 -0.072
    40      C                 -0.057
    41      C                 -0.164
    42      O                 -0.238
    43      H                  0.166
    44      H                  0.146
    45      H                  0.129
    46      H                  0.152
    47      H                  0.164
    48      H                  0.127
    49      H                  0.163
    50      H                  0.267
    51      H                  0.154
    52      H                  0.140
    53      H                  0.117
    54      H                  0.099
    55      H                  0.175
    56      H                  0.162
    57      H                  0.180
    58      H                  0.206
    59      H                  0.118
    60      H                  0.137
    61      H                  0.084
    62      H                  0.095
    63      H                  0.117
    64      H                  0.094
    65      H                  0.129
    66      H                  0.089
    67      H                  0.040
    68      H                  0.283
    69      H                  0.219
    70      H                  0.142
    71      H                  0.121
    72      H                  0.082
    73      H                  0.096
    74      H                  0.132
    75      H                  0.102
    76      H                  0.096
    77      H                  0.058
    78      H                  0.139
    79      H                  0.304
    80      H                  0.178
    81      H                  0.133
    82      H                  0.162
    83      H                  0.201
    84      H                  0.187
    85      H                  0.142
    86      H                  0.283
    87      H                  0.266
    88      H                  0.286
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    82.428   80.963   79.881  140.465
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1488   -0.5877    1.7928
  QMMM:     2        2      C        1.5092   -0.5060    1.5010
  QMMM:     3        3      C        2.4287   -0.2099    2.5169
  QMMM:     4        4      C        1.9738    0.0031    3.8257
  QMMM:     5        5      C        0.6141   -0.0845    4.1130
  QMMM:     6        6      C       -0.2996   -0.3801    3.0983
  QMMM:     7        7      C        3.8757   -0.2026    2.2206
  QMMM:     8        8      O        4.2261    1.0290    1.4703
  QMMM:     9        9      C        4.6258    2.0972    2.1549
  QMMM:    10       10      O        4.9412    2.1690    3.3381
  QMMM:    11       11      N        4.7082    3.2970    1.2472
  QMMM:    12       12      C        6.0766    3.9338    1.2679
  QMMM:    13       13      C        6.0486    5.3721    1.8474
  QMMM:    14       14      N        5.4789    5.4548    3.1821
  QMMM:    15       15      C        6.3318    4.9365    4.2570
  QMMM:    16       16      C        5.0060    6.7949    3.5424
  QMMM:    17       17      C        5.5086    7.1317    4.9222
  QMMM:    18       18      C        6.1593    5.8590    5.5039
  QMMM:    19       19      C        6.6943    4.0025   -0.1345
  QMMM:    20       20      C        6.8423    2.6568   -0.8328
  QMMM:    21       21      C        7.6259    2.8594   -2.1181
  QMMM:    22       22      C        7.5258    1.6279    0.0411
  QMMM:    23       23      N        7.4264    6.1340    6.2569
  QMMM:    24       24      C        7.1989    6.2844    7.7411
  QMMM:    25       25      O        7.2552    5.2674    8.4113
  QMMM:    26       26      C        6.9675    7.7051    8.2647
  QMMM:    27       27      C        8.3268    8.4065    8.4404
  QMMM:    28       28      C        8.1869    9.9263    8.4909
  QMMM:    29       29      C        9.4697   10.5211    9.0434
  QMMM:    30       30      C        7.8910   10.5013    7.1219
  QMMM:    31       31      N        6.1951    7.6676    9.5517
  QMMM:    32       32      C        4.7643    7.1959    9.3523
  QMMM:    33       33      O        4.4994    6.4753    8.3965
  QMMM:    34       34      O        3.9809    7.7159   10.2825
  QMMM:    35       35      C        2.5958    7.1815   10.4317
  QMMM:    36       36      C        2.6076    6.0207   11.3448
  QMMM:    37       37      C        2.6715    6.2084   12.7313
  QMMM:    38       38      C        2.6181    5.0708   13.5639
  QMMM:    39       39      N        2.5091    3.8154   13.0933
  QMMM:    40       40      C        2.4382    3.6502   11.7575
  QMMM:    41       41      C        2.4863    4.7167   10.8420
  QMMM:    42       42      O        5.4644    8.1927    5.5289
  QMMM:    43       43      H       -0.5710   -0.8332    0.9946
  QMMM:    44       44      H        1.8636   -0.6918    0.4747
  QMMM:    45       45      H        2.6935    0.2135    4.6312
  QMMM:    46       46      H        0.2588    0.0610    5.1450
  QMMM:    47       47      H       -1.3744   -0.4623    3.3310
  QMMM:    48       48      H        4.5187   -0.2601    3.1349
  QMMM:    49       49      H        4.1670   -0.9773    1.4549
  QMMM:    50       50      H        3.9936    3.9676    1.5532
  QMMM:    51       51      H        6.7304    3.2827    1.9259
  QMMM:    52       52      H        5.4349    6.0278    1.1615
  QMMM:    53       53      H        7.1159    5.7424    1.8038
  QMMM:    54       54      H        7.4126    4.8595    3.9478
  QMMM:    55       55      H        5.9570    3.8995    4.5058
  QMMM:    56       56      H        5.3271    7.6017    2.8196
  QMMM:    57       57      H        3.8748    6.7751    3.5540
  QMMM:    58       58      H        5.4255    5.3761    6.2238
  QMMM:    59       59      H        6.0960    4.6940   -0.7865
  QMMM:    60       60      H        7.7173    4.4556   -0.0156
  QMMM:    61       61      H        5.8233    2.2665   -1.1181
  QMMM:    62       62      H        8.6721    3.1810   -1.8969
  QMMM:    63       63      H        7.6669    1.9011   -2.6924
  QMMM:    64       64      H        7.1393    3.6337   -2.7588
  QMMM:    65       65      H        7.7592    0.7134   -0.5604
  QMMM:    66       66      H        8.4852    2.0246    0.4518
  QMMM:    67       67      H        6.8641    1.3231    0.8897
  QMMM:    68       68      H        8.0718    5.3380    6.1108
  QMMM:    69       69      H        6.3308    8.2920    7.5187
  QMMM:    70       70      H        8.8445    8.0389    9.3689
  QMMM:    71       71      H        8.9834    8.1375    7.5702
  QMMM:    72       72      H        7.3460   10.2031    9.1876
  QMMM:    73       73      H        9.6648   10.1567   10.0807
  QMMM:    74       74      H        9.3845   11.6365    9.0729
  QMMM:    75       75      H       10.3415   10.2550    8.3981
  QMMM:    76       76      H        8.7492   10.3317    6.4269
  QMMM:    77       77      H        6.9691   10.0543    6.6759
  QMMM:    78       78      H        7.7348   11.6073    7.2053
  QMMM:    79       79      H        6.1876    8.6207    9.9589
  QMMM:    80       80      H        2.1041    8.0927   10.8808
  QMMM:    81       81      H        2.1990    6.9467    9.4120
  QMMM:    82       82      H        2.7413    7.2131   13.1723
  QMMM:    83       83      H        2.6542    5.1728   14.6675
  QMMM:    84       84      H        2.3262    2.6049   11.4098
  QMMM:    85       85      H        2.4018    4.5265    9.7640
  QMMM:    86       86      H        4.4857    2.9938    0.2842
  QMMM:    87       87      H        7.8660    6.9898    5.8913
  QMMM:    88       88      H        6.6489    7.0346   10.2298

           --------- Calculation Completed ----------

