            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =142

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      264
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.109272 seconds
| QMMM:                 Dspev diag routine = 0.125967 seconds
| QMMM:                Dspevd diag routine = 0.088007 seconds
| QMMM:                Dspevx diag routine = 0.302856 seconds
| QMMM:                 Dsyev diag routine = 0.135221 seconds
| QMMM:                Dsyevd diag routine = 0.094773 seconds
| QMMM:                Dsyevr diag routine = 0.089480 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054993 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7390   -0.9810   -0.6820
  QMMM:     2        2      C        0.7570   -0.9830   -0.6800
  QMMM:     3        3      C        1.3060   -0.0410    0.3690
  QMMM:     4        4      C        2.8160   -0.1170    0.4210
  QMMM:     5        5      C        3.3730    0.8330    1.4600
  QMMM:     6        6      C        4.8840    0.7520    1.5220
  QMMM:     7        7      C        5.4410    1.7030    2.5590
  QMMM:     8        8      C        6.9510    1.6180    2.6260
  QMMM:     9        9      C        7.5090    2.5700    3.6620
  QMMM:    10       10      C        9.0180    2.4820    3.7330
  QMMM:    11       11      C        9.5730    3.4340    4.7700
  QMMM:    12       12      C       11.0870    3.3570    4.8310
  QMMM:    13       13      C       11.6420    4.1400    5.9170
  QMMM:    14       14      O       -1.5290   -0.5500    0.1580
  QMMM:    15       15      C       -2.2560    0.7040   -5.5890
  QMMM:    16       16      C       -3.1940    1.5930   -6.3780
  QMMM:    17       17      C       -2.4210    2.4560   -7.3520
  QMMM:    18       18      C       -3.3540    3.3340   -8.1580
  QMMM:    19       19      C       -2.5860    4.2000   -9.1330
  QMMM:    20       20      C       -3.5200    5.0750   -9.9410
  QMMM:    21       21      C       -2.7530    5.9400  -10.9180
  QMMM:    22       22      C       -3.6870    6.8140  -11.7280
  QMMM:    23       23      C       -2.9210    7.6780  -12.7060
  QMMM:    24       24      C       -3.8560    8.5510  -13.5170
  QMMM:    25       25      C       -3.0900    9.4140  -14.4960
  QMMM:    26       26      C       -4.0240   10.2860  -15.3070
  QMMM:    27       27      C       -3.2600   11.1500  -16.2860
  QMMM:    28       28      C       -4.1910   12.0240  -17.1010
  QMMM:    29       29      C       -3.5990   12.9050  -18.0810
  QMMM:    30       30      O       -3.9820    0.2660   -3.8740
  QMMM:    31       31      O       -1.2570   -1.5690   -1.8100
  QMMM:    32       32      C       -2.6870   -1.6120   -1.9100
  QMMM:    33       33      C       -3.0380   -2.1260   -3.3110
  QMMM:    34       34      O       -2.4380   -1.2970   -4.3130
  QMMM:    35       35      C       -2.5200   -3.5500   -3.5110
  QMMM:    36       36      O       -3.6260   -4.4710   -3.3240
  QMMM:    37       37      C       -3.3980   -5.6250   -4.1520
  QMMM:    38       38      C       -4.2800   -5.5770   -5.4170
  QMMM:    39       39      O       -5.6390   -5.7660   -5.1040
  QMMM:    40       40      C       -4.0400   -4.2740   -6.2020
  QMMM:    41       41      O       -4.8820   -3.2300   -5.7510
  QMMM:    42       42      C       -2.5570   -3.8400   -6.1710
  QMMM:    43       43      O       -2.3960   -2.5210   -6.6360
  QMMM:    44       44      C       -1.8730   -4.0820   -4.8120
  QMMM:    45       45      C        0.7830   -1.8730   -5.9120
  QMMM:    46       46      O       -2.0380   -5.5030   -4.5590
  QMMM:    47       47      H        0.3430   -3.1590   -3.0490
  QMMM:    48       48      H        0.7790   -2.7840   -2.6890
  QMMM:    49       49      H        1.1190   -0.6960   -1.7040
  QMMM:    50       50      H        1.0990   -2.0360   -0.4850
  QMMM:    51       51      H        0.9830    1.0080    0.1360
  QMMM:    52       52      H        0.8720   -0.3010    1.3710
  QMMM:    53       53      H        3.1330   -1.1660    0.6630
  QMMM:    54       54      H        3.2430    0.1340   -0.5860
  QMMM:    55       55      H        3.0620    1.8830    1.2150
  QMMM:    56       56      H        2.9410    0.5870    2.4650
  QMMM:    57       57      H        5.1940   -0.2980    1.7680
  QMMM:    58       58      H        5.3160    0.9970    0.5160
  QMMM:    59       59      H        5.0060    1.4610    3.5640
  QMMM:    60       60      H        5.1350    2.7530    2.3110
  QMMM:    61       61      H        7.2580    0.5680    2.8760
  QMMM:    62       62      H        7.3870    1.8580    1.6210
  QMMM:    63       63      H        7.2050    3.6200    3.4100
  QMMM:    64       64      H        7.0710    2.3310    4.6670
  QMMM:    65       65      H        9.3220    1.4310    3.9840
  QMMM:    66       66      H        9.4560    2.7200    2.7280
  QMMM:    67       67      H        9.1470    3.1940    5.7800
  QMMM:    68       68      H        9.2660    4.4840    4.5230
  QMMM:    69       69      H       11.3970    2.2890    5.0580
  QMMM:    70       70      H       11.5150    3.6030    3.8190
  QMMM:    71       71      H       12.7050    4.4100    5.8010
  QMMM:    72       72      H       -0.0730   -0.3160   -4.1510
  QMMM:    73       73      H       -0.0310   -0.8490   -3.7310
  QMMM:    74       74      H       -1.7290   -0.0210   -6.2680
  QMMM:    75       75      H       -1.4740    1.3180   -5.0660
  QMMM:    76       76      H       -3.7790    2.2400   -5.6710
  QMMM:    77       77      H       -3.9330    0.9600   -6.9350
  QMMM:    78       78      H       -1.6910    3.0980   -6.7920
  QMMM:    79       79      H       -1.8260    1.8030   -8.0450
  QMMM:    80       80      H       -3.9500    3.9840   -7.4650
  QMMM:    81       81      H       -4.0840    2.6920   -8.7190
  QMMM:    82       82      H       -1.9880    3.5490   -9.8250
  QMMM:    83       83      H       -1.8580    4.8430   -8.5730
  QMMM:    84       84      H       -4.1170    5.7270   -9.2500
  QMMM:    85       85      H       -4.2490    4.4310  -10.5010
  QMMM:    86       86      H       -2.1550    5.2890  -11.6090
