            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      182
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.060505 seconds
| QMMM:                 Dspev diag routine = 0.077361 seconds
| QMMM:                Dspevd diag routine = 0.054860 seconds
| QMMM:                Dspevx diag routine = 0.197587 seconds
| QMMM:                 Dsyev diag routine = 0.083617 seconds
| QMMM:                Dsyevd diag routine = 0.061487 seconds
| QMMM:                Dsyevr diag routine = 0.058984 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.030922 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0600   -0.6900   -0.1440
  QMMM:     2        2      C        1.3490   -0.7700    0.0110
  QMMM:     3        3      C        1.6840   -0.1340    1.3500
  QMMM:     4        4      C        3.1900   -0.0670    1.5690
  QMMM:     5        5      C        3.5170   -0.0790    3.0570
  QMMM:     6        6      C        3.4410   -1.4720    3.6490
  QMMM:     7        7      C        3.7510   -1.4520    5.1310
  QMMM:     8        8      C        3.6840   -2.8420    5.7240
  QMMM:     9        9      C        3.9940   -2.8240    7.2060
  QMMM:    10       10      C        3.9300   -4.2070    7.8020
  QMMM:    11       11      C        3.7840    1.1650    0.8640
  QMMM:    12       12      C        3.5580    2.4150    1.6910
  QMMM:    13       13      C        5.2600    0.9530    0.5430
  QMMM:    14       14      C        5.9750    2.0930   -0.2200
  QMMM:    15       15      C        5.0960    2.6360   -1.3330
  QMMM:    16       16      C        6.5140    3.2250    0.6410
  QMMM:    17       17      C        7.3920    4.1540   -0.1790
  QMMM:    18       18      C        8.4820    3.4500   -0.9690
  QMMM:    19       19      C        8.0110    2.2240   -1.6830
  QMMM:    20       20      C        7.2080    1.3410   -0.7980
  QMMM:    21       21      C        6.6290    0.0330   -1.3140
  QMMM:    22       22      C        5.4860   -0.2870   -0.3480
  QMMM:    23       23      C        8.3250    1.9150   -2.9520
  QMMM:    24       24      C        9.1630    2.7140   -3.8190
  QMMM:    25       25      C        9.0550    2.7920   -5.1580
  QMMM:    26       26      C        9.9850    3.6570   -5.9400
  QMMM:    27       27      C       10.5230    2.9970   -7.2110
  QMMM:    28       28      O       11.5510    2.0960   -6.8090
  QMMM:    29       29      C        9.4340    2.2960   -7.9750
  QMMM:    30       30      C        9.2110    2.5250   -9.2690
  QMMM:    31       31      C        8.6280    1.3510   -7.1320
  QMMM:    32       32      O        7.5510    0.7480   -7.8360
  QMMM:    33       33      C        8.0040    2.1000   -5.9500
  QMMM:    34       34      H       -0.2660   -1.0900   -0.9970
  QMMM:    35       35      H        1.8570   -0.2260   -0.8300
  QMMM:    36       36      H        1.6740   -1.8450   -0.0090
  QMMM:    37       37      H        1.2020   -0.7390    2.1630
  QMMM:    38       38      H        1.2320    0.8910    1.3940
  QMMM:    39       39      H        3.6460   -0.9910    1.1120
  QMMM:    40       40      H        4.5540    0.3230    3.2130
  QMMM:    41       41      H        2.8120    0.6010    3.6030
  QMMM:    42       42      H        2.4180   -1.9020    3.4870
  QMMM:    43       43      H        4.1690   -2.1450    3.1230
  QMMM:    44       44      H        3.0210   -0.7820    5.6580
  QMMM:    45       45      H        4.7740   -1.0210    5.2950
  QMMM:    46       46      H        2.6620   -3.2730    5.5600
  QMMM:    47       47      H        4.4130   -3.5120    5.1970
  QMMM:    48       48      H        3.2650   -2.1530    7.7320
  QMMM:    49       49      H        5.0170   -2.3910    7.3690
  QMMM:    50       50      H        4.1610   -4.1700    8.8940
  QMMM:    51       51      H        4.6670   -4.8840    7.3070
  QMMM:    52       52      H        2.9100   -4.6450    7.6720
  QMMM:    53       53      H        3.2320    1.2900   -0.1130
  QMMM:    54       54      H        4.3090    2.4910    2.5140
  QMMM:    55       55      H        3.6380    3.3280    1.0520
  QMMM:    56       56      H        2.5370    2.4050    2.1460
  QMMM:    57       57      H        5.8070    0.8010    1.5140
  QMMM:    58       58      H        4.3090    3.3100   -0.9190
  QMMM:    59       59      H        5.7080    3.2130   -2.0690
  QMMM:    60       60      H        4.5980    1.7970   -1.8790
  QMMM:    61       61      H        7.1060    2.7960    1.4920
  QMMM:    62       62      H        5.6710    3.8160    1.0830
  QMMM:    63       63      H        6.7440    4.7340   -0.8880
  QMMM:    64       64      H        7.8750    4.8970    0.5100
  QMMM:    65       65      H        9.3040    3.1400   -0.2660
  QMMM:    66       66      H        8.9230    4.1850   -1.6930
  QMMM:    67       67      H        7.8810    1.0810    0.0750
  QMMM:    68       68      H        7.3980   -0.7770   -1.3230
  QMMM:    69       69      H        6.2380    0.1470   -2.3560
  QMMM:    70       70      H        5.7430   -1.1720    0.2840
  QMMM:    71       71      H        4.5570   -0.5330   -0.9210
  QMMM:    72       72      H        7.9460    0.9720   -3.3870
  QMMM:    73       73      H        9.9630    3.2860   -3.3130
  QMMM:    74       74      H       10.8630    3.9620   -5.3100
  QMMM:    75       75      H        9.4340    4.5880   -6.2460
  QMMM:    76       76      H       10.9910    3.7940   -7.8620
  QMMM:    77       77      H       11.8080    1.5970   -7.5930
  QMMM:    78       78      H        9.8200    3.2220   -9.8590
  QMMM:    79       79      H        8.3920    2.0400   -9.8180
  QMMM:    80       80      H        9.3220    0.5470   -6.7460
  QMMM:    81       81      H        7.9430    0.2210   -8.5430
  QMMM:    82       82      H        7.2700    2.8550   -6.3410
  QMMM:    83       83      H        7.4260    1.3660   -5.3310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -199.2363 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6015  -40.6016  -39.1957  -37.9068  -37.7316  -37.1777  -36.5337  -35.5343
