            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067942 seconds
| QMMM:                 Dspev diag routine = 0.084151 seconds
| QMMM:                Dspevd diag routine = 0.058952 seconds
| QMMM:                Dspevx diag routine = 0.210537 seconds
| QMMM:                 Dsyev diag routine = 0.091159 seconds
| QMMM:                Dsyevd diag routine = 0.065366 seconds
| QMMM:                Dsyevr diag routine = 0.062108 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034577 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.4700    0.0000    0.0000
  QMMM:     3        3      O       -7.8770    0.0010    8.1100
  QMMM:     4        4      C       -0.5100    0.0000    1.4430
  QMMM:     5        5      N       -9.9900    0.0010    7.4340
  QMMM:     6        6      C       -2.0400    0.0000    1.4420
  QMMM:     7        7      N      -12.5130   -0.7030   10.0330
  QMMM:     8        8      C       -2.5510    0.0000    2.8840
  QMMM:     9        9      N      -12.2600   -6.8860    7.7900
  QMMM:    10       10      C       -4.0810    0.0000    2.8830
  QMMM:    11       11      C       -4.5910    0.0000    4.3260
  QMMM:    12       12      C       -6.1210    0.0010    4.3250
  QMMM:    13       13      C       -6.6320    0.0010    5.7680
  QMMM:    14       14      C       -8.1620    0.0010    5.7670
  QMMM:    15       15      C       -8.6640    0.0000    7.1880
  QMMM:    16       16      C      -10.4790    0.0010    8.8150
  QMMM:    17       17      C      -10.5300    1.4380    9.3370
  QMMM:    18       18      C      -11.8600   -0.5990    8.8580
  QMMM:    19       19      C      -13.8560   -1.2870   10.0760
  QMMM:    20       20      C      -13.7470   -2.8100   10.1680
  QMMM:    21       21      C      -13.1100   -3.3550    8.8880
  QMMM:    22       22      C      -13.0020   -4.8780    8.9810
  QMMM:    23       23      C      -12.3640   -5.4230    7.7020
  QMMM:    24       24      C      -14.5940   -0.7620   11.2800
  QMMM:    25       25      C      -16.5750   -0.6530   12.6950
  QMMM:    26       26      C      -17.9770   -1.2620   12.7390
  QMMM:    27       27      C      -18.7270   -0.7290   13.9620
  QMMM:    28       28      C      -20.0810   -1.4310   14.0770
  QMMM:    29       29      C      -20.8300   -0.8970   15.2990
  QMMM:    30       30      C      -21.0480    0.6090   15.1470
  QMMM:    31       31      C      -19.6940    1.3110   15.0330
  QMMM:    32       32      C      -18.9440    0.7770   13.8090
  QMMM:    33       33      H       -0.7310    0.1200    0.7910
  QMMM:    34       34      H       -0.9080   -0.0990    0.5820
  QMMM:    35       35      H        0.6870   -0.0300    0.6230
  QMMM:    36       36      H        0.6280   -0.0320    0.5410
