            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.146374 seconds
| QMMM:                 Dspev diag routine = 0.218561 seconds
| QMMM:                Dspevd diag routine = 0.126401 seconds
| QMMM:                Dspevx diag routine = 0.487442 seconds
| QMMM:                 Dsyev diag routine = 0.226352 seconds
| QMMM:                Dsyevd diag routine = 0.144385 seconds
| QMMM:                Dsyevr diag routine = 0.150074 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082486 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4450
  QMMM:     4        4      C        2.0410   -1.2520   -0.7170
  QMMM:     5        5      N        3.5040   -0.1320    1.4290
  QMMM:     6        6      C        3.5710   -1.2370   -0.7450
  QMMM:     7        7      C        4.1060   -1.2500    0.6910
  QMMM:     8        8      C        4.2960    0.7760    2.0930
  QMMM:     9        9      N        3.7600    1.8280    2.6450
  QMMM:    10       10      N        5.6540    0.5740    2.1730
  QMMM:    11       11      N       -4.3330    2.7640   -0.0970
  QMMM:    12       12      C       -3.8450    2.7650    1.2850
  QMMM:    13       13      C       -4.3480    3.9950    1.9940
  QMMM:    14       14      O       -4.6100    4.9950    1.3610
  QMMM:    15       15      C       -2.3150    2.7640    1.2850
  QMMM:    16       16      C       -1.8130    1.4750    0.6860
  QMMM:    17       17      O       -2.6010    0.6410    0.2970
  QMMM:    18       18      N       -0.4880    1.2520    0.5830
  QMMM:    19       19      O       -4.9590    0.3760   -0.1000
  QMMM:    20       20      O       -5.6850    1.8790   -1.9610
  QMMM:    21       21      C       -7.8920    2.7210   -0.3290
  QMMM:    22       22      C       -6.9380    1.9540    0.2660
  QMMM:    23       23      C       -7.1350    1.4220    1.5390
  QMMM:    24       24      C       -8.2880    1.6580    2.2250
  QMMM:    25       25      C      -10.4980    2.7090    2.3220
  QMMM:    26       26      C      -11.4510    3.4780    1.7270
  QMMM:    27       27      C      -11.2540    4.0070    0.4530
  QMMM:    28       28      C      -10.1000    3.7770   -0.2320
  QMMM:    29       29      C       -9.0940    2.9850    0.3490
  QMMM:    30       30      C       -9.2950    2.4450    1.6440
  QMMM:    31       31      N       -4.5050    3.9840    3.3330
  QMMM:    32       32      C       -5.0790    5.1480    4.0130
  QMMM:    33       33      C       -4.1020    2.8080    4.1090
  QMMM:    34       34      C       -6.5600    4.9400    4.2020
  QMMM:    35       35      C       -2.6640    2.9540    4.5320
  QMMM:    36       36      C       -7.0290    4.3130    5.3410
  QMMM:    37       37      C       -7.4480    5.3820    3.2400
