            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.119507 seconds
| QMMM:                 Dspev diag routine = 0.157801 seconds
| QMMM:                Dspevd diag routine = 0.095822 seconds
| QMMM:                Dspevx diag routine = 0.326696 seconds
| QMMM:                 Dsyev diag routine = 0.166663 seconds
| QMMM:                Dsyevd diag routine = 0.103524 seconds
| QMMM:                Dsyevr diag routine = 0.097026 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058969 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.5740    1.3870   -3.0700
  QMMM:     2        2      P       -1.2960    0.5980   -3.0460
  QMMM:     3        3      O       -1.3140   -0.7910   -2.4830
  QMMM:     4        4      O       -0.3940    0.8140   -4.2400
  QMMM:     5        5      O       -0.3740    1.4690   -1.8570
  QMMM:     6        6      C        0.6730    0.7920   -1.3040
  QMMM:     7        7      C        2.0600    1.4230   -1.6110
  QMMM:     8        8      O        2.0980    2.7090   -0.9530
  QMMM:     9        9      C        3.1980    3.0640   -0.2560
  QMMM:    10       10      O        4.1190    2.2640   -0.0400
  QMMM:    11       11      C        3.1270    4.4950    0.2020
  QMMM:    12       12      C        3.9630    4.7220    1.4410
  QMMM:    13       13      C        3.9970    6.1890    1.8110
  QMMM:    14       14      C        4.8220    6.4210    3.0590
  QMMM:    15       15      C        4.8630    7.8880    3.4270
  QMMM:    16       16      C        5.6900    8.1210    4.6740
  QMMM:    17       17      C        5.7320    9.5880    5.0410
  QMMM:    18       18      C        6.5600    9.8210    6.2870
  QMMM:    19       19      C        6.6030   11.2890    6.6530
  QMMM:    20       20      C        7.4320   11.5210    7.8980
  QMMM:    21       21      C        7.4760   12.9890    8.2640
  QMMM:    22       22      C        8.3060   13.2220    9.5080
  QMMM:    23       23      C        8.3510   14.6900    9.8730
  QMMM:    24       24      C        9.1810   14.9230   11.1170
  QMMM:    25       25      C        9.2260   16.3910   11.4820
  QMMM:    26       26      C       10.0560   16.6250   12.7260
  QMMM:    27       27      C       10.1040   18.0860   13.0920
  QMMM:    28       28      C        2.3010    1.6110   -3.1090
  QMMM:    29       29      O        2.7840    2.9140   -3.4440
  QMMM:    30       30      C        1.8810    3.9140   -3.7270
  QMMM:    31       31      O        2.4660    4.9240   -4.1570
  QMMM:    32       32      C        0.4420    3.7160   -3.4520
  QMMM:    33       33      C       -0.4680    4.8370   -3.8930
  QMMM:    34       34      C       -1.9010    4.4670   -3.5470
  QMMM:    35       35      C       -2.8490    4.6160   -4.7170
  QMMM:    36       36      C       -4.1410    3.8810   -4.4270
  QMMM:    37       37      C       -5.0450    3.8400   -5.6390
