            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4890    1.0670   -0.6310
  QMMM:     2        2      C        0.9580    0.6570   -0.3620
  QMMM:     3        3      C       -1.6980    0.0750   -2.4740
  QMMM:     4        4      O       -1.1580   -0.0560   -1.2310
  QMMM:     5        5      O       -1.6970    1.1710   -3.0390
  QMMM:     6        6      C       -2.2440   -1.2250   -2.9880
  QMMM:     7        7      C       -3.4930   -1.0040   -3.8120
  QMMM:     8        8      C       -3.9590   -2.2970   -4.4440
  QMMM:     9        9      C       -5.2200   -2.0860   -5.2530
  QMMM:    10       10      C       -5.6910   -3.3800   -5.8840
  QMMM:    11       11      C       -6.9410   -3.1870   -6.7170
  QMMM:    12       12      C       -6.6960   -2.4430   -7.9750
  QMMM:    13       13      C       -7.6630   -2.0800   -8.8250
  QMMM:    14       14      C       -9.1010   -2.3700   -8.6080
  QMMM:    15       15      C       -9.9630   -2.0160   -9.8030
  QMMM:    16       16      C      -10.0280   -0.5580  -10.0590
  QMMM:    17       17      C      -10.8570    0.0060  -10.9450
  QMMM:    18       18      C      -11.8200   -0.7560  -11.7730
  QMMM:    19       19      C      -12.5100    0.1210  -12.8000
  QMMM:    20       20      C      -13.4710   -0.6450  -13.6290
  QMMM:    21       21      C      -14.2140   -0.1250  -14.6110
  QMMM:    22       22      C      -14.2090    1.2860  -15.0390
  QMMM:    23       23      C        1.3940    1.0010    1.0730
  QMMM:    24       24      O        1.0260    2.2870    1.4450
  QMMM:    25       25      C        3.0550    1.0100   -1.4750
  QMMM:    26       26      O        1.7480    1.3910   -1.3130
  QMMM:    27       27      O        3.3680   -0.1480   -1.1810
  QMMM:    28       28      C        3.9040    2.1150   -2.0090
  QMMM:    29       29      C        5.1440    1.5920   -2.6960
  QMMM:    30       30      C        6.0770    2.7290   -3.0530
  QMMM:    31       31      C        7.3250    2.2190   -3.7400
  QMMM:    32       32      C        8.2620    3.3540   -4.0910
  QMMM:    33       33      C        9.5130    2.8440   -4.7730
  QMMM:    34       34      C       10.4510    3.9840   -5.1180
  QMMM:    35       35      C       11.6920    3.4950   -5.7660
  QMMM:    36       36      C       12.2490    4.0770   -6.8310
  QMMM:    37       37      C       13.5180    3.6120   -7.4470
  QMMM:    38       38      C       13.4240    3.5540   -8.9280
  QMMM:    39       39      C       14.3900    3.9810   -9.7450
  QMMM:    40       40      C       14.3180    3.8800  -11.2230
