            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =131

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.119826 seconds
| QMMM:                 Dspev diag routine = 0.144384 seconds
| QMMM:                Dspevd diag routine = 0.100159 seconds
| QMMM:                Dspevx diag routine = 0.346802 seconds
| QMMM:                 Dsyev diag routine = 0.154972 seconds
| QMMM:                Dsyevd diag routine = 0.108859 seconds
| QMMM:                Dsyevr diag routine = 0.102784 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.061740 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1470   -1.4480    0.3470
  QMMM:     2        2      C        1.1750   -0.7550    0.6330
  QMMM:     3        3      O        0.2740   -0.9590    1.5870
  QMMM:     4        4      C        0.5510   -1.9950    2.6230
  QMMM:     5        5      C        1.0640   -1.3470    3.8150
  QMMM:     6        6      O        2.4650   -1.2030    3.9310
  QMMM:     7        7      C        2.6600   -0.6480    5.1990
  QMMM:     8        8      N        1.5160   -0.4350    5.8490
  QMMM:     9        9      C        0.4980   -0.8690    4.9980
  QMMM:    10       10      N        0.8380    0.4810   -0.1540
  QMMM:    11       11      C        0.8120    0.2640   -1.6470
  QMMM:    12       12      C       -0.1460    1.2860   -2.3050
  QMMM:    13       13      C       -1.4660    1.3420   -1.6250
  QMMM:    14       14      C       -1.7540    2.3900   -0.7380
  QMMM:    15       15      C       -3.0150    2.4850   -0.1520
  QMMM:    16       16      C       -3.9980    1.5380   -0.4490
  QMMM:    17       17      C       -3.7160    0.4940   -1.3330
  QMMM:    18       18      C       -2.4550    0.3970   -1.9210
  QMMM:    19       19      C        2.1870    0.3680   -2.3290
  QMMM:    20       20      C        3.0070   -0.9060   -2.2550
  QMMM:    21       21      C        3.7760   -1.2410   -3.5400
  QMMM:    22       22      C        4.2450   -2.7000   -3.5060
  QMMM:    23       23      C        4.6550   -3.2170   -4.8390
  QMMM:    24       24      C        5.9840   -3.5930   -5.0760
  QMMM:    25       25      C        6.3340   -4.2070   -6.2820
  QMMM:    26       26      C        5.3600   -4.4600   -7.2520
  QMMM:    27       27      C        4.0350   -4.0870   -7.0200
  QMMM:    28       28      C        3.6830   -3.4700   -5.8190
  QMMM:    29       29      N        4.9630   -0.2900   -3.7240
  QMMM:    30       30      C        5.5330   -0.3000   -5.1030
  QMMM:    31       31      O        4.7800   -0.1230   -6.0510
  QMMM:    32       32      C        7.0600   -0.4620   -5.2470
  QMMM:    33       33      C        7.7440    0.9270   -5.1310
  QMMM:    34       34      C        7.3330    1.8730   -6.2370
  QMMM:    35       35      C        7.4750    1.5300   -3.7690
  QMMM:    36       36      N        7.3680   -1.1430   -6.5630
  QMMM:    37       37      C        8.8600   -1.3940   -6.7420
  QMMM:    38       38      O        9.4900   -1.6700   -5.7320
  QMMM:    39       39      N        9.4680   -1.3920   -8.0900
  QMMM:    40       40      C        8.6000   -0.9010   -9.1810
  QMMM:    41       41      C       10.0820   -2.8350   -8.4550
  QMMM:    42       42      C       11.3440   -2.6340   -9.1360
  QMMM:    43       43      N       11.3870   -2.1080  -10.4380
  QMMM:    44       44      C       12.6090   -3.0470   -8.6410
  QMMM:    45       45      S       13.7650   -2.8740   -9.7590
  QMMM:    46       46      C       12.6290   -2.1800  -10.8970
  QMMM:    47       47      C       13.1150   -1.7630  -12.2480
  QMMM:    48       48      C       12.7530   -0.3240  -12.5530
  QMMM:    49       49      C       14.6150   -1.9740  -12.3340
  QMMM:    50       50      H        1.2540   -2.7550    2.1930
  QMMM:    51       51      H       -0.4890   -2.4030    2.7790
  QMMM:    52       52      H        3.6980   -0.4740    5.5050
  QMMM:    53       53      H       -0.5530   -0.8180    5.3040
  QMMM:    54       54      H        1.5140    1.2120    0.0900
  QMMM:    55       55      H        0.3830   -0.7720   -1.8010
  QMMM:    56       56      H       -0.2870    0.9610   -3.3730
  QMMM:    57       57      H        0.3350    2.3000   -2.3150
  QMMM:    58       58      H       -1.0050    3.1720   -0.5390
  QMMM:    59       59      H       -3.2440    3.3210    0.5310
  QMMM:    60       60      H       -5.0010    1.6230    0.0030
  QMMM:    61       61      H       -4.4970   -0.2440   -1.5800
  QMMM:    62       62      H       -2.2510   -0.4110   -2.6400
  QMMM:    63       63      H        2.7660    1.2290   -1.9000
  QMMM:    64       64      H        1.9750    0.6200   -3.4060
  QMMM:    65       65      H        2.3200   -1.7830   -2.0670
  QMMM:    66       66      H        3.6990   -0.8810   -1.3680
  QMMM:    67       67      H        3.1110   -1.0760   -4.4450
  QMMM:    68       68      H        5.0600   -2.8420   -2.7450
  QMMM:    69       69      H        3.3740   -3.3240   -3.1450
  QMMM:    70       70      H        6.7320   -3.5160   -4.2700
  QMMM:    71       71      H        7.3520   -4.6070   -6.4150
  QMMM:    72       72      H        5.6230   -5.0040   -8.1770
  QMMM:    73       73      H        3.2550   -4.3180   -7.7700
  QMMM:    74       74      H        2.6250   -3.2230   -5.6270
  QMMM:    75       75      H        4.6250    0.6660   -3.5250
  QMMM:    76       76      H        7.4690   -1.1420   -4.4330
  QMMM:    77       77      H        8.8590    0.7420   -5.1970
  QMMM:    78       78      H        6.2220    1.9420   -6.3350
  QMMM:    79       79      H        7.7180    2.9040   -6.0100
  QMMM:    80       80      H        7.7650    1.5710   -7.2220
  QMMM:    81       81      H        8.2170    2.3570   -3.5870
  QMMM:    82       82      H        6.4600    1.9930   -3.7170
  QMMM:    83       83      H        7.6080    0.7830   -2.9500
  QMMM:    84       84      H        6.8840   -2.0780   -6.5760
  QMMM:    85       85      H        9.1990   -0.9140  -10.1470
  QMMM:    86       86      H        8.2780    0.1600   -9.0000
  QMMM:    87       87      H        7.7180   -1.5790   -9.3290
  QMMM:    88       88      H       10.2120   -3.3820   -7.4820
  QMMM:    89       89      H        9.2870   -3.3030   -9.1000
  QMMM:    90       90      H       12.7580   -3.4720   -7.6420
  QMMM:    91       91      H       12.6090   -2.4300  -13.0110
  QMMM:    92       92      H       13.1360   -0.0570  -13.5700
  QMMM:    93       93      H       13.2150    0.3720  -11.8120
  QMMM:    94       94      H       11.6460   -0.1830  -12.5450
  QMMM:    95       95      H       14.8920   -3.0270  -12.0730
  QMMM:    96       96      H       15.1630   -1.2690  -11.6620
  QMMM:    97       97      H       14.9600   -1.7830  -13.3820
  QMMM:    98       98      H       -0.1120    0.8080    0.1380
  QMMM:    99       99      H        5.6900   -0.5250   -3.0350
  QMMM:   100      100      H        6.9920   -0.5600   -7.3270
  QMMM:   101      101      H       10.2980   -0.7600   -8.0290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      884.0993 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.3915  -53.1614  -51.1286  -50.3713  -50.0478  -49.8355  -49.1429  -49.0094
 -48.3842  -47.9594  -46.9042  -46.6942  -46.3143  -45.1093  -44.0403  -43.6486
 -41.9626  -41.7437  -41.2613  -40.9307  -40.4930  -39.8433  -39.5898  -38.9045
 -38.6614  -38.5858  -38.1570  -37.4225  -35.5833  -35.1412  -35.0071  -34.9154
 -34.6942  -33.7164  -33.5063  -32.9938  -32.8224  -32.6045  -32.2978  -32.1482
 -31.8176  -31.3403  -30.8969  -30.5891  -30.4762  -30.2850  -30.0907  -30.0267
 -29.6059  -29.4271  -29.3782  -28.8459  -28.7807  -28.5773  -28.5351  -28.1050
 -27.7569  -27.5753  -27.3671  -27.2976  -27.2103  -27.1554  -26.6191  -26.5490
