            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082504 seconds
| QMMM:                 Dspev diag routine = 0.116442 seconds
| QMMM:                Dspevd diag routine = 0.071083 seconds
| QMMM:                Dspevx diag routine = 0.252945 seconds
| QMMM:                 Dsyev diag routine = 0.124349 seconds
| QMMM:                Dsyevd diag routine = 0.079104 seconds
| QMMM:                Dsyevr diag routine = 0.075196 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046024 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8280   -0.5980    1.1020
  QMMM:     2        2      C       -3.9700    0.0730    0.6910
  QMMM:     3        3      C       -3.8720    1.4270    0.3140
  QMMM:     4        4      O       -5.0320    2.0260   -0.0940
  QMMM:     5        5      C       -2.6360    2.0930    0.3580
  QMMM:     6        6      C       -1.5030    1.4010    0.7730
  QMMM:     7        7      C       -1.5860    0.0530    1.1400
  QMMM:     8        8      C       -0.3800   -0.6750    1.6100
  QMMM:     9        9      C        0.4810   -1.1980    0.4430
  QMMM:    10       10      C        1.5190   -2.1960    0.9780
  QMMM:    11       11      O        2.3210   -1.8810    2.0140
  QMMM:    12       12      O        1.7400   -3.3260    0.5050
  QMMM:    13       13      N       -0.3000   -1.8280   -0.5990
  QMMM:    14       14      C        0.3200   -2.2740   -1.7350
  QMMM:    15       15      O        1.4290   -1.8640   -2.1290
  QMMM:    16       16      C       -0.3010   -3.4800   -2.4900
  QMMM:    17       17      C       -1.8270   -3.4140   -2.5300
  QMMM:    18       18      C       -2.4250   -4.2240   -3.6250
  QMMM:    19       19      C       -3.3570   -5.2260   -3.3310
  QMMM:    20       20      C       -3.9730   -5.9350   -4.3610
  QMMM:    21       21      C       -3.6640   -5.6480   -5.6920
  QMMM:    22       22      C       -2.7410   -4.6440   -5.9900
  QMMM:    23       23      C       -2.1280   -3.9300   -4.9630
  QMMM:    24       24      N        0.3060   -4.7230   -1.8520
  QMMM:    25       25      C       -0.6250   -5.8810   -1.7930
  QMMM:    26       26      C        1.5580   -5.1190   -2.5900
  QMMM:    27       27      O        1.4730   -5.9130   -3.5150
  QMMM:    28       28      C        2.8930   -4.5030   -2.1340
  QMMM:    29       29      C        3.5330   -3.8320   -3.3690
  QMMM:    30       30      C        4.8540   -3.2450   -3.0870
  QMMM:    31       31      C        5.4200   -2.1110   -3.7070
  QMMM:    32       32      N        6.6940   -1.9710   -3.1680
  QMMM:    33       33      C        6.8740   -3.0010   -2.2420
  QMMM:    34       34      N        5.7790   -3.7830   -2.1760
  QMMM:    35       35      N        3.7760   -5.5640   -1.5480
