            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        6.4730   -0.3690    0.5620
  QMMM:     2        2      C        5.7960   -0.4740   -0.6040
  QMMM:     3        3      N        6.4840    0.0980   -1.6950
  QMMM:     4        4      C        7.6780    0.6000   -1.1850
  QMMM:     5        5      C        8.7610    1.2700   -1.7780
  QMMM:     6        6      C        9.8100    1.6340   -0.9540
  QMMM:     7        7      C        9.8060    1.3500    0.4280
  QMMM:     8        8      C        8.7530    0.6920    1.0370
  QMMM:     9        9      C        7.6630    0.3020    0.2390
  QMMM:    10       10      C        4.4550   -1.1060   -0.8130
  QMMM:    11       11      O        3.8960   -1.0380   -1.9310
  QMMM:    12       12      N        3.8790   -1.7370    0.2600
  QMMM:    13       13      C        2.6310   -2.4530    0.1330
  QMMM:    14       14      C        2.5000   -3.5980    1.1350
  QMMM:    15       15      S        3.7270   -4.8220    0.7850
  QMMM:    16       16      C        3.2580   -6.1110    1.8760
  QMMM:    17       17      C        1.4040   -1.5160    0.3210
  QMMM:    18       18      O        0.5950   -1.6990    1.2540
  QMMM:    19       19      N        1.2700   -0.4840   -0.5750
  QMMM:    20       20      C        0.1100    0.3800   -0.5430
  QMMM:    21       21      C        0.3580    1.7120   -1.2650
  QMMM:    22       22      C        1.2590    2.6540   -0.4820
  QMMM:    23       23      C        0.4990    3.3250    0.6550
  QMMM:    24       24      C        1.8380    3.7110   -1.4150
  QMMM:    25       25      C        1.3860    4.2920    1.4110
  QMMM:    26       26      C        2.7240    4.6820   -0.6630
  QMMM:    27       27      C        1.9800    5.3330    0.4860
  QMMM:    28       28      C       -1.1590   -0.3130   -1.1220
  QMMM:    29       29      O       -1.0830   -0.4490   -2.5290
  QMMM:    30       30      C       -2.4240    0.4280   -0.6900
  QMMM:    31       31      C       -3.4060   -0.4860    0.0290
  QMMM:    32       32      C       -2.8810   -0.8640    1.4130
  QMMM:    33       33      C       -3.5150   -2.0310    1.9520
  QMMM:    34       34      C       -4.0250   -3.0080    2.4190
  QMMM:    35       35      C       -4.7590    0.2210    0.1320
  QMMM:    36       36      O       -4.9140    1.3970   -0.2570
  QMMM:    37       37      O      -12.0940    0.7050   -0.7600
  QMMM:    38       38      C      -11.8830   -0.6840   -0.5410
  QMMM:    39       39      C      -10.4170   -1.0750   -0.7520
  QMMM:    40       40      N       -9.5010   -0.2550    0.0340
  QMMM:    41       41      C       -9.7750    1.1690   -0.1240
  QMMM:    42       42      C      -11.2580    1.5090    0.0630
  QMMM:    43       43      C       -8.1120   -0.5960   -0.2430
  QMMM:    44       44      C       -7.1350    0.0290    0.7840
  QMMM:    45       45      N       -5.8040   -0.4940    0.6750
