            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.215143 seconds
| QMMM:                 Dspev diag routine = 0.261181 seconds
| QMMM:                Dspevd diag routine = 0.176676 seconds
| QMMM:                Dspevx diag routine = 0.611632 seconds
| QMMM:                 Dsyev diag routine = 0.283469 seconds
| QMMM:                Dsyevd diag routine = 0.199267 seconds
| QMMM:                Dsyevr diag routine = 0.191869 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.116470 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9600   -0.0620    0.7650
  QMMM:     2        2      F        5.9850   -8.6900    3.2980
  QMMM:     3        3      N        2.2690    0.2440    0.3030
  QMMM:     4        4      O        0.8360   -0.6850    1.8390
  QMMM:     5        5      C       10.0750   -1.5080    5.2230
  QMMM:     6        6      F        6.2690   -8.0510   -1.4160
  QMMM:     7        7      N        6.5580   -3.7420    2.6250
  QMMM:     8        8      O       12.3470   -1.3530    4.4640
  QMMM:     9        9      C       11.5390   -1.4000    5.3830
  QMMM:    10       10      N        4.2710   -1.7270   -0.5570
  QMMM:    11       11      O        8.4540   -2.9510    1.5350
  QMMM:    12       12      C        7.8290   -2.9460    2.5880
  QMMM:    13       13      N       12.0890   -1.3650    6.7910
  QMMM:    14       14      O        4.4680   -2.0050    3.1770
  QMMM:    15       15      C        3.8570   -1.5920    0.8370
  QMMM:    16       16      C        5.5800   -3.3630    1.5260
  QMMM:    17       17      C        8.2410   -2.2690    3.8340
  QMMM:    18       18      C        4.9520   -1.9790    1.8440
  QMMM:    19       19      C        3.3610   -0.1510    1.1670
  QMMM:    20       20      C        9.6190   -2.1800    4.0790
  QMMM:    21       21      C        5.1010   -5.8150    1.2230
  QMMM:    22       22      C        4.5130   -4.4550    1.3760
  QMMM:    23       23      C        9.1600   -0.9070    6.0960
  QMMM:    24       24      C        7.3270   -1.6670    4.7050
  QMMM:    25       25      C       -0.2070    0.4260   -0.0050
  QMMM:    26       26      C        6.1470   -8.4160    0.9350
  QMMM:    27       27      C        5.8060   -7.9190    2.2040
  QMMM:    28       28      C        5.9530   -7.5930   -0.1870
  QMMM:    29       29      C        7.7850   -0.9830    5.8400
  QMMM:    30       30      C        5.2850   -6.6190    2.3530
  QMMM:    31       31      C        5.4330   -6.2890   -0.0450
  QMMM:    32       32      C        2.5760    0.0840   -1.1060
  QMMM:    33       33      C        3.2160   -1.2820   -1.4570
  QMMM:    34       34      C       12.6870   -2.6960    7.1610
  QMMM:    35       35      C       13.0590   -0.2250    6.9360
  QMMM:    36       36      C       -1.3770   -0.3450    0.0170
  QMMM:    37       37      C       -0.1860    1.6480   -0.6890
  QMMM:    38       38      C        6.8200   -0.3180    6.7460
