            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073826 seconds
| QMMM:                 Dspev diag routine = 0.094130 seconds
| QMMM:                Dspevd diag routine = 0.066973 seconds
| QMMM:                Dspevx diag routine = 0.237473 seconds
| QMMM:                 Dsyev diag routine = 0.101918 seconds
| QMMM:                Dsyevd diag routine = 0.074450 seconds
| QMMM:                Dsyevr diag routine = 0.069662 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038459 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2100   -0.1980    0.0820
  QMMM:     2        2      C        1.6530   -0.6890    0.3200
  QMMM:     3        3      C        1.7160    0.0840    1.6530
  QMMM:     4        4      C        0.2710    0.6140    1.4080
  QMMM:     5        5      C        0.1510    2.1180    1.2930
  QMMM:     6        6      O       -0.5750    0.1070    2.4390
  QMMM:     7        7      C       -1.8830    0.5330    2.3800
  QMMM:     8        8      C       -2.8190   -0.2600    3.0790
  QMMM:     9        9      C       -4.1550    0.0970    3.0600
  QMMM:    10       10      C       -4.5930    1.2250    2.3330
  QMMM:    11       11      C       -6.0450    1.5550    2.2910
  QMMM:    12       12      C       -6.5600    2.0340    3.6270
  QMMM:    13       13      C       -3.6620    2.0000    1.6530
  QMMM:    14       14      C       -2.2900    1.6850    1.6930
  QMMM:    15       15      C       -1.2920    2.5280    0.9710
  QMMM:    16       16      N       -1.5040    4.0040    1.3350
  QMMM:    17       17      C       -2.0080    4.8420    0.2160
  QMMM:    18       18      C       -0.9290    5.2820   -0.7930
  QMMM:    19       19      O       -0.6170    4.2250   -1.6810
  QMMM:    20       20      C       -1.4860    6.4450   -1.6660
  QMMM:    21       21      C       -2.8500    6.0710   -2.2840
  QMMM:    22       22      C       -3.3360    7.0940   -3.2480
  QMMM:    23       23      C       -2.9270    7.0420   -4.5890
  QMMM:    24       24      C       -4.2200    8.0940   -2.8330
  QMMM:    25       25      C       -4.6790    9.0410   -3.7500
  QMMM:    26       26      C       -4.2390    9.0130   -5.0700
  QMMM:    27       27      C       -3.3460    8.0170   -5.4970
  QMMM:    28       28      C       -2.8290    8.0220   -6.8950
  QMMM:    29       29      C       -1.8100    9.1290   -7.1090
  QMMM:    30       30      C       -0.5180    8.8820   -6.3550
  QMMM:    31       31      C        0.2090   10.1760   -6.0570
  QMMM:    32       32      C        1.4070    9.9850   -5.1500
  QMMM:    33       33      C        1.0200    9.5670   -3.7400
  QMMM:    34       34      C        1.5300    8.1690   -3.4200
  QMMM:    35       35      C        0.7430    7.5530   -2.2980
  QMMM:    36       36      O        0.9730    7.5610   -1.1000
  QMMM:    37       37      N       -0.5110    6.8220   -2.7450
  QMMM:    38       38      H       -0.5500   -1.0090    0.1020
  QMMM:    39       39      H        0.0770    0.4290   -0.8230
  QMMM:    40       40      H        2.3820   -0.3390   -0.4410
  QMMM:    41       41      H        1.7390   -1.7910    0.4360
  QMMM:    42       42      H        1.7880   -0.5650    2.5540
  QMMM:    43       43      H        2.4800    0.8870    1.6960
  QMMM:    44       44      H        0.8410    2.4810    0.4880
  QMMM:    45       45      H        0.4920    2.5540    2.2740
  QMMM:    46       46      H       -2.4660   -1.1520    3.6230
  QMMM:    47       47      H       -4.8970   -0.5130    3.6040
  QMMM:    48       48      H       -6.6150    0.6360    1.9800
  QMMM:    49       49      H       -6.2400    2.3400    1.5120
  QMMM:    50       50      H       -6.3900    1.2620    4.4170
