            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087569 seconds
| QMMM:                 Dspev diag routine = 0.121239 seconds
| QMMM:                Dspevd diag routine = 0.073768 seconds
| QMMM:                Dspevx diag routine = 0.262244 seconds
| QMMM:                 Dsyev diag routine = 0.129286 seconds
| QMMM:                Dsyevd diag routine = 0.081809 seconds
| QMMM:                Dsyevr diag routine = 0.079210 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047985 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.4020   -1.4600   -2.8330
  QMMM:     2        2      C       -1.9330   -0.6920   -1.9820
  QMMM:     3        3      C       -2.7070   -0.2780   -0.7760
  QMMM:     4        4      C       -0.5600   -0.1460   -2.1420
  QMMM:     5        5      C        0.0660    0.5970   -1.1370
  QMMM:     6        6      C        1.3580    1.0880   -1.3330
  QMMM:     7        7      C        2.0380    0.8470   -2.5230
  QMMM:     8        8      C        0.1120   -0.3960   -3.3450
  QMMM:     9        9      C        1.4150    0.0950   -3.5400
  QMMM:    10       10      N        2.0650   -0.2010   -4.7750
  QMMM:    11       11      C        2.1420    0.7590   -5.8020
  QMMM:    12       12      O        1.4320    1.6680   -6.1990
  QMMM:    13       13      O        3.2590    0.4750   -6.6380
  QMMM:    14       14      C        3.2980   -0.9840   -4.7590
  QMMM:    15       15      C        3.9590   -0.6600   -6.1310
  QMMM:    16       16      C        3.8120   -1.8370   -7.0900
  QMMM:    17       17      O        4.5510   -2.8070   -7.1480
  QMMM:    18       18      N        2.6490   -1.7690   -8.0430
  QMMM:    19       19      C        2.4090   -3.0130   -8.8560
  QMMM:    20       20      C        0.9150   -3.1630   -9.1890
  QMMM:    21       21      C        0.0530   -2.9910   -7.9890
  QMMM:    22       22      C       -0.6230   -1.7820   -7.7760
  QMMM:    23       23      C       -1.4460   -1.6290   -6.6620
  QMMM:    24       24      C       -1.6050   -2.6790   -5.7550
  QMMM:    25       25      C       -0.9460   -3.8910   -5.9750
  QMMM:    26       26      C       -0.1210   -4.0480   -7.0880
  QMMM:    27       27      C        3.3050   -2.9890  -10.1270
  QMMM:    28       28      O        3.1390   -1.7800  -10.8320
  QMMM:    29       29      C        3.0400   -4.2400  -10.9790
  QMMM:    30       30      N        3.8550   -4.3810  -12.1870
  QMMM:    31       31      C        5.2700   -4.0500  -12.0450
  QMMM:    32       32      C        6.0900   -4.9360  -11.0980
  QMMM:    33       33      C        6.0760   -6.3830  -11.5400
  QMMM:    34       34      C        7.5100   -4.4090  -11.0460
  QMMM:    35       35      S        2.7400   -3.3560  -14.1220
  QMMM:    36       36      O        2.3110   -4.5940  -14.4780
  QMMM:    37       37      O        2.0170   -2.5630  -13.2820
